address;source_location;insn;indent
0x1e68f0;/usr/local/src/conda/python-3.9.19/Python/thread_pthread.h:915;SUB	$0x18,%RSP;
0x1e68f4;/usr/local/src/conda/python-3.9.19/Python/thread_pthread.h:917;MOV	0x4(%RDI),%EDI;
0x1e68f7;/usr/local/src/conda/python-3.9.19/Python/thread_pthread.h:915;MOV	%FS:0x28,%RAX;
0x1e6900;/usr/local/src/conda/python-3.9.19/Python/thread_pthread.h:915;MOV	%RAX,0x8(%RSP);
0x1e6905;/usr/local/src/conda/python-3.9.19/Python/thread_pthread.h:915;XOR	%EAX,%EAX;
0x1e6907;/usr/local/src/conda/python-3.9.19/Python/thread_pthread.h:917;CALLQ	0x197eab(%RIP);
0x1e690d;/usr/local/src/conda/python-3.9.19/Python/thread_pthread.h:918;NEG	%EAX;
0x1e690f;/usr/local/src/conda/python-3.9.19/Python/thread_pthread.h:918;SBB	%EAX,%EAX;
0x1e6911;/usr/local/src/conda/python-3.9.19/Python/thread_pthread.h:919;MOV	0x8(%RSP),%RDX;
0x1e6916;/usr/local/src/conda/python-3.9.19/Python/thread_pthread.h:919;SUB	%FS:0x28,%RDX;
0x1e691f;/usr/local/src/conda/python-3.9.19/Python/thread_pthread.h:919;JNE	1e6926 <PyThread_tss_set+0x36>;
0x1e6921;/usr/local/src/conda/python-3.9.19/Python/thread_pthread.h:919;ADD	$0x18,%RSP;
0x1e6925;/usr/local/src/conda/python-3.9.19/Python/thread_pthread.h:919;RET;
0x1e6926;/usr/local/src/conda/python-3.9.19/Python/thread_pthread.h:919;CALLQ	0x197e3c(%RIP);
0x1e692c;:0;NOPL	(%RAX);
