address;source_location;insn;indent
0x23a8d0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2660;SUB	$0x18,%RSP;
0x23a8d4;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2660;MOV	%FS:0x28,%RAX;
0x23a8dd;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2660;MOV	%RAX,0x8(%RSP);
0x23a8e2;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2660;XOR	%EAX,%EAX;
0x23a8e4;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2661;MOV	0x8(%RSP),%RAX;
0x23a8e9;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2661;SUB	%FS:0x28,%RAX;
0x23a8f2;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2661;JNE	23a8fd <dict_copy+0x2d>;
0x23a8f4;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2662;ADD	$0x18,%RSP;
0x23a8f8;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2661;JMP	138a40 <PyDict_Copy>;
0x23a8fd;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2661;CALLQ	0x143e65(%RIP);
0x23a903;:0;NOPW	%CS:(%RAX,%RAX,1);
0x23a90e;:0;XCHG	%AX,%AX;
