address;source_location;insn;indent
0x144cf0;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:975;PUSH	%R13;
0x144cf2;:0;MOV	%RDX,%R13;
0x144cf5;:0;PUSH	%R12;
0x144cf7;:0;MOV	%RSI,%R12;
0x144cfa;:0;PUSH	%RBP;
0x144cfb;:0;PUSH	%RBX;
0x144cfc;:0;MOV	%RDI,%RBX;
0x144cff;:0;SUB	$0x18,%RSP;
0x144d03;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:975;MOV	%FS:0x28,%RAX;
0x144d0c;:0;MOV	%RAX,0x8(%RSP);
0x144d11;:0;XOR	%EAX,%EAX;
0x144d13;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:988;LEA	0x260666(%RIP),%RAX;
0x144d1a;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x2711d7(%RIP),%RBP;
0x144d21;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:988;CMP	%RAX,%RDI;
0x144d24;:0;JNE	144d72 <type_call+0x82>;
0x144d26;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:991;MOV	0x10(%RSI),%RAX;
0x144d2a;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:993;CMP	$0x1,%RAX;
0x144d2e;:0;JNE	144d68 <type_call+0x78>;
0x144d30;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:993;TEST	%RDX,%RDX;
0x144d33;:0;JNE	6afb8 <type_call.cold>;
0x144d39;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:994;MOV	0x18(%R12),%RAX;
0x144d3e;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:994;MOV	0x8(%RAX),%RBP;
0x144d42;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RBP);
0x144d46;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1039;MOV	0x8(%RSP),%RAX;
0x144d4b;:0;SUB	%FS:0x28,%RAX;
0x144d54;:0;JNE	144e88 <type_call+0x198>;
0x144d5a;:0;ADD	$0x18,%RSP;
0x144d5e;:0;MOV	%RBP,%RAX;
0x144d61;:0;POP	%RBX;
0x144d62;:0;POP	%RBP;
0x144d63;:0;POP	%R12;
0x144d65;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1039;POP	%R13;
0x144d67;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1039;RET;
0x144d68;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1002;CMP	$0x3,%RAX;
0x144d6c;:0;JNE	6afc3 <type_call.cold+0xb>;
0x144d72;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1009;MOV	0x138(%RBX),%RAX;
0x144d79;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1009;TEST	%RAX,%RAX;
