address;source_location;insn;indent
0x15d890;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1651;PUSH	%R15;
0x15d892;:0;PUSH	%R14;
0x15d894;:0;PUSH	%R13;
0x15d896;:0;PUSH	%R12;
0x15d898;:0;MOV	%RCX,%R12;
0x15d89b;:0;PUSH	%RBP;
0x15d89c;:0;PUSH	%RBX;
0x15d89d;:0;MOV	%RDX,%RBX;
0x15d8a0;:0;SUB	$0x3a8,%RSP;
0x15d8a7;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1651;MOV	%RDI,0x8(%RSP);
0x15d8ac;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1675;MOV	%RDX,%RDI;
0x15d8af;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1651;MOV	%RSI,0x38(%RSP);
0x15d8b4;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1675;MOV	$0x3a,%ESI;
0x15d8b9;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1651;MOV	%RDX,0x68(%RSP);
0x15d8be;:0;MOV	%R8,0x10(%RSP);
0x15d8c3;:0;MOV	%R9D,0x1c(%RSP);
0x15d8c8;:0;MOV	%FS:0x28,%RAX;
0x15d8d1;:0;MOV	%RAX,0x398(%RSP);
0x15d8d9;:0;XOR	%EAX,%EAX;
0x15d8db;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1664;LEA	0x90(%RSP),%RAX;
0x15d8e3;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1665;MOVQ	$0,0x88(%RSP);
0x15d8ef;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1664;MOV	%RAX,0x80(%RSP);
0x15d8f7;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1675;CALLQ	0x220eab(%RIP);
0x15d8fd;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1675;MOV	%RAX,%R10;
0x15d900;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1676;TEST	%RAX,%RAX;
0x15d903;:0;JE	15dd70 <vgetargskeywords+0x4e0>;
0x15d909;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1678;MOVQ	$0,0x58(%RSP);
0x15d912;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1687;MOV	(%R12),%RAX;
0x15d916;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1677;INC	%R10;
0x15d919;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1687;TEST	%RAX,%RAX;
0x15d91c;:0;JE	15dda2 <vgetargskeywords+0x512>;
0x15d922;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1687;CMPB	$0,(%RAX);
0x15d925;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1687;MOV	0x8(%R12),%RAX;
0x15d92a;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1687;JE	15df63 <vgetargskeywords+0x6d3>;
0x15d930;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1687;XOR	%ECX,%ECX;
0x15d932;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1690;TEST	%RAX,%RAX;
0x15d935;:0;JE	15dd60 <vgetargskeywords+0x4d0>;
0x15d93b;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1691;CMPB	$0,(%RAX);
0x15d93e;:0;JE	7344f <vgetargskeywords.cold+0x26b>;
0x15d944;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1690;LEA	0x2(%RCX),%R8D;
0x15d948;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1690;MOVSXD	%R8D,%RBP;
0x15d94b;:0;MOV	(%R12,%RBP,8),%RAX;
0x15d94f;:0;MOV	%RBP,%RDI;
0x15d952;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1690;TEST	%RAX,%RAX;
0x15d955;:0;JE	15d9b0 <vgetargskeywords+0x120>;
0x15d957;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1691;CMPB	$0,(%RAX);
0x15d95a;:0;JE	7344f <vgetargskeywords.cold+0x26b>;
0x15d960;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1690;LEA	0x3(%RCX),%R8D;
0x15d964;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1690;MOVSXD	%R8D,%RBP;
0x15d967;:0;MOV	(%R12,%RBP,8),%RAX;
0x15d96b;:0;MOV	%RBP,%RDI;
0x15d96e;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1690;TEST	%RAX,%RAX;
0x15d971;:0;JE	15d9b0 <vgetargskeywords+0x120>;
0x15d973;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1691;CMPB	$0,(%RAX);
0x15d976;:0;JE	7344f <vgetargskeywords.cold+0x26b>;
0x15d97c;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1690;LEA	0x4(%RCX),%R8D;
0x15d980;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1690;MOVSXD	%R8D,%RBP;
0x15d983;:0;MOV	(%R12,%RBP,8),%RAX;
0x15d987;:0;MOV	%RBP,%RDI;
0x15d98a;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1690;TEST	%RAX,%RAX;
0x15d98d;:0;JE	15d9b0 <vgetargskeywords+0x120>;
0x15d98f;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1691;CMPB	$0,(%RAX);(1368) 
0x15d992;:0;JE	7344f <vgetargskeywords.cold+0x26b>;(1368) 
0x15d998;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1690;INC	%R8D;(1368) 
0x15d99b;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1690;MOVSXD	%R8D,%RBP;(1368) 
0x15d99e;:0;MOV	(%R12,%RBP,8),%RAX;(1368) 
0x15d9a2;:0;MOV	%RBP,%RDI;(1368) 
0x15d9a5;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1690;TEST	%RAX,%RAX;(1368) 
0x15d9a8;:0;JNE	15d98f <vgetargskeywords+0xff>;(1368) 
0x15d9aa;:0;NOPW	(%RAX,%RAX,1);
0x15d9b0;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1698;CMP	$0x8,%R8D;
0x15d9b4;:0;JG	15de15 <vgetargskeywords+0x585>;
0x15d9ba;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1707;MOV	0x8(%RSP),%RAX;
0x15d9bf;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1708;CMPQ	$0,0x38(%RSP);
0x15d9c5;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1707;MOV	0x10(%RAX),%R13;
0x15d9c9;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1708;JNE	15dee6 <vgetargskeywords+0x656>;
0x15d9cf;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1707;MOV	%R13,%RAX;
0x15d9d2;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1708;XOR	%R9D,%R9D;
0x15d9d5;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1709;CMP	%RAX,%RBP;
0x15d9d8;:0;JL	15e046 <vgetargskeywords+0x7b6>;
0x15d9de;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1724;TEST	%R8D,%R8D;
0x15d9e1;:0;JLE	15dc2a <vgetargskeywords+0x39a>;
0x15d9e7;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1725;MOV	0x68(%RSP),%RDX;
0x15d9ec;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1708;XOR	%EBX,%EBX;
0x15d9ee;:0;XOR	%R15D,%R15D;
0x15d9f1;:0;MOV	%ECX,0x44(%RSP);
0x15d9f5;/usr/local/src/conda/python-3.9.19/Python/getargs.c:601;LEA	0x190(%RSP),%RAX;
0x15d9fd;:0;MOV	%R12,0x48(%RSP);
0x15da02;:0;MOV	%R15D,%ECX;
0x15da05;:0;MOV	%R9,%R12;
0x15da08;/usr/local/src/conda/python-3.9.19/Python/getargs.c:601;MOV	%RAX,0x28(%RSP);
0x15da0d;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1725;MOVZX	(%RDX),%EAX;
0x15da10;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1708;MOV	$0x7fffffff,%R14D;
0x15da16;:0;MOVL	$0x7fffffff,0x20(%RSP);
0x15da1e;:0;MOV	%R8D,0x40(%RSP);
0x15da23;:0;MOV	%R10,0x50(%RSP);
0x15da28;:0;MOV	%EBX,0x30(%RSP);
0x15da2c;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1725;CMP	$0x7c,%AL;
0x15da2e;:0;JE	15daf6 <vgetargskeywords+0x266>;
0x15da34;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1741;CMP	$0x24,%AL;    (1366) 
0x15da36;:0;JE	15dbb0 <vgetargskeywords+0x320>;    (1366) 
0x15da3c;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1783;TEST	%AL,%AL;    (1366) 
0x15da3e;:0;JE	15e244 <vgetargskeywords+0x9b4>;    (1366) 
0x15da44;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1783;SUB	$0x3a,%EAX;    (1366) 
0x15da47;:0;CMP	$0x1,%AL;    (1366) 
0x15da49;:0;JA	15da58 <vgetargskeywords+0x1c8>;    (1366) 
0x15da4b;:0;MOV	0x40(%RSP),%R8D;
0x15da50;:0;JMP	7341a <vgetargskeywords.cold+0x236>;
0x15da55;:0;NOPL	(%RAX);
0x15da58;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1789;TEST	%ECX,%ECX;    (1366) 
0x15da5a;:0;JNE	15dd07 <vgetargskeywords+0x477>;    (1366) 
0x15da60;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1790;CMP	%R13,%RBX;    (1366) 
0x15da63;:0;JGE	15db44 <vgetargskeywords+0x2b4>;    (1366) 
0x15da69;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1791;MOV	0x8(%RSP),%RAX;    (1366) 
0x15da6e;:0;MOV	0x18(%RAX,%RBX,8),%RAX;    (1366) 
0x15da73;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1806;TEST	%RAX,%RAX;    (1366) 
