address;source_location;insn;indent
0x127ac0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:615;PUSH	%RBX;
0x127ac1;:0;MOVQ	%RDI,%XMM0;
0x127ac6;:0;MOVDQA	%XMM0,%XMM1;
0x127aca;:0;SUB	$0x40,%RSP;
0x127ace;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:615;MOV	%RSI,(%RSP);
0x127ad2;:0;MOV	%FS:0x28,%RAX;
0x127adb;:0;MOV	%RAX,0x38(%RSP);
0x127ae0;:0;XOR	%EAX,%EAX;
0x127ae2;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:619;MOV	0x2aeeb8(%RIP),%EAX;
0x127ae8;:0;MOVHPS	(%RSP),%XMM1;
0x127aec;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:619;TEST	%EAX,%EAX;
0x127aee;:0;JE	127b54 <new_dict+0x94>;
0x127af0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:620;DEC	%EAX;
0x127af2;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:620;LEA	0x2aec27(%RIP),%RDX;
0x127af9;:0;MOV	%EAX,0x2aeea1(%RIP);
0x127aff;:0;CLTQ;
0x127b01;:0;MOV	(%RDX,%RAX,8),%RBX;
0x127b05;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;MOV	0x2576d1(%RIP),%EAX;
0x127b0b;:0;TEST	%EAX,%EAX;
0x127b0d;:0;JNE	627df <new_dict.cold+0x32>;
0x127b13;/usr/local/src/conda/python-3.9.19/Include/object.h:133;MOVQ	$0x1,(%RBX);
0x127b1a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:640;MOV	0x2af127(%RIP),%RAX;
0x127b21;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:639;MOVQ	$0,0x10(%RBX);
0x127b29;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:637;MOVUPS	%XMM1,0x20(%RBX);
0x127b2d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:640;INC	%RAX;
0x127b30;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:640;MOV	%RAX,0x2af111(%RIP);
0x127b37;:0;MOV	%RAX,0x18(%RBX);
0x127b3b;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:643;MOV	0x38(%RSP),%RAX;
0x127b40;:0;SUB	%FS:0x28,%RAX;
0x127b49;:0;JNE	127b84 <new_dict+0xc4>;
0x127b4b;:0;ADD	$0x40,%RSP;
0x127b4f;:0;MOV	%RBX,%RAX;
0x127b52;:0;POP	%RBX;
0x127b53;:0;RET;
0x127b54;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:643;MOV	%RDI,0x28(%RSP);
0x127b59;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:628;LEA	0x2845c0(%RIP),%RDI;
0x127b60;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:628;MOVAPS	%XMM1,0x10(%RSP);
0x127b65;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:628;CALL	1254e0 <_PyObject_GC_New>;
0x127b6a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:629;MOVQ	0x28(%RSP),%XMM0;
0x127b70;:0;TEST	%RAX,%RAX;
0x127b73;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:628;MOV	%RAX,%RBX;
0x127b76;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:629;JE	627ad <new_dict.cold>;
0x127b7c;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:629;MOVDQA	0x10(%RSP),%XMM1;
0x127b82;:0;JMP	127b1a <new_dict+0x5a>;
0x127b84;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:643;CALLQ	0x256bde(%RIP);
0x127b8a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:643;NOPW	(%RAX,%RAX,1);
