address;source_location;insn;indent
0x1b6ada;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%R12),%RAX;
0x1b6adf;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:411;PCMPEQD	%XMM0,%XMM0;
0x1b6ae3;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:413;MOVQ	$0,0x38(%RSP);
0x1b6aec;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:411;MOVAPS	%XMM0,0xa0(%RSP);
0x1b6af4;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:365;TESTB	$0x10,0xab(%RAX);
0x1b6afb;:0;JE	1b75ad <_sre_SRE_Pattern_match+0xc9d>;
0x1b6b01;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:366;MOVZX	0x20(%R12),%ESI;
0x1b6b07;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:366;TEST	%SIL,%SIL;
0x1b6b0a;:0;JNS	a011b <_sre_SRE_Pattern_match.cold+0x95>;
0x1b6b10;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:369;MOV	%ESI,%EDX;
0x1b6b12;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:368;MOV	0x10(%R12),%RAX;
0x1b6b17;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:369;SHR	$0x2,%DL;
0x1b6b1a;:0;AND	$0x7,%EDX;
0x1b6b1d;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:371;TEST	$0x20,%SIL;
0x1b6b21;:0;JE	1b79be <_sre_SRE_Pattern_match+0x10ae>;
0x1b6b27;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:371;AND	$0x40,%ESI;
0x1b6b2a;:0;JE	1b7600 <_sre_SRE_Pattern_match+0xcf0>;
0x1b6b30;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:423;MOV	0x48(%RBP),%R15D;
0x1b6b34;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:371;LEA	0x30(%R12),%RDI;
0x1b6b39;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:423;TEST	%R15D,%R15D;
0x1b6b3c;:0;JG	1b7611 <_sre_SRE_Pattern_match+0xd01>;
0x1b6b42;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:423;XOR	%ESI,%ESI;
0x1b6b44;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:430;TEST	%RBX,%RBX;
0x1b6b47;:0;JS	a014d <_sre_SRE_Pattern_match.cold+0xc7>;
0x1b6b4d;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:432;CMP	%RAX,%RBX;
0x1b6b50;:0;CMOVG	%RAX,%RBX;
0x1b6b54;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:435;TEST	%R13,%R13;
0x1b6b57;:0;JS	1b7aba <_sre_SRE_Pattern_match+0x11aa>;
0x1b6b5d;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:437;CMP	%RAX,%R13;
0x1b6b60;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:440;MOV	%ESI,0x98(%RSP);
0x1b6b67;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:447;MOV	%RBX,%RSI;
0x1b6b6a;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:437;CMOVG	%RAX,%R13;
0x1b6b6e;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:447;MOVSXD	%EDX,%RAX;
0x1b6b71;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:452;MOVQ	%RBX,%XMM0;
0x1b6b76;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:441;MOV	%EDX,0x9c(%RSP);
0x1b6b7d;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:447;IMUL	%RAX,%RSI;
0x1b6b81;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:445;MOV	%RDI,0x18(%RSP);
0x1b6b86;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:448;IMUL	%R13,%RAX;
0x1b6b8a;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:452;MOVQ	%R13,%XMM2;
0x1b6b8f;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:442;MOVQ	$0,0xb8(%RSP);
0x1b6b9b;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:452;PUNPCKLQDQ	%XMM2,%XMM0;
0x1b6b9f;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:447;ADD	%RDI,%RSI;
0x1b6ba2;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:448;ADD	%RDI,%RAX;
0x1b6ba5;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:447;MOV	%RSI,0x20(%RSP);
0x1b6baa;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:448;MOV	%RAX,0x28(%RSP);
0x1b6baf;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R12);
0x1b6bb3;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:604;MOV	%RSI,0x10(%RSP);
0x1b6bb8;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:608;LEA	0x58(%RBP),%RSI;
0x1b6bbc;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:451;MOV	%R12,0x30(%RSP);
0x1b6bc1;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:452;MOVUPS	%XMM0,0x88(%RSP);
0x1b6bc9;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:563;CMP	$0x1,%EDX;
0x1b6bcc;:0;JNE	1b77ac <_sre_SRE_Pattern_match+0xe9c>;
0x1b6bd2;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:564;MOV	0x8(%RSP),%RDI;
0x1b6bd7;:0;MOV	$0x1,%EDX;
0x1b6bdc;:0;CALL	1b7ad0 <sre_ucs1_match>;
0x1b6be1;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x1ff310(%RIP),%RDX;
0x1b6be8;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:611;CMPQ	$0,0x58(%RDX);
0x1b6bed;:0;JNE	1b7abf <_sre_SRE_Pattern_match+0x11af>;
0x1b6bf3;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:2330;TEST	%RAX,%RAX;
0x1b6bf6;:0;JLE	1b6fe8 <_sre_SRE_Pattern_match+0x6d8>;
0x1b6bfc;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:2334;MOV	0x18(%RBP),%RAX;
0x1b6c00;/usr/local/src/conda/python-3.9.19/Objects/object.c:177;MOV	0x1e53c1(%RIP),%R12;
0x1b6c07;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:2334;LEA	0x2(%RAX,%RAX,1),%R13;
0x1b6c0c;/usr/local/src/conda/python-3.9.19/Objects/object.c:177;IMUL	%R13,%R12;
0x1b6c10;:0;ADD	0x1e53a9(%RIP),%R12;
0x1b6c17;:0;ADD	$0x7,%R12;
0x1b6c1b;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:683;AND	$-0x8,%R12;
0x1b6c1f;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:683;JS	a01c1 <_sre_SRE_Pattern_match.cold+0x13b>;
0x1b6c25;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	0x1f275c(%RIP),%RAX;
0x1b6c2c;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	0x1f274d(%RIP),%RDI;
0x1b6c33;:0;CMP	%R14,%RAX;
0x1b6c36;:0;JNE	1b768d <_sre_SRE_Pattern_match+0xd7d>;
0x1b6c3c;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1604;LEA	-0x1(%R12),%RAX;
0x1b6c41;:0;CMP	$0x1ff,%RAX;
0x1b6c47;:0;JA	1b7221 <_sre_SRE_Pattern_match+0x911>;
