address;source_location;insn;indent
0x12c0a2;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:344;CMP	$0xff,%R13;
0x12c0a9;:0;JG	12c31a <PyDict_GetItemWithError+0x3da>;
0x12c0af;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:346;MOVSX	(%R15,%R14,1),%RBP;
0x12c0b4;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:938;CMP	$-0x1,%RBP;
0x12c0b8;:0;JE	12c110 <PyDict_GetItemWithError+0x1d0>;
0x12c0ba;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:942;LEA	(%RBP,%RBP,2),%RAX;
0x12c0bf;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:942;LEA	(%RDX,%RAX,8),%RAX;
0x12c0c3;:0;ADD	%R15,%RAX;
0x12c0c6;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:945;MOV	0x8(%RAX),%RDI;
0x12c0ca;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:945;CMP	%RDI,%RSI;
0x12c0cd;:0;JE	12bff4 <PyDict_GetItemWithError+0xb4>;
0x12c0d3;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:945;CMP	%R12,(%RAX);
0x12c0d6;:0;JE	12c3f0 <PyDict_GetItemWithError+0x4b0>;
0x12c0dc;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:950;SHR	$0x5,%R8;
0x12c0e0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:951;LEA	0x1(%R14,%R14,4),%R14;
0x12c0e5;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:951;ADD	%R8,%R14;
0x12c0e8;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:951;AND	%RCX,%R14;
0x12c0eb;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:935;JMP	12c0a2 <PyDict_GetItemWithError+0x162>;
0x12c31a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:348;CMP	$0xffff,%R13;
0x12c321;:0;JG	632d1 <PyDict_GetItemWithError.cold+0x134>;
0x12c327;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:350;MOVSX	(%R15,%R14,2),%RBP;
0x12c32c;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:350;JMP	12c0b4 <PyDict_GetItemWithError+0x174>;
0x12c3f0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1480;MOV	%RCX,0x20(%RSP);
0x12c3f5;:0;MOV	%R8,0x18(%RSP);
0x12c3fa;:0;MOV	%RDX,0x10(%RSP);
0x12c3ff;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:946;MOV	%RSI,0x8(%RSP);
0x12c404;:0;CALL	1e8950 <unicode_eq.lto_priv.0>;
0x12c409;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:946;MOV	0x8(%RSP),%RSI;
0x12c40e;:0;MOV	0x10(%RSP),%RDX;
0x12c413;:0;TEST	%EAX,%EAX;
0x12c415;:0;MOV	0x18(%RSP),%R8;
0x12c41a;:0;MOV	0x20(%RSP),%RCX;
0x12c41f;:0;JNE	12bff4 <PyDict_GetItemWithError+0xb4>;
0x12c425;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:946;JMP	12c0dc <PyDict_GetItemWithError+0x19c>;
