address;source_location;insn;indent
0x15ca80;/usr/local/src/conda/python-3.9.19/Python/import.c:1821;PUSH	%R15;
0x15ca82;:0;PUSH	%R14;
0x15ca84;:0;PUSH	%R13;
0x15ca86;:0;PUSH	%R12;
0x15ca88;:0;PUSH	%RBP;
0x15ca89;:0;PUSH	%RBX;
0x15ca8a;:0;SUB	$0x68,%RSP;
0x15ca8e;/usr/local/src/conda/python-3.9.19/Python/import.c:1821;MOV	%R8D,0xc(%RSP);
0x15ca93;:0;MOV	%FS:0x28,%RAX;
0x15ca9c;:0;MOV	%RAX,0x58(%RSP);
0x15caa1;:0;XOR	%EAX,%EAX;
0x15caa3;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x25944e(%RIP),%R13;
0x15caaa;/usr/local/src/conda/python-3.9.19/Python/import.c:1828;MOV	0x10(%R13),%RAX;
0x15caae;:0;MOV	%RAX,0x20(%RSP);
0x15cab3;/usr/local/src/conda/python-3.9.19/Python/import.c:1831;TEST	%RDI,%RDI;
0x15cab6;:0;JE	72e09 <PyImport_ImportModuleLevelObject.cold+0x776>;
0x15cabc;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RDI),%RAX;
0x15cac0;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	%RDI,%RBP;
0x15cac3;/usr/local/src/conda/python-3.9.19/Python/import.c:1839;TESTB	$0x10,0xab(%RAX);
0x15caca;:0;JE	72d69 <PyImport_ImportModuleLevelObject.cold+0x6d6>;
0x15cad0;/usr/local/src/conda/python-3.9.19/Python/import.c:1844;CMPB	$0,0x20(%RDI);
0x15cad4;:0;MOV	%RSI,%R12;
0x15cad7;:0;MOV	%RCX,%RBX;
0x15cada;/usr/local/src/conda/python-3.9.19/Python/import.c:1844;JNS	72da7 <PyImport_ImportModuleLevelObject.cold+0x714>;
0x15cae0;/usr/local/src/conda/python-3.9.19/Python/import.c:1847;MOV	0xc(%RSP),%R10D;
0x15cae5;:0;TEST	%R10D,%R10D;
0x15cae8;:0;JS	15d530 <PyImport_ImportModuleLevelObject+0xab0>;
0x15caee;/usr/local/src/conda/python-3.9.19/Python/import.c:1852;MOV	0xc(%RSP),%R9D;
0x15caf3;:0;TEST	%R9D,%R9D;
0x15caf6;:0;JNE	15d29b <PyImport_ImportModuleLevelObject+0x81b>;
0x15cafc;/usr/local/src/conda/python-3.9.19/Python/import.c:1858;CMPQ	$0,0x10(%RBP);
0x15cb01;:0;JE	15d3ec <PyImport_ImportModuleLevelObject+0x96c>;
0x15cb07;/usr/local/src/conda/python-3.9.19/Python/import.c:362;MOV	0x10(%R13),%RAX;
0x15cb0b;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RBP);
0x15cb0f;/usr/local/src/conda/python-3.9.19/Python/import.c:1862;MOV	%RBP,%R12;
0x15cb12;/usr/local/src/conda/python-3.9.19/Python/import.c:362;MOV	0x358(%RAX),%R14;
0x15cb19;/usr/local/src/conda/python-3.9.19/Python/import.c:363;TEST	%R14,%R14;
0x15cb1c;:0;JE	72ac6 <PyImport_ImportModuleLevelObject.cold+0x433>;
0x15cb22;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R14);
0x15cb25;/usr/local/src/conda/python-3.9.19/Python/import.c:371;LEA	0x24f5f4(%RIP),%RAX;
0x15cb2c;/usr/local/src/conda/python-3.9.19/Python/import.c:372;MOV	%R12,%RSI;
0x15cb2f;:0;MOV	%R14,%RDI;
0x15cb32;/usr/local/src/conda/python-3.9.19/Python/import.c:371;CMP	%RAX,0x8(%R14);
0x15cb36;:0;JNE	72826 <PyImport_ImportModuleLevelObject.cold+0x193>;
0x15cb3c;/usr/local/src/conda/python-3.9.19/Python/import.c:372;CALL	12bf40 <PyDict_GetItemWithError>;
0x15cb41;/usr/local/src/conda/python-3.9.19/Python/import.c:372;MOV	%RAX,%R15;
0x15cb44;/usr/local/src/conda/python-3.9.19/Include/object.h:487;TEST	%RAX,%RAX;
0x15cb47;:0;JE	15d171 <PyImport_ImportModuleLevelObject+0x6f1>;
0x15cb4d;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RAX);
0x15cb50;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R14);
0x15cb53;:0;JE	72cab <PyImport_ImportModuleLevelObject.cold+0x618>;
0x15cb59;/usr/local/src/conda/python-3.9.19/Python/import.c:1871;LEA	0x24d1a0(%RIP),%R14;
0x15cb60;:0;CMP	%R14,%RAX;
0x15cb63;:0;JE	15d3c2 <PyImport_ImportModuleLevelObject+0x942>;
0x15cb69;/usr/local/src/conda/python-3.9.19/Python/import.c:1872;MOV	0x10(%R13),%RAX;
