address;source_location;insn;indent
0x12f48b;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:346;MOVSX	(%RCX,%R14,1),%R12;
0x12f490;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:893;CMP	$-0x1,%R12;
0x12f494;:0;JE	12f522 <_PyDict_GetItemId+0x162>;
0x12f49a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:897;LEA	(%R12,%R12,2),%RAX;
0x12f49e;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:897;LEA	(%R9,%RAX,8),%R13;
0x12f4a2;:0;ADD	%RCX,%R13;
0x12f4a5;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:900;MOV	0x8(%R13),%RDI;
0x12f4a9;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:900;CMP	%RDI,%RBX;
0x12f4ac;:0;JNE	12f4e8 <_PyDict_GetItemId+0x128>;
0x12f4e8;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:900;CMP	%R15,(%R13);
0x12f4ec;:0;JE	12f54b <_PyDict_GetItemId+0x18b>;
0x12f4ee;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:905;SHR	$0x5,%R10;
0x12f4f2;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:906;LEA	0x1(%R14,%R14,4),%R14;
0x12f4f7;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:906;ADD	%R10,%R14;
0x12f4fa;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:906;AND	%R8,%R14;
0x12f4fd;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:344;CMP	$0xff,%RBP;
0x12f504;:0;JLE	12f48b <_PyDict_GetItemId+0xcb>;
