address;source_location;insn;indent
0x165d40;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:746;PUSH	%RBX;
0x165d41;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:746;MOV	%RDI,%RBX;
0x165d44;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:746;SUB	$0x20,%RSP;
0x165d48;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:747;MOV	0x8(%RDI),%RDI;
0x165d4c;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:746;MOV	%FS:0x28,%RAX;
0x165d55;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:746;MOV	%RAX,0x18(%RSP);
0x165d5a;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:746;XOR	%EAX,%EAX;
0x165d5c;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:749;TEST	%RDI,%RDI;
0x165d5f;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:749;JE	165d87 <PyBuffer_Release+0x47>;
0x165d61;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:751;MOV	0x8(%RDI),%RAX;
0x165d65;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:751;MOV	0xa0(%RAX),%RAX;
0x165d6c;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:752;TEST	%RAX,%RAX;
0x165d6f;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:752;JE	165d7a <PyBuffer_Release+0x3a>;
0x165d71;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:752;MOV	0x8(%RAX),%RAX;
0x165d75;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:752;TEST	%RAX,%RAX;
0x165d78;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:752;JNE	165da0 <PyBuffer_Release+0x60>;
0x165d7a;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:754;MOVQ	$0,0x8(%RBX);
0x165d82;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x165d85;/usr/local/src/conda/python-3.9.19/Include/object.h:422;JE	165dc0 <PyBuffer_Release+0x80>;
0x165d87;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:756;MOV	0x18(%RSP),%RAX;
0x165d8c;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:756;SUB	%FS:0x28,%RAX;
0x165d95;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:756;JNE	165df0 <PyBuffer_Release+0xb0>;
0x165d97;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:756;ADD	$0x20,%RSP;
0x165d9b;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:756;POP	%RBX;
0x165d9c;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:756;RET;
0x165d9d;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:756;NOPL	(%RAX);
0x165da0;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:753;LEA	0x49789(%RIP),%RDX;
0x165da7;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:753;CMP	%RDX,%RAX;
0x165daa;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:753;JNE	165ddf <PyBuffer_Release+0x9f>;
0x165dac;/usr/local/src/conda/python-3.9.19/Objects/bytearrayobject.c:69;DECQ	0x30(%RDI);
0x165db0;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:754;MOVQ	$0,0x8(%RBX);
0x165db8;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x165dbb;/usr/local/src/conda/python-3.9.19/Include/object.h:422;JNE	165d87 <PyBuffer_Release+0x47>;
0x165dbd;/usr/local/src/conda/python-3.9.19/Include/object.h:422;NOPL	(%RAX);
0x165dc0;/usr/local/src/conda/python-3.9.19/Objects/object.c:2209;MOV	0x18(%RSP),%RAX;
0x165dc5;/usr/local/src/conda/python-3.9.19/Objects/object.c:2209;SUB	%FS:0x28,%RAX;
0x165dce;/usr/local/src/conda/python-3.9.19/Objects/object.c:2209;JNE	165df0 <PyBuffer_Release+0xb0>;
0x165dd0;/usr/local/src/conda/python-3.9.19/Objects/object.c:2205;MOV	0x8(%RDI),%RAX;
0x165dd4;/usr/local/src/conda/python-3.9.19/Objects/object.c:2209;MOV	0x30(%RAX),%RAX;
0x165dd8;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:756;ADD	$0x20,%RSP;
0x165ddc;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:756;POP	%RBX;
0x165ddd;/usr/local/src/conda/python-3.9.19/Objects/object.c:2209;JMP	%RAX;
0x165ddf;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:753;MOV	%RDI,0x8(%RSP);
0x165de4;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:753;MOV	%RBX,%RSI;
0x165de7;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:753;CALL	%RAX;
0x165de9;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:753;MOV	0x8(%RSP),%RDI;
0x165dee;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:753;JMP	165d7a <PyBuffer_Release+0x3a>;
0x165df0;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:756;CALLQ	0x218972(%RIP);
0x165df6;:0;NOPW	%CS:(%RAX,%RAX,1);
