address;source_location;insn;indent
0x51ed13;/usr/local/src/conda/python-3.12.0/Python/getargs.c:283;MOV	%R11,0x48(%RSP);
0x51ed18;/usr/local/src/conda/python-3.12.0/Python/getargs.c:283;MOVZX	-0x1(%R11),%ECX;
0x51ed1d;/usr/local/src/conda/python-3.12.0/Python/getargs.c:283;MOV	%R11,%R12;
0x51ed20;/usr/local/src/conda/python-3.12.0/Python/getargs.c:284;CMP	$0x3b,%CL;
0x51ed23;:0;JE	51ef88 <vgetargs1_impl+0x2d8>;
0x51ed29;:0;JG	51ed80 <vgetargs1_impl+0xd0>;
0x51ed2b;:0;CMP	$0x3a,%CL;
0x51ed2e;:0;JE	51eda0 <vgetargs1_impl+0xf0>;
0x51ed30;:0;TEST	%CL,%CL;
0x51ed32;:0;JE	51ef95 <vgetargs1_impl+0x2e5>;
0x51ed38;:0;JS	42a9b9 <vgetargs1_impl.cold+0x10f>;
0x51ed3e;:0;CMP	$0x28,%CL;
0x51ed41;:0;JE	42a9a3 <vgetargs1_impl.cold+0xf9>;
0x51ed47;:0;CMP	$0x29,%CL;
0x51ed4a;:0;JE	42aa2c <vgetargs1_impl.cold+0x182>;
0x51ed50;/usr/local/src/conda/python-3.12.0/Python/getargs.c:315;TEST	%R9D,%R9D;
0x51ed53;:0;JNE	51eef3 <vgetargs1_impl+0x243>;
0x51ed59;/usr/local/src/conda/python-3.12.0/Python/getargs.c:316;MOVZX	%CL,%R8D;
0x51ed5d;/usr/local/src/conda/python-3.12.0/Python/getargs.c:317;TESTB	$0x3,0x7bb000(,%R8,4);
0x51ed66;:0;JE	51eef0 <vgetargs1_impl+0x240>;
0x51ed6c;:0;CMP	$0x65,%CL;
0x51ed6f;:0;JE	51eef0 <vgetargs1_impl+0x240>;
0x51ed75;/usr/local/src/conda/python-3.12.0/Python/getargs.c:318;INC	%EBP;
0x51ed77;/usr/local/src/conda/python-3.12.0/Python/getargs.c:282;INC	%R11;
0x51ed7a;/usr/local/src/conda/python-3.12.0/Python/getargs.c:318;XOR	%R9D,%R9D;
0x51ed7d;:0;JMP	51ed13 <vgetargs1_impl+0x63>;
0x51ed80;/usr/local/src/conda/python-3.12.0/Python/getargs.c:284;CMP	$0x7c,%CL;
0x51ed83;:0;JNE	42a9b9 <vgetargs1_impl.cold+0x10f>;
0x51ed89;/usr/local/src/conda/python-3.12.0/Python/getargs.c:311;TEST	%R9D,%R9D;
0x51ed8c;:0;JNE	51eef3 <vgetargs1_impl+0x243>;
0x51ed92;:0;INC	%R11;
0x51ed95;:0;MOV	%EBP,%R15D;
0x51ed98;:0;JMP	51ed13 <vgetargs1_impl+0x63>;
0x51eef0;/usr/local/src/conda/python-3.12.0/Python/getargs.c:403;XOR	%R9D,%R9D;
0x51eef3;/usr/local/src/conda/python-3.12.0/Python/getargs.c:403;INC	%R11;
0x51eef6;:0;JMP	51ed13 <vgetargs1_impl+0x63>;
