address;source_location;insn;indent
0x5129a3;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4769;MOV	0x8(%RSP),%RAX;
0x5129a8;:0;SUB	%FS:0x28,%RAX;
0x5129b1;:0;JNE	512ab3 <_PyType_Lookup+0x183>;
0x512a08;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4759;MOV	0x180(%R12),%R12D;
0x512a10;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4759;XOR	%R12D,%EBP;
0x512a13;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4761;AND	$0xfff,%EBP;
0x512a19;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4761;IMUL	$0x18,%RBP,%RBP;
0x512a1d;:0;ADD	%R13,%RBP;
0x512a20;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%RBX),%R13D;
0x512a23;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4761;MOV	%R12D,0x433c0(%RBP);
0x512a2a;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4766;MOV	0x433c8(%RBP),%RDI;
0x512a31;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4762;MOV	%R14,0x433d0(%RBP);
0x512a38;/usr/local/src/conda/python-3.12.0/Include/object.h:644;INC	%R13D;
0x512a3b;:0;JE	512a40 <_PyType_Lookup+0x110>;
0x512a3d;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%R13D,(%RBX);
0x512a40;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4766;MOV	%RBX,0x433c8(%RBP);
0x512a47;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RDI),%RBX;
0x512a4a;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%EBX,%EBX;
0x512a4c;:0;JS	5129a3 <_PyType_Lookup+0x73>;
0x512a52;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%RBX;
0x512a55;/usr/local/src/conda/python-3.12.0/Include/object.h:705;MOV	%RBX,(%RDI);
0x512a58;:0;JNE	5129a3 <_PyType_Lookup+0x73>;
0x512a5e;/usr/local/src/conda/python-3.12.0/Objects/object.c:2611;MOV	0x8(%RDI),%RDX;
0x512a62;/usr/local/src/conda/python-3.12.0/Objects/object.c:2625;CALLQ	0x30(%RDX);
0x512a65;/usr/local/src/conda/python-3.12.0/Objects/object.c:2649;JMP	5129a3 <_PyType_Lookup+0x73>;
0x512a93;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:904;MOV	%R9D,0x180(%R12);
0x512a9b;:0;MOV	%R12,%RSI;
0x512a9e;:0;MOV	%R13,%RDI;
0x512aa1;:0;CALL	5f0fd0 <assign_version_tag.part.0>;
0x512aa6;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4758;TEST	%EAX,%EAX;
0x512aa8;:0;JNE	512a08 <_PyType_Lookup+0xd8>;
0x512aae;:0;JMP	5129a3 <_PyType_Lookup+0x73>;
0x512ab3;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4769;CALLQ	0x349cbf(%RIP);
0x512ab9;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:900;MOV	0x4467e0(%RIP),%R9D;
0x512ac0;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:900;CMP	$0x1ffff,%R9D;
0x512ac7;:0;JA	5129a3 <_PyType_Lookup+0x73>;
0x512acd;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:904;LEA	0x1(%R9),%R11D;
0x512ad1;:0;MOV	%R11D,0x4467c8(%RIP);
0x512ad8;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:905;JMP	512a93 <_PyType_Lookup+0x163>;
