address;source_location;insn;indent
0x513350;/usr/local/src/conda/python-3.12.0/Objects/object.c:318;PUSH	%R13;
0x513352;:0;PUSH	%R12;
0x513354;:0;PUSH	%RBP;
0x513355;:0;PUSH	%RBX;
0x513356;:0;SUB	$0x8,%RSP;
0x51335a;/usr/local/src/conda/python-3.12.0/Include/cpython/objimpl.h:6;MOV	0x20(%RDI),%R13;
0x51335e;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:795;TEST	%R13,%R13;
0x513361;:0;JS	427c41 <_PyObject_New.cold+0x8>;
0x513367;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:801;MOV	0x4453ca(%RIP),%RAX;
0x51336e;:0;MOV	%RDI,%RBX;
0x513371;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:801;MOV	0x4453b8(%RIP),%RDI;
0x513378;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:801;CMP	$0x5043f0,%RAX;
0x51337e;:0;JNE	5134e2 <_PyObject_New+0x192>;
0x513384;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;
0x51338d;:0;LEA	-0x10(%RAX),%RAX;
0x513394;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:27;MOV	0x445315(%RIP),%RBP;
0x51339b;:0;MOV	%RBP,%RDI;
0x51339e;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RDX;
0x5133a1;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	0x10(%RDX),%RSI;
0x5133a5;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:859;CMP	%RBP,%RSI;
0x5133a8;:0;JNE	5134b3 <_PyObject_New+0x163>;
0x5133ae;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1527;LEA	-0x1(%R13),%R8;
0x5133b2;:0;CMP	$0x1ff,%R8;
0x5133b9;:0;JA	51346e <_PyObject_New+0x11e>;
0x5133bf;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1531;LEA	-0x1(%R13),%ESI;
0x5133c3;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1531;SHR	$0x4,%ESI;
0x5133c6;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1532;LEA	(%RSI,%RSI,1),%R9D;
