address;source_location;insn;indent
0x505c4e;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:346;MOVSX	(%R10,%R15,1),%R12;  (941) 
0x505c53;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:978;TEST	%R12,%R12;  (941) 
0x505c56;:0;JS	505cb0 <_Py_dict_lookup+0x330>;  (941) 
0x505c58;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:979;LEA	(%R12,%R12,2),%RDX;
0x505c5c;:0;LEA	(,%RDX,8),%RDI;
0x505c64;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:979;LEA	(%RBX,%RDI,1),%RCX;
0x505c68;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:979;MOV	%RDI,0x20(%RSP);
0x505c6d;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:979;ADD	%R10,%RCX;
0x505c70;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:981;MOV	0x8(%RCX),%R8;
0x505c74;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:981;CMP	%R8,%RSI;
0x505c77;:0;JE	505cc0 <_Py_dict_lookup+0x340>;
0x505c79;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:984;CMP	(%RCX),%R11;
0x505c7c;:0;JE	505d10 <_Py_dict_lookup+0x390>;
0x505c82;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1006;SHR	$0x5,%RBP;  (941) 
0x505c86;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1007;LEA	(%R15,%R15,4),%R12;  (941) 
0x505c8a;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1007;LEA	0x1(%RBP,%R12,1),%R15;  (941) 
0x505c8f;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1007;AND	%R9,%R15;  (941) 
0x505c92;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:344;CMP	$0x7,%EAX;  (941) 
0x505c95;:0;JLE	505c4e <_Py_dict_lookup+0x2ce>;  (941) 
0x505cb0;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1003;CMP	$-0x1,%R12;  (941) 
0x505cb4;:0;JNE	505c82 <_Py_dict_lookup+0x302>;  (941) 
0x505d10;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%R8),%EAX;
0x505d13;:0;MOV	%R11,0x50(%RSP);
0x505d18;:0;MOV	%R9,0x48(%RSP);
0x505d1d;:0;MOV	%R10,0x40(%RSP);
0x505d22;:0;MOV	%RCX,0x38(%RSP);
0x505d27;:0;INC	%EAX;
0x505d29;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JE	505d2e <_Py_dict_lookup+0x3ae>;
0x505d2b;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%EAX,(%R8);
0x505d2e;/usr/local/src/conda/python-3.12.0/Objects/object.c:871;MOV	%R8,%RDI;
0x505d31;:0;MOV	$0x2,%EDX;
0x505d36;:0;MOV	%RSI,0x30(%RSP);
0x505d3b;:0;MOV	%R8,0x28(%RSP);
0x505d40;:0;CALL	55adc0 <PyObject_RichCompare>;
0x505d45;/usr/local/src/conda/python-3.12.0/Objects/object.c:872;MOV	0x28(%RSP),%R8;
0x505d4a;:0;MOV	0x30(%RSP),%RSI;
0x505d4f;:0;TEST	%RAX,%RAX;
0x505d52;:0;MOV	0x38(%RSP),%RCX;
0x505d57;:0;MOV	0x40(%RSP),%R10;
0x505d5c;/usr/local/src/conda/python-3.12.0/Objects/object.c:871;MOV	%RAX,%RDI;
0x505d5f;/usr/local/src/conda/python-3.12.0/Objects/object.c:872;MOV	0x48(%RSP),%R9;
0x505d64;:0;MOV	0x50(%RSP),%R11;
0x505d69;:0;JE	506132 <_Py_dict_lookup+0x7b2>;
0x505d6f;/usr/local/src/conda/python-3.12.0/Objects/object.c:874;CMPQ	$0x958140,0x8(%RAX);
0x505d77;:0;JNE	42458e <_Py_dict_lookup.cold+0xc9>;
0x505d7d;/usr/local/src/conda/python-3.12.0/Objects/object.c:875;XOR	%EDX,%EDX;
0x505d7f;:0;CMP	$0x9582e0,%RAX;
0x505d85;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RAX),%RAX;
0x505d88;/usr/local/src/conda/python-3.12.0/Objects/object.c:875;SETE	%DL;
0x505d8b;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%EAX,%EAX;
0x505d8d;:0;JNS	50612d <_Py_dict_lookup+0x7ad>;
0x505d93;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%R8),%RDI;
0x505d96;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%EDI,%EDI;
0x505d98;:0;JS	505dae <_Py_dict_lookup+0x42e>;
0x505d9a;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%RDI;
0x505d9d;/usr/local/src/conda/python-3.12.0/Include/object.h:705;MOV	%RDI,(%R8);
0x505da0;:0;JE	50609d <_Py_dict_lookup+0x71d>;
0x505da6;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:989;TEST	%EDX,%EDX;
0x505da8;:0;JS	424654 <_Py_dict_lookup.cold+0x18f>;
0x505dae;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:992;MOV	0x8(%RSP),%RAX;
0x505db3;:0;MOV	0x20(%RAX),%RDI;
0x505db7;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:992;CMP	%R14,%RDI;
0x505dba;:0;JNE	505f8b <_Py_dict_lookup+0x60b>;
0x505dc0;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:992;CMP	0x8(%RCX),%R8;
0x505dc4;:0;JNE	506122 <_Py_dict_lookup+0x7a2>;
0x505dca;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:993;TEST	%EDX,%EDX;
0x505dcc;:0;JNE	505cc0 <_Py_dict_lookup+0x340>;
0x505dd2;:0;MOVZX	0x8(%R14),%EAX;
0x505dd7;:0;JMP	505c82 <_Py_dict_lookup+0x302>;
0x50609d;/usr/local/src/conda/python-3.12.0/Include/object.h:706;MOV	%R8,%RDI;
0x5060a0;:0;MOV	%R11,0x58(%RSP);
0x5060a5;:0;MOV	%RSI,0x50(%RSP);
0x5060aa;:0;MOV	%R9,0x48(%RSP);
0x5060af;:0;MOV	%R10,0x40(%RSP);
0x5060b4;:0;MOV	%EDX,0x38(%RSP);
0x5060b8;:0;MOV	%RCX,0x30(%RSP);
0x5060bd;/usr/local/src/conda/python-3.12.0/Include/object.h:706;MOV	%R8,0x28(%RSP);
0x5060c2;:0;CALL	50c940 <_Py_Dealloc>;
0x5060c7;/usr/local/src/conda/python-3.12.0/Include/object.h:706;MOV	0x58(%RSP),%R11;
0x5060cc;:0;MOV	0x50(%RSP),%RSI;
0x5060d1;:0;MOV	0x48(%RSP),%R9;
0x5060d6;:0;MOV	0x40(%RSP),%R10;
0x5060db;:0;MOV	0x38(%RSP),%EDX;
0x5060df;:0;MOV	0x30(%RSP),%RCX;
0x5060e4;:0;MOV	0x28(%RSP),%R8;
0x5060e9;:0;JMP	505da6 <_Py_dict_lookup+0x426>;
0x506132;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%R8),%RDI;
0x506135;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%EDI,%EDI;
0x506137;:0;JS	424687 <_Py_dict_lookup.cold+0x1c2>;
0x50613d;:0;OR	$-0x1,%EDX;
0x506140;:0;JMP	505d9a <_Py_dict_lookup+0x41a>;
