address;source_location;insn;indent
0x536400;/usr/local/src/conda/python-3.12.0/Parser/tokenizer.c:1798;PUSH	%R15;
0x536402;:0;MOV	%RDI,%R15;
0x536405;:0;PUSH	%R14;
0x536407;:0;MOV	$0x1,%R14D;
0x53640d;:0;PUSH	%R13;
0x53640f;:0;PUSH	%R12;
0x536411;:0;PUSH	%RBP;
0x536412;:0;MOV	%RSI,%RBP;
0x536415;:0;PUSH	%RBX;
0x536416;:0;MOV	%RDX,%RBX;
0x536419;:0;SUB	$0x4408,%RSP;
0x536420;/usr/local/src/conda/python-3.12.0/Parser/tokenizer.c:1811;MOV	0x1e8(%RDI),%R13D;
0x536427;/usr/local/src/conda/python-3.12.0/Parser/tokenizer.c:1798;MOV	%FS:0x28,%RAX;
0x536430;:0;MOV	%RAX,0x43f8(%RSP);
0x536438;:0;XOR	%EAX,%EAX;
0x53643a;/usr/local/src/conda/python-3.12.0/Parser/tokenizer.c:1805;MOVQ	$0,0x38(%RDI);
0x536442;/usr/local/src/conda/python-3.12.0/Parser/tokenizer.c:1806;MOVL	$-0x1,0x208(%RDI);
0x53644c;/usr/local/src/conda/python-3.12.0/Parser/tokenizer.c:1811;TEST	%R13D,%R13D;
0x53644f;:0;JNE	5369e3 <tok_get_normal_mode+0x5e3>;
0x536455;/usr/local/src/conda/python-3.12.0/Parser/tokenizer.c:1906;MOV	0x8(%R15),%R10;(1287) 
0x536459;/usr/local/src/conda/python-3.12.0/Parser/tokenizer.c:1907;MOV	0x20c(%R15),%R11D;(1287) 
0x536460;/usr/local/src/conda/python-3.12.0/Parser/tokenizer.c:1910;MOV	0x1ec(%R15),%R12D;(1287) 
0x536467;/usr/local/src/conda/python-3.12.0/Parser/tokenizer.c:1906;MOV	%R10,0x38(%R15);(1287) 
0x53646b;/usr/local/src/conda/python-3.12.0/Parser/tokenizer.c:1907;MOV	%R11D,0x208(%R15);(1287) 
0x536472;/usr/local/src/conda/python-3.12.0/Parser/tokenizer.c:1910;TEST	%R12D,%R12D;(1287) 
0x536475;:0;JNE	5371e0 <tok_get_normal_mode+0xde0>;(1287) 
0x53647b;/usr/local/src/conda/python-3.12.0/Parser/tokenizer.c:1930;MOV	%R15,%RDI;(1287) 
0x53647e;:0;CALL	5384c0 <tok_nextc>;(1287) 
0x536483;/usr/local/src/conda/python-3.12.0/Parser/tokenizer.c:1414;CMP	$-0x1,%EAX;(1287) 
0x536486;:0;JE	537960 <tok_get_normal_mode+0x1560>;(1287) 
0x53648c;/usr/local/src/conda/python-3.12.0/Parser/tokenizer.c:1415;MOV	0x8(%R15),%RDX;(1287) 
0x536490;/usr/local/src/conda/python-3.12.0/Parser/tokenizer.c:1415;LEA	-0x1(%RDX),%RCX;(1287) 
0x536494;/usr/local/src/conda/python-3.12.0/Parser/tokenizer.c:1415;MOV	%RCX,0x8(%R15);(1287) 
0x536498;:0;CMP	(%R15),%RCX;(1287) 
0x53649b;:0;JB	437663 <tok_get_normal_mode.cold+0x1184>;(1287) 
0x5364a1;/usr/local/src/conda/python-3.12.0/Parser/tokenizer.c:1418;CMP	%AL,-0x1(%RDX);(1287) 
0x5364a4;:0;JNE	43689a <tok_get_normal_mode.cold+0x3bb>;(1287) 
0x5364aa;/usr/local/src/conda/python-3.12.0/Parser/tokenizer.c:1933;MOV	0xb18(%R15),%EDI;(1287) 
0x5364b1;/usr/local/src/conda/python-3.12.0/Parser/tokenizer.c:1421;DECL	0x20c(%R15);(1287) 
0x5364b8;/usr/local/src/conda/python-3.12.0/Parser/tokenizer.c:1933;TEST	%EDI,%EDI;(1287) 
0x5364ba;:0;JNE	5384ae <tok_get_normal_mode+0x20ae>;(1287) 
0x5364c0;/usr/local/src/conda/python-3.12.0/Parser/tokenizer.c:1955;MOVQ	$0,0x38(%R15);    (1295) 
0x5364c8;/usr/local/src/conda/python-3.12.0/Parser/tokenizer.c:1958;MOV	%R15,%RDI;      (1280) 
0x5364cb;:0;CALL	5384c0 <tok_nextc>;      (1280) 
0x5364d0;:0;MOV	%EAX,%R14D;      (1280) 
0x5364d3;/usr/local/src/conda/python-3.12.0/Parser/tokenizer.c:1959;CMP	$0x9,%EAX;      (1280) 
0x5364d6;:0;JE	536cf0 <tok_get_normal_mode+0x8f0>;      (1280) 
0x5364dc;:0;CMP	$0x20,%EAX;      (1280) 
0x5364df;:0;JE	536cf0 <tok_get_normal_mode+0x8f0>;      (1280) 
0x5364e5;/usr/local/src/conda/python-3.12.0/Parser/tokenizer.c:1959;CMP	$0xc,%R14D;      (1280) 
0x5364e9;:0;JE	5364c8 <tok_get_normal_mode+0xc8>;      (1280) 
0x5364eb;/usr/local/src/conda/python-3.12.0/Parser/tokenizer.c:1962;MOV	0x8(%R15),%RSI;    (1295) 
0x5364ef;/usr/local/src/conda/python-3.12.0/Parser/tokenizer.c:1962;TEST	%RSI,%RSI;    (1295) 
0x5364f2;:0;JE	43790d <tok_get_normal_mode.cold+0x142e>;    (1295) 
0x5364f8;/usr/local/src/conda/python-3.12.0/Parser/tokenizer.c:1963;MOV	0x20c(%R15),%R9D;    (1295) 
0x5364ff;/usr/local/src/conda/python-3.12.0/Parser/tokenizer.c:1962;DEC	%RSI;    (1295) 
0x536502;:0;MOV	%RSI,0x38(%R15);    (1295) 
0x536506;/usr/local/src/conda/python-3.12.0/Parser/tokenizer.c:1963;DEC	%R9D;    (1295) 
