address;source_location;insn;indent
0x54fdf0;/usr/local/src/conda/python-3.12.0/Python/clinic/bltinmodule.c.h:611;PUSH	%R14;
0x54fdf2;:0;PUSH	%R13;
0x54fdf4;:0;PUSH	%R12;
0x54fdf6;:0;PUSH	%RBP;
0x54fdf7;:0;MOV	%RDX,%RBP;
0x54fdfa;:0;PUSH	%RBX;
0x54fdfb;:0;MOV	%RSI,%RBX;
0x54fdfe;:0;SUB	$0x10,%RSP;
0x54fe02;/usr/local/src/conda/python-3.12.0/Python/clinic/bltinmodule.c.h:611;MOV	%FS:0x28,%RAX;
0x54fe0b;:0;MOV	%RAX,0x8(%RSP);
0x54fe10;:0;XOR	%EAX,%EAX;
0x54fe12;/usr/local/src/conda/python-3.12.0/Python/clinic/bltinmodule.c.h:617;LEA	-0x2(%RDX),%RAX;
0x54fe16;/usr/local/src/conda/python-3.12.0/Python/clinic/bltinmodule.c.h:617;CMP	$0x1,%RAX;
0x54fe1a;:0;JA	4409cc <builtin_getattr.cold+0x49>;
0x54fe20;/usr/local/src/conda/python-3.12.0/Python/clinic/bltinmodule.c.h:621;MOV	0x8(%RSI),%R12;
0x54fe24;/usr/local/src/conda/python-3.12.0/Python/clinic/bltinmodule.c.h:620;MOV	(%RSI),%R13;
0x54fe27;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%R12),%RDX;
0x54fe2c;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%R13),%R14;
0x54fe30;/usr/local/src/conda/python-3.12.0/Include/object.h:969;MOV	0xa8(%RDX),%RAX;
0x54fe37;:0;AND	$0x10000000,%EAX;
0x54fe3c;/usr/local/src/conda/python-3.12.0/Python/clinic/bltinmodule.c.h:622;CMP	$0x2,%RBP;
0x54fe40;:0;JE	54fea8 <builtin_getattr+0xb8>;
0x54fe42;/usr/local/src/conda/python-3.12.0/Python/clinic/bltinmodule.c.h:625;MOV	0x10(%RBX),%RBP;
0x54fe46;/usr/local/src/conda/python-3.12.0/Python/bltinmodule.c:1161;TEST	%RBP,%RBP;
0x54fe49;:0;JE	54fea8 <builtin_getattr+0xb8>;
0x54fe4b;/usr/local/src/conda/python-3.12.0/Objects/object.c:1070;TEST	%RAX,%RAX;
0x54fe4e;:0;JE	440983 <builtin_getattr.cold>;
0x54fe54;/usr/local/src/conda/python-3.12.0/Objects/object.c:1078;MOV	0x90(%R14),%RAX;
0x54fe5b;/usr/local/src/conda/python-3.12.0/Objects/object.c:1078;CMP	$0x54c850,%RAX;
0x54fe61;:0;JNE	54fef8 <builtin_getattr+0x108>;
0x54fe67;/usr/local/src/conda/python-3.12.0/Objects/object.c:1079;XOR	%EDX,%EDX;
0x54fe69;:0;MOV	$0x1,%ECX;
0x54fe6e;:0;MOV	%R12,%RSI;
0x54fe71;:0;MOV	%R13,%RDI;
0x54fe74;:0;CALL	54ac10 <_PyObject_GenericGetAttrWithDict>;
0x54fe79;/usr/local/src/conda/python-3.12.0/Objects/object.c:1080;TEST	%RAX,%RAX;
0x54fe7c;:0;JE	54ff48 <builtin_getattr+0x158>;
0x54fe82;/usr/local/src/conda/python-3.12.0/Python/clinic/bltinmodule.c.h:631;MOV	0x8(%RSP),%RDX;(1476) 
0x54fe87;:0;SUB	%FS:0x28,%RDX;(1476) 
0x54fe90;:0;JNE	55000f <builtin_getattr+0x21f>;(1476) 
0x54fe96;:0;ADD	$0x10,%RSP;
0x54fe9a;:0;POP	%RBX;
0x54fe9b;:0;POP	%RBP;
0x54fe9c;:0;POP	%R12;
0x54fe9e;:0;POP	%R13;
0x54fea0;:0;POP	%R14;
0x54fea2;:0;RET;
0x54fea3;:0;NOPL	(%RAX,%RAX,1);
0x54fea8;/usr/local/src/conda/python-3.12.0/Objects/object.c:1035;TEST	%RAX,%RAX;
0x54feab;:0;JE	550015 <builtin_getattr+0x225>;
0x54feb1;/usr/local/src/conda/python-3.12.0/Objects/object.c:1043;MOV	0x90(%R14),%RBX;
0x54feb8;/usr/local/src/conda/python-3.12.0/Objects/object.c:1043;TEST	%RBX,%RBX;
0x54febb;:0;JE	440a16 <builtin_getattr.cold+0x93>;
0x54fec1;:0;CMP	$0x54c850,%RBX;
0x54fec8;:0;JNE	54ff80 <builtin_getattr+0x190>;
0x54fece;/usr/local/src/conda/python-3.12.0/Objects/object.c:1521;XOR	%ECX,%ECX;
0x54fed0;:0;XOR	%EDX,%EDX;
0x54fed2;:0;MOV	%R12,%RSI;
0x54fed5;:0;MOV	%R13,%RDI;
0x54fed8;:0;CALL	54ac10 <_PyObject_GenericGetAttrWithDict>;
0x54fedd;/usr/local/src/conda/python-3.12.0/Objects/object.c:1059;TEST	%RAX,%RAX;
0x54fee0;:0;JNE	54fe82 <builtin_getattr+0x92>;
0x54fee2;/usr/local/src/conda/python-3.12.0/Objects/object.c:1060;MOV	%R12,%RSI;
0x54fee5;:0;MOV	%R13,%RDI;
0x54fee8;:0;CALL	5fcfb0 <set_attribute_error_context.isra.0>;
0x54feed;/usr/local/src/conda/python-3.12.0/Objects/object.c:1060;XOR	%EAX,%EAX;
0x54feef;/usr/local/src/conda/python-3.12.0/Python/clinic/bltinmodule.c.h:630;JMP	54fe82 <builtin_getattr+0x92>;
0x54fef1;:0;NOPL	(%RAX);
0x54fef8;/usr/local/src/conda/python-3.12.0/Objects/object.c:1088;CMP	$0x5609d0,%RAX;
0x54fefe;:0;JE	54ffa0 <builtin_getattr+0x1b0>;
0x54ff04;/usr/local/src/conda/python-3.12.0/Objects/object.c:1096;CMP	$0x5584e0,%RAX;
0x54ff0a;:0;JNE	54ffea <builtin_getattr+0x1fa>;
0x54ff10;/usr/local/src/conda/python-3.12.0/Objects/moduleobject.c:787;XOR	%EDX,%EDX;
0x54ff12;:0;MOV	$0x1,%ECX;
0x54ff17;:0;MOV	%R12,%RSI;
0x54ff1a;:0;MOV	%R13,%RDI;
0x54ff1d;:0;CALL	54ac10 <_PyObject_GenericGetAttrWithDict>;
0x54ff22;/usr/local/src/conda/python-3.12.0/Objects/moduleobject.c:788;TEST	%RAX,%RAX;
0x54ff25;:0;JNE	54fe82 <builtin_getattr+0x92>;
0x54ff2b;:0;MOV	$0x1,%EDX;
0x54ff30;:0;MOV	%R12,%RSI;
0x54ff33;:0;MOV	%R13,%RDI;
