address;source_location;insn;indent
0x53d770;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:5240;MOV	0x160(%RBP),%RDI;
0x53d777;:0;TEST	%RDI,%RDI;
0x53d77a;:0;JNE	439921 <type_traverse.cold>;
0x53d780;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:5241;MOV	0x158(%RBP),%RDI;
0x53d787;:0;TEST	%RDI,%RDI;
0x53d78a;:0;JE	53daf0 <type_traverse+0x3e0>;
0x53d790;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:5241;CMP	$0x53a4d0,%RBX;
0x53d797;:0;JNE	53d8b0 <type_traverse+0x1a0>;
0x53d79d;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RDI),%RDX;
0x53d7a1;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:331;TESTB	$0x40,0xa9(%RDX);
0x53d7a8;:0;JNE	53d828 <type_traverse+0x118>;
0x53d7aa;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:5242;MOV	0x150(%RBP),%R13;
0x53d7b1;:0;TEST	%R13,%R13;
0x53d7b4;:0;JE	53daf5 <type_traverse+0x3e5>;
0x53d7ba;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%R13),%RCX;
0x53d7be;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:331;TESTB	$0x40,0xa9(%RCX);
0x53d7c5;:0;JNE	53d9b0 <type_traverse+0x2a0>;
0x53d7cb;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:5243;MOV	0x100(%RBP),%R13;
0x53d7d2;:0;TEST	%R13,%R13;
0x53d7d5;:0;JE	53dafa <type_traverse+0x3ea>;
0x53d7db;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%R13),%RSI;
0x53d7df;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:331;TESTB	$0x40,0xa9(%RSI);
0x53d7e6;:0;JNE	53d938 <type_traverse+0x228>;
0x53d7ec;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:5244;MOV	0x378(%RBP),%RDI;
0x53d7f3;:0;TEST	%RDI,%RDI;
0x53d7f6;:0;JNE	53d96c <type_traverse+0x25c>;
0x53d7fc;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:5253;XOR	%EAX,%EAX;
0x53d7fe;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:5254;MOV	0xd8(%RSP),%RDX;
0x53d806;:0;SUB	%FS:0x28,%RDX;
0x53d80f;:0;JNE	53daaa <type_traverse+0x39a>;
0x53d828;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:331;MOV	0x148(%RDX),%R13;
0x53d82f;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:331;TEST	%R13,%R13;
0x53d832;:0;JNE	53da68 <type_traverse+0x358>;
0x53d838;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:80;MOV	-0x8(%RDI),%RAX;
0x53d83c;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:471;TEST	$0x2,%AL;
0x53d83e;:0;JE	53d7aa <type_traverse+0x9a>;
0x53d844;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:5242;MOV	0x150(%RBP),%R13;
0x53d84b;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:116;SUB	$0x4,%RAX;
0x53d84f;:0;MOV	%RAX,-0x8(%RDI);
0x53d853;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:5242;TEST	%R13,%R13;
0x53d856;:0;JNE	53d7ba <type_traverse+0xaa>;
0x53d878;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:80;MOV	-0x8(%RDI),%RAX;
0x53d87c;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:471;TEST	$0x2,%AL;
0x53d87e;:0;JE	53d770 <type_traverse+0x60>;
0x53d884;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:116;SUB	$0x4,%RAX;
0x53d888;:0;MOV	%RAX,-0x8(%RDI);
0x53d88c;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:5239;JMP	53d770 <type_traverse+0x60>;
0x53d8b0;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:5241;MOV	%R12,%RSI;
0x53d8b3;:0;CALL	%RBX;
0x53d8b5;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:5241;TEST	%EAX,%EAX;
0x53d8b7;:0;JNE	53d7fe <type_traverse+0xee>;
0x53d8bd;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:5242;MOV	0x150(%RBP),%RDI;
0x53d8c4;:0;TEST	%RDI,%RDI;
0x53d8c7;:0;JE	4399d6 <type_traverse.cold+0xb5>;
0x53d8cd;:0;MOV	%R12,%RSI;
0x53d8d0;:0;CALL	%RBX;
0x53d8d2;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:5242;TEST	%EAX,%EAX;
0x53d8d4;:0;JNE	53d7fe <type_traverse+0xee>;
