address;source_location;insn;indent
0x5d9e40;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8593;PUSH	%R14;
0x5d9e42;:0;PUSH	%R13;
0x5d9e44;:0;PUSH	%R12;
0x5d9e46;:0;MOV	%RDI,%R12;
0x5d9e49;:0;PUSH	%RBP;
0x5d9e4a;:0;PUSH	%RBX;
0x5d9e4b;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4725;MOV	$0x95eeb0,%EBX;
0x5d9e50;:0;SAR	$0x3,%RBX;
0x5d9e54;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8593;SUB	$0x40,%RSP;
0x5d9e58;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RDI),%R14;
0x5d9e5c;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8593;MOV	%FS:0x28,%RAX;
0x5d9e65;:0;MOV	%RAX,0x38(%RSP);
0x5d9e6a;:0;XOR	%EAX,%EAX;
0x5d9e6c;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;
0x5d9e75;:0;LEA	-0x10(%RAX),%RAX;
0x5d9e7c;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4725;MOV	0x180(%R14),%EDX;
0x5d9e83;:0;MOV	%EDX,%ESI;
0x5d9e85;:0;XOR	%EBX,%ESI;
0x5d9e87;:0;AND	$0xfff,%ESI;
0x5d9e8d;:0;LEA	(%RSI,%RSI,2),%RCX;
0x5d9e91;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RAX;
0x5d9e94;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	0x10(%RAX),%R13;
0x5d9e98;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;LEA	(%R13,%RCX,8),%RDI;
0x5d9e9d;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4728;CMP	0x433c0(%RDI),%EDX;
0x5d9ea3;:0;JNE	5da088 <slot_nb_bool+0x248>;
0x5d9ea9;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4728;CMPQ	$0x95eeb0,0x433c8(%RDI);
0x5d9eb4;:0;JNE	5da088 <slot_nb_bool+0x248>;
0x5d9eba;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4733;IMUL	$0x18,%RSI,%RBP;
0x5d9ebe;:0;MOV	0x433d0(%R13,%RBP,1),%RBP;
