address;source_location;insn;indent
0x51ecb0;/usr/local/src/conda/python-3.12.0/Python/getargs.c:258;PUSH	%R15;
0x51ecb2;/usr/local/src/conda/python-3.12.0/Python/getargs.c:270;MOV	%R9D,%R10D;
0x51ecb5;:0;LEA	0x1(%RCX),%R11;
0x51ecb9;/usr/local/src/conda/python-3.12.0/Python/getargs.c:263;MOV	$-0x1,%R15D;
0x51ecbf;/usr/local/src/conda/python-3.12.0/Python/getargs.c:258;PUSH	%R14;
0x51ecc1;/usr/local/src/conda/python-3.12.0/Python/getargs.c:280;MOV	%R9D,%R14D;
0x51ecc4;/usr/local/src/conda/python-3.12.0/Python/getargs.c:270;AND	$0x1,%R10D;
0x51ecc8;/usr/local/src/conda/python-3.12.0/Python/getargs.c:265;XOR	%R9D,%R9D;
0x51eccb;/usr/local/src/conda/python-3.12.0/Python/getargs.c:258;PUSH	%R13;
0x51eccd;/usr/local/src/conda/python-3.12.0/Python/getargs.c:280;AND	$-0x2,%R14D;
0x51ecd1;/usr/local/src/conda/python-3.12.0/Python/getargs.c:258;MOV	%R8,%R13;
0x51ecd4;:0;PUSH	%R12;
0x51ecd6;:0;PUSH	%RBP;
0x51ecd7;/usr/local/src/conda/python-3.12.0/Python/getargs.c:264;XOR	%EBP,%EBP;
0x51ecd9;/usr/local/src/conda/python-3.12.0/Python/getargs.c:258;PUSH	%RBX;
0x51ecda;:0;MOV	%RDX,%RBX;
0x51ecdd;:0;SUB	$0x288,%RSP;
0x51ece4;/usr/local/src/conda/python-3.12.0/Python/getargs.c:258;MOV	%RSI,(%RSP);
0x51ece8;:0;MOV	%RCX,0x8(%RSP);
0x51eced;:0;MOV	%FS:0x28,%RAX;
0x51ecf6;:0;MOV	%RAX,0x278(%RSP);
0x51ecfe;:0;XOR	%EAX,%EAX;
0x51ed00;/usr/local/src/conda/python-3.12.0/Python/getargs.c:276;LEA	0x70(%RSP),%RAX;
0x51ed05;/usr/local/src/conda/python-3.12.0/Python/getargs.c:277;MOVQ	$0,0x68(%RSP);
0x51ed0e;/usr/local/src/conda/python-3.12.0/Python/getargs.c:276;MOV	%RAX,0x60(%RSP);
0x51ed13;/usr/local/src/conda/python-3.12.0/Python/getargs.c:283;MOV	%R11,0x48(%RSP);(1156) 
0x51ed18;/usr/local/src/conda/python-3.12.0/Python/getargs.c:283;MOVZX	-0x1(%R11),%ECX;(1156) 
0x51ed1d;/usr/local/src/conda/python-3.12.0/Python/getargs.c:283;MOV	%R11,%R12;(1156) 
0x51ed20;/usr/local/src/conda/python-3.12.0/Python/getargs.c:284;CMP	$0x3b,%CL;(1156) 
0x51ed23;:0;JE	51ef88 <vgetargs1_impl+0x2d8>;(1156) 
0x51ed29;:0;JG	51ed80 <vgetargs1_impl+0xd0>;(1156) 
0x51ed2b;:0;CMP	$0x3a,%CL;(1156) 
0x51ed2e;:0;JE	51eda0 <vgetargs1_impl+0xf0>;(1156) 
0x51ed30;:0;TEST	%CL,%CL;(1156) 
0x51ed32;:0;JE	51ef95 <vgetargs1_impl+0x2e5>;(1156) 
0x51ed38;:0;JS	42a9b9 <vgetargs1_impl.cold+0x10f>;(1156) 
0x51ed3e;:0;CMP	$0x28,%CL;(1156) 
0x51ed41;:0;JE	42a9a3 <vgetargs1_impl.cold+0xf9>;(1156) 
0x51ed47;:0;CMP	$0x29,%CL;(1156) 
0x51ed4a;:0;JE	42aa2c <vgetargs1_impl.cold+0x182>;(1156) 
0x51ed50;/usr/local/src/conda/python-3.12.0/Python/getargs.c:315;TEST	%R9D,%R9D;(1156) 
0x51ed53;:0;JNE	51eef3 <vgetargs1_impl+0x243>;(1156) 
