address;source_location;insn;indent
0x5453b0;/usr/local/src/conda/python-3.12.0/Python/ceval.c:1564;PUSH	%R12;
0x5453b2;:0;MOV	%RDI,%R12;
0x5453b5;:0;PUSH	%RBP;
0x5453b6;:0;PUSH	%RBX;
0x5453b7;/usr/local/src/conda/python-3.12.0/Python/ceval.c:1538;MOV	0x24(%RDI),%EAX;
0x5453ba;/usr/local/src/conda/python-3.12.0/Python/ceval.c:1564;MOV	%RSI,%RBX;
0x5453bd;/usr/local/src/conda/python-3.12.0/Python/ceval.c:1538;DEC	%EAX;
0x5453bf;/usr/local/src/conda/python-3.12.0/Python/ceval.c:1565;CMPB	$0,0x46(%RSI);
0x5453c3;:0;JNE	54550e <_PyEvalFrameClearAndPop+0x15e>;
0x5453c9;/usr/local/src/conda/python-3.12.0/Python/frame.c:128;MOV	0x30(%RSI),%RBP;
0x5453cd;/usr/local/src/conda/python-3.12.0/Python/ceval.c:1538;MOV	%EAX,0x24(%RDI);
0x5453d0;/usr/local/src/conda/python-3.12.0/Python/frame.c:128;TEST	%RBP,%RBP;
0x5453d3;:0;JNE	5454cc <_PyEvalFrameClearAndPop+0x11c>;
0x5453d9;/usr/local/src/conda/python-3.12.0/Python/frame.c:139;MOV	0x40(%RSI),%ECX;
0x5453dc;:0;TEST	%ECX,%ECX;
0x5453de;:0;JLE	54542c <_PyEvalFrameClearAndPop+0x7c>;
0x5453e0;/usr/local/src/conda/python-3.12.0/Python/ceval.c:1564;XOR	%EBP,%EBP;
0x5453e2;:0;NOPW	(%RAX,%RAX,1);
0x5453e8;/usr/local/src/conda/python-3.12.0/Python/frame.c:140;MOVSXD	%EBP,%R9;(1405) 
0x5453eb;:0;MOV	0x48(%RBX,%R9,8),%RDI;(1405) 
0x5453f0;/usr/local/src/conda/python-3.12.0/Include/object.h:798;TEST	%RDI,%RDI;(1405) 
0x5453f3;:0;JE	545409 <_PyEvalFrameClearAndPop+0x59>;(1405) 
0x5453f5;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RDI),%R10;(1405) 
0x5453f8;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%R10D,%R10D;(1405) 
0x5453fb;:0;JS	545409 <_PyEvalFrameClearAndPop+0x59>;(1405) 
0x5453fd;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%R10;(1405) 
0x545400;/usr/local/src/conda/python-3.12.0/Include/object.h:705;MOV	%R10,(%RDI);(1405) 
0x545403;:0;JE	5454a0 <_PyEvalFrameClearAndPop+0xf0>;(1405) 
0x545409;/usr/local/src/conda/python-3.12.0/Python/frame.c:139;INC	%EBP;(1405) 
0x54540b;/usr/local/src/conda/python-3.12.0/Python/frame.c:139;CMP	0x40(%RBX),%EBP;(1405) 
0x54540e;:0;JL	5453e8 <_PyEvalFrameClearAndPop+0x38>;(1405) 
0x545410;/usr/local/src/conda/python-3.12.0/Python/frame.c:142;MOV	0x30(%RBX),%RDI;
0x545414;/usr/local/src/conda/python-3.12.0/Include/object.h:798;TEST	%RDI,%RDI;
0x545417;:0;JE	54542c <_PyEvalFrameClearAndPop+0x7c>;
0x545419;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RDI),%RAX;
0x54541c;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%EAX,%EAX;
0x54541e;:0;JS	54542c <_PyEvalFrameClearAndPop+0x7c>;
0x545420;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%RAX;
0x545423;/usr/local/src/conda/python-3.12.0/Include/object.h:705;MOV	%RAX,(%RDI);
0x545426;:0;JE	5454b0 <_PyEvalFrameClearAndPop+0x100>;
0x54542c;/usr/local/src/conda/python-3.12.0/Python/frame.c:143;MOV	0x28(%RBX),%RDI;
0x545430;/usr/local/src/conda/python-3.12.0/Include/object.h:798;TEST	%RDI,%RDI;
0x545433;:0;JE	545444 <_PyEvalFrameClearAndPop+0x94>;
0x545435;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RDI),%RCX;
0x545438;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%ECX,%ECX;
0x54543a;:0;JS	545444 <_PyEvalFrameClearAndPop+0x94>;
0x54543c;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%RCX;
0x54543f;/usr/local/src/conda/python-3.12.0/Include/object.h:705;MOV	%RCX,(%RDI);
0x545442;:0;JE	5454c0 <_PyEvalFrameClearAndPop+0x110>;
0x545444;/usr/local/src/conda/python-3.12.0/Python/frame.c:144;MOV	0x10(%RBX),%RDI;
0x545448;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RDI),%R8;
0x54544b;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%R8D,%R8D;
0x54544e;:0;JS	54545c <_PyEvalFrameClearAndPop+0xac>;
0x545450;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%R8;
0x545453;/usr/local/src/conda/python-3.12.0/Include/object.h:705;MOV	%R8,(%RDI);
0x545456;:0;JE	54553f <_PyEvalFrameClearAndPop+0x18f>;
0x54545c;/usr/local/src/conda/python-3.12.0/Python/ceval.c:1541;MOV	(%RBX),%RDI;
0x54545f;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RDI),%RBP;
0x545462;/usr/local/src/conda/python-3.12.0/Python/ceval.c:1541;TEST	%EBP,%EBP;
0x545464;:0;JS	545472 <_PyEvalFrameClearAndPop+0xc2>;
0x545466;/usr/local/src/conda/python-3.12.0/Python/ceval.c:1541;DEC	%RBP;
0x545469;:0;MOV	%RBP,(%RDI);
0x54546c;:0;JE	43c821 <_PyEvalFrameClearAndPop.cold+0xa>;
0x545472;/usr/local/src/conda/python-3.12.0/Python/pystate.c:2833;MOV	0xe8(%R12),%RDI;
0x54547a;/usr/local/src/conda/python-3.12.0/Python/ceval.c:1542;INCL	0x24(%R12);
0x54547f;/usr/local/src/conda/python-3.12.0/Python/pystate.c:2833;LEA	0x18(%RDI),%RDX;
0x545483;/usr/local/src/conda/python-3.12.0/Python/pystate.c:2833;CMP	%RDX,%RBX;
0x545486;:0;JE	5456ad <_PyEvalFrameClearAndPop+0x2fd>;
