address;source_location;insn;indent
0x643630;/usr/local/src/conda/python-3.12.0/Modules/_functoolsmodule.c:821;PUSH	%R15;
0x643632;:0;PUSH	%R14;
0x643634;:0;MOV	%RDI,%R14;
0x643637;:0;PUSH	%R13;
0x643639;:0;PUSH	%R12;
0x64363b;:0;MOV	%ECX,%R12D;
0x64363e;:0;PUSH	%RBP;
0x64363f;:0;MOV	%RDX,%RBP;
0x643642;:0;PUSH	%RBX;
0x643643;:0;MOV	%RSI,%RBX;
0x643646;:0;SUB	$0x48,%RSP;
0x64364a;/usr/local/src/conda/python-3.12.0/Include/object.h:234;MOV	%FS:0x28,%RAX;
0x643653;:0;MOV	%RAX,0x38(%RSP);
0x643658;:0;MOV	0x10(%RSI),%RAX;
0x64365c;/usr/local/src/conda/python-3.12.0/Modules/_functoolsmodule.c:825;TEST	%RDX,%RDX;
0x64365f;:0;JNE	6436d1 <lru_cache_make_key+0xa1>;
0x643661;/usr/local/src/conda/python-3.12.0/Include/object.h:234;MOV	%RAX,%RDI;
0x643664;/usr/local/src/conda/python-3.12.0/Modules/_functoolsmodule.c:825;XOR	%R8D,%R8D;
0x643667;/usr/local/src/conda/python-3.12.0/Modules/_functoolsmodule.c:828;TEST	%ECX,%ECX;
0x643669;:0;JNE	643799 <lru_cache_make_key+0x169>;
0x64366f;/usr/local/src/conda/python-3.12.0/Modules/_functoolsmodule.c:829;DEC	%RAX;
0x643672;:0;JNE	6436c0 <lru_cache_make_key+0x90>;
0x643674;/usr/local/src/conda/python-3.12.0/Modules/_functoolsmodule.c:830;MOV	0x18(%RBX),%R13;
0x643678;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%R13),%RDX;
0x64367c;/usr/local/src/conda/python-3.12.0/Modules/_functoolsmodule.c:831;CMP	$0x93b8c0,%RDX;
0x643683;:0;JE	64368e <lru_cache_make_key+0x5e>;
0x643685;:0;CMP	$0x946ce0,%RDX;
0x64368c;:0;JNE	6436c0 <lru_cache_make_key+0x90>;
0x64368e;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%R13),%EBX;
0x643692;:0;INC	%EBX;
0x643694;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JE	64369a <lru_cache_make_key+0x6a>;
0x643696;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%EBX,(%R13);
0x64369a;/usr/local/src/conda/python-3.12.0/Modules/_functoolsmodule.c:877;MOV	0x38(%RSP),%RAX;
0x64369f;:0;SUB	%FS:0x28,%RAX;
0x6436a8;:0;JNE	643891 <lru_cache_make_key+0x261>;
0x6436ae;:0;ADD	$0x48,%RSP;
0x6436b2;:0;MOV	%R13,%RAX;
0x6436b5;:0;POP	%RBX;
0x6436b6;:0;POP	%RBP;
0x6436b7;/usr/local/src/conda/python-3.12.0/Modules/_functoolsmodule.c:877;POP	%R12;
0x6436b9;:0;POP	%R13;
0x6436bb;:0;POP	%R14;
0x6436bd;:0;POP	%R15;
0x6436bf;:0;RET;
0x6436c0;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%RBX),%ECX;
0x6436c2;/usr/local/src/conda/python-3.12.0/Include/object.h:644;INC	%ECX;
0x6436c4;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JE	483181 <lru_cache_make_key.cold+0x8>;
0x6436ca;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%ECX,(%RBX);
0x6436cc;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%RBX,%R13;
0x6436cf;:0;JMP	64369a <lru_cache_make_key+0x6a>;
0x6436d1;/usr/local/src/conda/python-3.12.0/Include/cpython/dictobject.h:57;MOV	0x10(%RDX),%R8;
0x6436d5;/usr/local/src/conda/python-3.12.0/Modules/_functoolsmodule.c:828;TEST	%ECX,%ECX;
0x6436d7;:0;JNE	643883 <lru_cache_make_key+0x253>;
0x6436dd;:0;TEST	%R8,%R8;
0x6436e0;:0;JE	64366f <lru_cache_make_key+0x3f>;
0x6436e2;/usr/local/src/conda/python-3.12.0/Modules/_functoolsmodule.c:842;LEA	(%R8,%R8,1),%RSI;
0x6436e6;:0;LEA	0x1(%RAX,%RSI,1),%RDI;
0x6436eb;/usr/local/src/conda/python-3.12.0/Modules/_functoolsmodule.c:843;TEST	%R12D,%R12D;
0x6436ee;:0;JNE	643799 <lru_cache_make_key+0x169>;
0x6436f4;/usr/local/src/conda/python-3.12.0/Modules/_functoolsmodule.c:843;MOV	%R8,0x8(%RSP);
0x6436f9;/usr/local/src/conda/python-3.12.0/Modules/_functoolsmodule.c:846;CALL	50ad30 <PyTuple_New>;
0x6436fe;/usr/local/src/conda/python-3.12.0/Modules/_functoolsmodule.c:846;MOV	%RAX,%R13;
0x643701;/usr/local/src/conda/python-3.12.0/Modules/_functoolsmodule.c:847;TEST	%RAX,%RAX;
0x643704;:0;JE	64369a <lru_cache_make_key+0x6a>;
0x643706;/usr/local/src/conda/python-3.12.0/Include/object.h:234;MOV	0x10(%RBX),%R15;
0x64370a;/usr/local/src/conda/python-3.12.0/Modules/_functoolsmodule.c:851;MOV	0x8(%RSP),%R8;
0x64370f;:0;XOR	%EDX,%EDX;
0x643711;/usr/local/src/conda/python-3.12.0/Modules/_functoolsmodule.c:850;XOR	%EAX,%EAX;
0x643713;/usr/local/src/conda/python-3.12.0/Modules/_functoolsmodule.c:851;MOVQ	$0,0x20(%RSP);
0x64371c;/usr/local/src/conda/python-3.12.0/Modules/_functoolsmodule.c:851;CMP	%R15,%RAX;(3461) 
0x64371f;:0;JGE	64373d <lru_cache_make_key+0x10d>;(3461) 
0x643721;/usr/local/src/conda/python-3.12.0/Modules/_functoolsmodule.c:852;MOV	0x18(%RBX,%RAX,8),%RSI;(3461) 
0x643726;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%RSI),%EDI;(3461) 
0x643728;:0;INC	%EDI;(3461) 
0x64372a;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JE	64372e <lru_cache_make_key+0xfe>;(3461) 
0x64372c;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%EDI,(%RSI);(3461) 
0x64372e;/usr/local/src/conda/python-3.12.0/Modules/_functoolsmodule.c:853;INC	%RAX;(3461) 
0x643731;/usr/local/src/conda/python-3.12.0/Include/cpython/tupleobject.h:34;MOV	$0x1,%EDX;(3461) 
0x643736;:0;MOV	%RSI,0x10(%R13,%RAX,8);(3461) 
0x64373b;/usr/local/src/conda/python-3.12.0/Modules/_functoolsmodule.c:851;JMP	64371c <lru_cache_make_key+0xec>;(3461) 
0x64373d;/usr/local/src/conda/python-3.12.0/Modules/_functoolsmodule.c:851;XOR	%ESI,%ESI;
0x64373f;:0;TEST	%R15,%R15;
0x643742;:0;CMOVNS	%R15,%RSI;
0x643746;:0;TEST	%DL,%DL;
0x643748;:0;JE	64374f <lru_cache_make_key+0x11f>;
0x64374a;:0;MOV	%RSI,0x20(%RSP);
0x64374f;/usr/local/src/conda/python-3.12.0/Modules/_functoolsmodule.c:855;MOV	%RSI,%RDI;
0x643752;:0;TEST	%R8,%R8;
0x643755;:0;JNE	6437f8 <lru_cache_make_key+0x1c8>;
0x64375b;/usr/local/src/conda/python-3.12.0/Modules/_functoolsmodule.c:863;TEST	%R12D,%R12D;
0x64375e;:0;JE	64369a <lru_cache_make_key+0x6a>;
0x643764;/usr/local/src/conda/python-3.12.0/Modules/_functoolsmodule.c:864;MOVQ	$0,0x20(%RSP);
0x64376d;:0;LEA	(%R13,%RDI,8),%RAX;
0x643772;:0;XOR	%R14D,%R14D;
0x643775;/usr/local/src/conda/python-3.12.0/Modules/_functoolsmodule.c:864;CMP	%R14,%R15;(3459) 
0x643778;:0;JLE	6437a4 <lru_cache_make_key+0x174>;(3459) 
0x64377a;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x18(%RBX,%R14,8),%RDX;(3459) 
0x64377f;:0;MOV	0x8(%RDX),%RCX;(3459) 
0x643783;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%RCX),%R12D;(3459) 
0x643786;:0;INC	%R12D;(3459) 
0x643789;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JNE	483199 <lru_cache_make_key.cold+0x20>;(3459) 
0x64378f;/usr/local/src/conda/python-3.12.0/Include/cpython/tupleobject.h:34;MOV	%RCX,0x18(%RAX,%R14,8);(3459) 
0x643794;/usr/local/src/conda/python-3.12.0/Modules/_functoolsmodule.c:864;INC	%R14;(3459) 
0x643797;:0;JMP	643775 <lru_cache_make_key+0x145>;(3459) 
0x643799;/usr/local/src/conda/python-3.12.0/Modules/_functoolsmodule.c:844;ADD	%R8,%RDI;
0x64379c;/usr/local/src/conda/python-3.12.0/Modules/_functoolsmodule.c:844;ADD	%RAX,%RDI;
0x64379f;/usr/local/src/conda/python-3.12.0/Modules/_functoolsmodule.c:844;JMP	6436f4 <lru_cache_make_key+0xc4>;
0x6437a4;/usr/local/src/conda/python-3.12.0/Modules/_functoolsmodule.c:844;LEA	(%RDI,%RSI,1),%R12;
0x6437a8;/usr/local/src/conda/python-3.12.0/Modules/_functoolsmodule.c:868;TEST	%R8,%R8;
0x6437ab;:0;JE	64369a <lru_cache_make_key+0x6a>;
0x6437b1;/usr/local/src/conda/python-3.12.0/Modules/_functoolsmodule.c:869;MOVQ	$0,0x20(%RSP);
0x6437ba;/usr/local/src/conda/python-3.12.0/Modules/_functoolsmodule.c:869;LEA	0x28(%RSP),%RCX;(3458) 
0x6437bf;:0;LEA	0x30(%RSP),%RDX;(3458) 
0x6437c4;:0;MOV	%RBP,%RDI;(3458) 
0x6437c7;:0;LEA	0x20(%RSP),%RSI;(3458) 
0x6437cc;:0;CALL	520490 <PyDict_Next>;(3458) 
0x6437d1;:0;TEST	%EAX,%EAX;(3458) 
0x6437d3;:0;JE	64369a <lru_cache_make_key+0x6a>;(3458) 
0x6437d9;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x28(%RSP),%R9;(3458) 
0x6437de;:0;MOV	0x8(%R9),%R10;(3458) 
0x6437e2;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%R10),%R11D;(3458) 
0x6437e5;:0;INC	%R11D;(3458) 
0x6437e8;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JNE	483179 <lru_cache_make_key.cold>;(3458) 
0x6437ee;/usr/local/src/conda/python-3.12.0/Modules/_functoolsmodule.c:871;INC	%R12;(3458) 
0x6437f1;/usr/local/src/conda/python-3.12.0/Include/cpython/tupleobject.h:34;MOV	%R10,0x10(%R13,%R12,8);(3458) 
0x6437f6;/usr/local/src/conda/python-3.12.0/Include/cpython/tupleobject.h:35;JMP	6437ba <lru_cache_make_key+0x18a>;(3458) 
0x6437f8;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%R14),%EDI;
0x6437fb;:0;INC	%EDI;
0x6437fd;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JE	643802 <lru_cache_make_key+0x1d2>;
0x6437ff;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%EDI,(%R14);
0x643802;/usr/local/src/conda/python-3.12.0/Include/cpython/tupleobject.h:34;MOV	%R14,0x18(%R13,%RSI,8);
