address;source_location;insn;indent
0x5b98b1;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RBP),%RDI;
0x5b98b5;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:150;MOV	0xa8(%RDI),%RCX;
0x5b98bc;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2189;TEST	$0x20000,%ECX;
0x5b98c2;:0;JE	5b9d43 <vectorcall_maybe.constprop.0+0x523>;
0x5b98c8;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%RBP),%R8D;
0x5b98cc;:0;INC	%R8D;
0x5b98cf;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JE	47bc2b <vectorcall_maybe.constprop.0.cold+0x31>;
0x5b98d5;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%R8D,(%RBP);
0x5b98d9;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_call.h:44;AND	$0x8,%CH;
0x5b98dc;:0;JE	5b9b88 <vectorcall_maybe.constprop.0+0x368>;
0x5b98e2;:0;MOV	$0x2,%EBX;
0x5b98e7;:0;MOV	$0x2,%R15D;
0x5b98ed;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2222;MOV	$0x2,%R9D;
0x5b98f3;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2222;MOV	0x38(%RDI),%R10;
0x5b98f7;:0;MOV	(%RBP,%R10,1),%R14;
0x5b98fc;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_call.h:88;TEST	%R14,%R14;
0x5b98ff;:0;JE	5b9b8e <vectorcall_maybe.constprop.0+0x36e>;
0x5b9905;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_call.h:88;CMP	$0x558f70,%R14;
0x5b990c;:0;JNE	5b9d1f <vectorcall_maybe.constprop.0+0x4ff>;
0x5b9912;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	%FS:,%RAX;
0x5b991b;:0;LEA	-0x10(%RAX),%RAX;
0x5b9922;/usr/local/src/conda/python-3.12.0/Objects/call.c:418;MOV	0x30(%RBP),%RCX;
0x5b9926;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	(%RAX),%R14;
0x5b9929;/usr/local/src/conda/python-3.12.0/Objects/call.c:418;TESTB	$0x1,0x30(%RCX);
0x5b992d;:0;JE	47bcae <vectorcall_maybe.constprop.0.cold+0xb4>;
0x5b9933;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%RBP),%R11D;
0x5b9937;:0;INC	%R11D;
0x5b993a;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JE	5b9940 <vectorcall_maybe.constprop.0+0x120>;
0x5b993c;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%R11D,(%RBP);
0x5b9940;/usr/local/src/conda/python-3.12.0/Python/ceval.c:1661;MOV	(%R13),%RDX;
0x5b9944;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%RDX),%ESI;
0x5b9946;:0;INC	%ESI;
