address;source_location;insn;indent
0x523800;/usr/local/src/conda/python-3.12.0/Objects/object.c:1294;PUSH	%R15;
0x523802;:0;PUSH	%R14;
0x523804;:0;PUSH	%R13;
0x523806;:0;MOV	%RDX,%R13;
0x523809;:0;PUSH	%R12;
0x52380b;:0;MOV	%RDI,%R12;
0x52380e;:0;PUSH	%RBP;
0x52380f;:0;MOV	%RSI,%RBP;
0x523812;:0;PUSH	%RBX;
0x523813;:0;SUB	$0x38,%RSP;
0x523817;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RDI),%RBX;
0x52381b;/usr/local/src/conda/python-3.12.0/Objects/object.c:1294;MOV	%FS:0x28,%RAX;
0x523824;:0;MOV	%RAX,0x28(%RSP);
0x523829;:0;XOR	%EAX,%EAX;
0x52382b;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:225;TESTB	$0x2,0xa8(%RBX);
0x523832;:0;JNE	5239e0 <_PyObject_GetMethod+0x1e0>;
0x523838;/usr/local/src/conda/python-3.12.0/Objects/object.c:1300;CMPQ	$0,0x108(%RBX);
0x523840;:0;JE	42dc64 <_PyObject_GetMethod.cold+0x116>;
0x523846;/usr/local/src/conda/python-3.12.0/Objects/object.c:1306;CMPQ	$0x54c850,0x90(%RBX);
0x523851;:0;JNE	523a50 <_PyObject_GetMethod+0x250>;
0x523857;/usr/local/src/conda/python-3.12.0/Objects/object.c:1306;CMPQ	$0x93b8c0,0x8(%RBP);
0x52385f;:0;JNE	523a50 <_PyObject_GetMethod+0x250>;
0x523865;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;
0x52386e;:0;LEA	-0x10(%RAX),%RAX;
0x523875;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4725;MOV	0x180(%RBX),%R10D;
0x52387c;:0;MOV	%RBP,%R15;
0x52387f;:0;SAR	$0x3,%R15;
0x523883;:0;MOV	%R10D,%R11D;
0x523886;:0;XOR	%R15D,%R11D;
0x523889;:0;AND	$0xfff,%R11D;
0x523890;:0;LEA	(%R11,%R11,2),%R14;
0x523894;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	(%RAX),%R8;
0x523897;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	0x10(%R8),%R9;
0x52389b;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;LEA	(%R9,%R14,8),%RDX;
0x52389f;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4728;CMP	0x433c0(%RDX),%R10D;
0x5238a6;:0;JNE	523bd0 <_PyObject_GetMethod+0x3d0>;
0x5238ac;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4728;CMP	0x433c8(%RDX),%RBP;
0x5238b3;:0;JNE	523bd0 <_PyObject_GetMethod+0x3d0>;
0x5238b9;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4733;MOV	0x433d0(%RDX),%R14;
0x5238c0;/usr/local/src/conda/python-3.12.0/Objects/object.c:1313;TEST	%R14,%R14;
0x5238c3;:0;JE	523d27 <_PyObject_GetMethod+0x527>;
0x5238c9;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%R14),%EDI;
0x5238cc;:0;INC	%EDI;
0x5238ce;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JE	5238d3 <_PyObject_GetMethod+0xd3>;
0x5238d0;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%EDI,(%R14);
0x5238d3;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%R14),%R15;
0x5238d7;/usr/local/src/conda/python-3.12.0/Objects/object.c:1316;MOVL	$0x1,0xc(%RSP);
0x5238df;/usr/local/src/conda/python-3.12.0/Objects/object.c:1312;MOVQ	$0,0x10(%RSP);
0x5238e8;/usr/local/src/conda/python-3.12.0/Objects/object.c:1315;TESTB	$0x2,0xaa(%R15);
0x5238f0;:0;JE	523b08 <_PyObject_GetMethod+0x308>;
0x5238f6;/usr/local/src/conda/python-3.12.0/Objects/object.c:1327;TESTB	$0x10,0xa8(%RBX);
0x5238fd;:0;JE	523a20 <_PyObject_GetMethod+0x220>;
0x523903;/usr/local/src/conda/python-3.12.0/Objects/object.c:1329;MOV	-0x18(%R12),%R15;
0x523908;/usr/local/src/conda/python-3.12.0/Objects/object.c:1329;TEST	$0x1,%R15B;
0x52390c;:0;JNE	523a70 <_PyObject_GetMethod+0x270>;
0x523912;/usr/local/src/conda/python-3.12.0/Objects/object.c:1352;TEST	%R15,%R15;
0x523915;:0;JE	5239a8 <_PyObject_GetMethod+0x1a8>;
0x52391b;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%R15),%ECX;
0x52391e;:0;INC	%ECX;
0x523920;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JE	42dba2 <_PyObject_GetMethod.cold+0x54>;
0x523926;/usr/local/src/conda/python-3.12.0/Include/object.h:967;MOV	0x8(%R15),%RDI;
0x52392a;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%ECX,(%R15);
