address;source_location;insn;indent
0x5fe6a0;/usr/local/src/conda/python-3.12.0/Python/specialize.c:661;PUSH	%R14;
0x5fe6a2;/usr/local/src/conda/python-3.12.0/Python/specialize.c:661;PUSH	%R13;
0x5fe6a4;/usr/local/src/conda/python-3.12.0/Python/specialize.c:661;PUSH	%R12;
0x5fe6a6;/usr/local/src/conda/python-3.12.0/Python/specialize.c:661;PUSH	%RBP;
0x5fe6a7;/usr/local/src/conda/python-3.12.0/Python/specialize.c:661;PUSH	%RBX;
0x5fe6a8;/usr/local/src/conda/python-3.12.0/Python/specialize.c:669;TESTB	$0x10,0xa8(%RDX);
0x5fe6af;/usr/local/src/conda/python-3.12.0/Python/specialize.c:669;JE	5fe735 <specialize_dict_access.constprop.0+0x95>;
0x5fe6b5;/usr/local/src/conda/python-3.12.0/Python/specialize.c:674;MOV	-0x18(%RDI),%RDI;
0x5fe6b9;/usr/local/src/conda/python-3.12.0/Python/specialize.c:674;MOV	%RSI,%RBX;
0x5fe6bc;/usr/local/src/conda/python-3.12.0/Python/specialize.c:674;MOV	%RDX,%RBP;
0x5fe6bf;/usr/local/src/conda/python-3.12.0/Python/specialize.c:674;MOV	%RCX,%RSI;
0x5fe6c2;/usr/local/src/conda/python-3.12.0/Python/specialize.c:675;MOV	%EDI,%R13D;
0x5fe6c5;/usr/local/src/conda/python-3.12.0/Python/specialize.c:675;AND	$0x1,%R13D;
0x5fe6c9;/usr/local/src/conda/python-3.12.0/Python/specialize.c:675;JE	5fe6fe <specialize_dict_access.constprop.0+0x5e>;
0x5fe6cb;/usr/local/src/conda/python-3.12.0/Python/specialize.c:679;MOV	0x370(%RDX),%RDI;
0x5fe6d2;/usr/local/src/conda/python-3.12.0/Python/specialize.c:679;MOV	%R8D,%R14D;
0x5fe6d5;/usr/local/src/conda/python-3.12.0/Python/specialize.c:679;CALL	550d70 <_PyDictKeys_StringLookup>;
0x5fe6da;/usr/local/src/conda/python-3.12.0/Python/specialize.c:681;TEST	$-0x10000,%RAX;
0x5fe6e0;/usr/local/src/conda/python-3.12.0/Python/specialize.c:681;JNE	5fe735 <specialize_dict_access.constprop.0+0x95>;
0x5fe6e2;/usr/local/src/conda/python-3.12.0/Python/specialize.c:688;MOV	0x180(%RBP),%ECX;
0x5fe6e8;/usr/local/src/conda/python-3.12.0/Python/specialize.c:689;MOV	%AX,0x8(%RBX);
0x5fe6ec;/usr/local/src/conda/python-3.12.0/Python/specialize.c:690;MOV	%R14B,(%RBX);
0x5fe6ef;/croot/python-split_1696267002197/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:51;MOV	%ECX,0x4(%RBX);
0x5fe6f2;/usr/local/src/conda/python-3.12.0/Python/specialize.c:713;POP	%RBX;
0x5fe6f3;/usr/local/src/conda/python-3.12.0/Python/specialize.c:713;MOV	%R13D,%EAX;
0x5fe6f6;/usr/local/src/conda/python-3.12.0/Python/specialize.c:713;POP	%RBP;
0x5fe6f7;/usr/local/src/conda/python-3.12.0/Python/specialize.c:713;POP	%R12;
0x5fe6f9;/usr/local/src/conda/python-3.12.0/Python/specialize.c:713;POP	%R13;
0x5fe6fb;/usr/local/src/conda/python-3.12.0/Python/specialize.c:713;POP	%R14;
0x5fe6fd;/usr/local/src/conda/python-3.12.0/Python/specialize.c:713;RET;
0x5fe6fe;/usr/local/src/conda/python-3.12.0/Python/specialize.c:694;TEST	%RDI,%RDI;
0x5fe701;/usr/local/src/conda/python-3.12.0/Python/specialize.c:694;JE	5fe735 <specialize_dict_access.constprop.0+0x95>;
0x5fe703;/usr/local/src/conda/python-3.12.0/Python/specialize.c:694;CMPQ	$0x9463c0,0x8(%RDI);
0x5fe70b;/usr/local/src/conda/python-3.12.0/Python/specialize.c:694;JNE	5fe735 <specialize_dict_access.constprop.0+0x95>;
0x5fe70d;/usr/local/src/conda/python-3.12.0/Python/specialize.c:694;MOV	%R9D,%R12D;
0x5fe710;/usr/local/src/conda/python-3.12.0/Python/specialize.c:700;CALL	5fe5a0 <_PyDict_LookupIndex>;
0x5fe715;/usr/local/src/conda/python-3.12.0/Python/specialize.c:701;TEST	$-0x10000,%RAX;
0x5fe71b;/usr/local/src/conda/python-3.12.0/Python/specialize.c:701;JNE	5fe735 <specialize_dict_access.constprop.0+0x95>;
0x5fe71d;/usr/local/src/conda/python-3.12.0/Python/specialize.c:709;MOV	0x180(%RBP),%EDX;
0x5fe723;/usr/local/src/conda/python-3.12.0/Python/specialize.c:708;MOV	%AX,0x8(%RBX);
0x5fe727;/usr/local/src/conda/python-3.12.0/Python/specialize.c:712;MOV	$0x1,%R13D;
0x5fe72d;/usr/local/src/conda/python-3.12.0/Python/specialize.c:710;MOV	%R12B,(%RBX);
0x5fe730;/croot/python-split_1696267002197/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:51;MOV	%EDX,0x4(%RBX);
0x5fe733;/croot/python-split_1696267002197/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:51;JMP	5fe6f2 <specialize_dict_access.constprop.0+0x52>;
0x5fe735;/usr/local/src/conda/python-3.12.0/Python/specialize.c:671;XOR	%R13D,%R13D;
0x5fe738;/usr/local/src/conda/python-3.12.0/Python/specialize.c:671;JMP	5fe6f2 <specialize_dict_access.constprop.0+0x52>;
0x5fe73a;:0;NOPW	(%RAX,%RAX,1);
