address;source_location;insn;indent
0x523290;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:13224;PUSH	%R14;
0x523292;:0;PUSH	%R13;
0x523294;:0;PUSH	%R12;
0x523296;:0;PUSH	%RBP;
0x523297;:0;PUSH	%RBX;
0x523298;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:13227;MOV	0x20(%RDI),%RBX;
0x52329c;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:13228;MOV	(%RDI),%RBP;
0x52329f;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:13227;TEST	%RBX,%RBX;
0x5232a2;:0;JE	52365c <_PyUnicodeWriter_Finish+0x3cc>;
0x5232a8;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:13235;CMPB	$0,0x35(%RDI);
0x5232ac;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:13233;MOVQ	$0,(%RDI);
0x5232b3;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:13235;JNE	523654 <_PyUnicodeWriter_Finish+0x3c4>;
0x5232b9;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:280;MOV	0x10(%RBP),%R8;
0x5232bd;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:13240;CMP	%R8,%RBX;
0x5232c0;:0;JE	523498 <_PyUnicodeWriter_Finish+0x208>;
0x5232c6;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:956;MOVZX	0x20(%RBP),%ESI;
0x5232ca;:0;MOV	%ESI,%ECX;
0x5232cc;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:212;MOV	%ESI,%EDI;
0x5232ce;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:956;SHR	$0x2,%CL;
0x5232d1;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:212;SHR	$0x6,%DIL;
0x5232d5;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:956;AND	$0x7,%ECX;
0x5232d8;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:957;AND	$0x1,%EDI;
0x5232db;:0;JE	5235bf <_PyUnicodeWriter_Finish+0x32f>;
0x5232e1;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:962;CMP	$0x1,%RCX;
0x5232e5;:0;JNE	523614 <_PyUnicodeWriter_Finish+0x384>;
0x5232eb;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:957;MOV	$0x7fffffffffffffd6,%RAX;
0x5232f5;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:958;MOV	$0x28,%R8D;
0x5232fb;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:962;CMP	%RAX,%RBX;
0x5232fe;:0;JG	42d803 <_PyUnicodeWriter_Finish.cold+0x80>;
0x523304;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:966;LEA	0x1(%RBX),%R12;
0x523308;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:966;IMUL	%RCX,%R12;
0x52330c;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:966;ADD	%R8,%R12;
0x52330f;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:226;TEST	$0x40,%SIL;
0x523313;:0;JE	5235a4 <_PyUnicodeWriter_Finish+0x314>;
0x523319;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:226;AND	$0x20,%ESI;
0x52331c;:0;JE	42d7c4 <_PyUnicodeWriter_Finish.cold+0x41>;
0x523322;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:821;TEST	%R12,%R12;
0x523325;:0;JS	5236b9 <_PyUnicodeWriter_Finish+0x429>;
0x52332b;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:823;MOV	0x435416(%RIP),%R13;
0x523332;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:823;MOV	0x4353f7(%RIP),%R14;
0x523339;:0;CMP	$0x515010,%R13;
0x523340;:0;JNE	523626 <_PyUnicodeWriter_Finish+0x396>;
0x523346;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;
0x52334f;:0;LEA	-0x10(%RAX),%RAX;
0x523356;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	(%RAX),%R11;
0x523359;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	0x10(%R11),%RSI;
0x52335d;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:859;CMP	0x43534c(%RIP),%RSI;
0x523364;:0;JNE	523547 <_PyUnicodeWriter_Finish+0x2b7>;
0x52336a;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1017;MOV	%RBP,%RCX;
0x52336d;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1885;MOV	%RBP,%RDI;
0x523370;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1017;SHR	$0x31,%RCX;
0x523374;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1885;AND	$-0x4000,%RDI;
0x52337b;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1017;MOV	0x13c0(%RSI,%RCX,8),%R8;
0x523383;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1017;TEST	%R8,%R8;
0x523386;:0;JE	523563 <_PyUnicodeWriter_Finish+0x2d3>;
0x52338c;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1028;MOV	%RBP,%RAX;
0x52338f;:0;SHR	$0x22,%RAX;
0x523393;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1029;AND	$0x7fff,%EAX;
0x523398;:0;MOV	(%R8,%RAX,8),%RDX;
0x52339c;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1029;TEST	%RDX,%RDX;
0x52339f;:0;JE	523563 <_PyUnicodeWriter_Finish+0x2d3>;
0x5233a5;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1124;MOV	%RBP,%R9;
0x5233a8;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1128;MOV	%EBP,%R13D;
0x5233ab;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1124;SHR	$0x14,%R9;
0x5233af;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1128;AND	$0xfffff,%R13D;
0x5233b6;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1126;AND	$0x3fff,%R9D;
0x5233bd;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1126;MOV	(%RDX,%R9,8),%R10D;
0x5233c1;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1129;CMP	%R13D,0x4(%RDX,%R9,8);
0x5233c6;:0;JG	5233da <_PyUnicodeWriter_Finish+0x14a>;
0x5233c8;:0;CMP	%R13D,%R10D;
0x5233cb;:0;JG	523563 <_PyUnicodeWriter_Finish+0x2d3>;
0x5233d1;:0;TEST	%R10D,%R10D;
0x5233d4;:0;JE	523563 <_PyUnicodeWriter_Finish+0x2d3>;
0x5233da;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1903;MOV	0x24(%RDI),%R13D;
0x5233de;:0;INC	%R13D;
0x5233e1;:0;SAL	$0x4,%R13D;
0x5233e5;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1904;CMP	%R13,%R12;
0x5233e8;:0;JA	523403 <_PyUnicodeWriter_Finish+0x173>;
