address;source_location;insn;indent
0x504970;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3291;PUSH	%R15;
0x504972;:0;PUSH	%R14;
0x504974;:0;MOV	%RDX,%R14;
0x504977;:0;PUSH	%R13;
0x504979;:0;PUSH	%R12;
0x50497b;:0;MOV	%RSI,%R12;
0x50497e;:0;PUSH	%RBP;
0x50497f;:0;MOV	%RDI,%RBP;
0x504982;:0;PUSH	%RBX;
0x504983;:0;SUB	$0x28,%RSP;
0x504987;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3291;MOV	%FS:0x28,%RAX;
0x504990;:0;MOV	%RAX,0x18(%RSP);
0x504995;:0;XOR	%EAX,%EAX;
0x504997;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;
0x5049a0;:0;LEA	-0x10(%RAX),%RAX;
0x5049a7;/usr/local/src/conda/python-3.12.0/Include/object.h:967;MOV	0x8(%RBP),%RDX;
0x5049ab;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RAX;
0x5049ae;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	0x10(%RAX),%R15;
0x5049b2;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3297;TESTB	$0x20,0xab(%RDX);
0x5049b9;:0;JE	4242c7 <PyDict_SetDefault.cold+0x1ef>;
0x5049bf;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%R12),%RBX;
0x5049c4;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3302;CMP	$0x93b8c0,%RBX;
0x5049cb;:0;JNE	504c50 <PyDict_SetDefault+0x2e0>;
0x5049d1;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:284;MOV	0x18(%R12),%R13;
0x5049d6;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3302;CMP	$-0x1,%R13;
0x5049da;:0;JNE	504be0 <PyDict_SetDefault+0x270>;
0x5049e0;/usr/local/src/conda/python-3.12.0/Objects/object.c:894;MOV	0x436f51(%RIP),%RAX;
0x5049e7;/usr/local/src/conda/python-3.12.0/Objects/object.c:894;TEST	%RAX,%RAX;
0x5049ea;:0;JE	504e40 <PyDict_SetDefault+0x4d0>;
0x5049f0;/usr/local/src/conda/python-3.12.0/Objects/object.c:895;MOV	%R12,%RDI;
0x5049f3;:0;CALL	%RAX;
0x5049f5;:0;MOV	%RAX,%R13;
0x5049f8;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3304;CMP	$-0x1,%RAX;
0x5049fc;:0;JE	504e36 <PyDict_SetDefault+0x4c6>;
0x504a02;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3308;MOV	0x20(%RBP),%RSI;
0x504a06;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3308;CMP	$0x946560,%RSI;
0x504a0d;:0;JE	504bee <PyDict_SetDefault+0x27e>;
0x504a13;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3316;CMPQ	$0x93b8c0,0x8(%R12);
0x504a1c;:0;JNE	504c68 <PyDict_SetDefault+0x2f8>;
0x504a22;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3322;LEA	0x10(%RSP),%RCX;
0x504a27;:0;MOV	%R13,%RDX;
0x504a2a;:0;MOV	%R12,%RSI;
0x504a2d;:0;MOV	%RBP,%RDI;
0x504a30;:0;CALL	505980 <_Py_dict_lookup>;
0x504a35;:0;MOV	%RAX,%RBX;
0x504a38;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3323;CMP	$-0x3,%RAX;
0x504a3c;:0;JE	4240f9 <PyDict_SetDefault.cold+0x21>;
0x504a42;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3326;CMP	$-0x1,%RAX;
0x504a46;:0;JE	504a80 <PyDict_SetDefault+0x110>;
0x504a48;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3366;MOV	0x10(%RSP),%R13;
0x504a4d;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3366;TEST	%R13,%R13;
0x504a50;:0;JE	424101 <PyDict_SetDefault.cold+0x29>;
0x504a56;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3381;MOV	0x18(%RSP),%RAX;(931) 
0x504a5b;:0;SUB	%FS:0x28,%RAX;(931) 
0x504a64;:0;JNE	504e0d <PyDict_SetDefault+0x49d>;(931) 
0x504a6a;:0;ADD	$0x28,%RSP;
0x504a6e;:0;MOV	%R13,%RAX;
0x504a71;:0;POP	%RBX;
0x504a72;:0;POP	%RBP;
0x504a73;:0;POP	%R12;
0x504a75;:0;POP	%R13;
0x504a77;:0;POP	%R14;
0x504a79;:0;POP	%R15;
0x504a7b;:0;RET;
0x504a7c;:0;NOPL	(%RAX);
0x504a80;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_dict.h:170;MOVZX	0x18(%RBP),%EBX;
0x504a84;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_dict.h:171;TEST	%EBX,%EBX;
0x504a86;:0;JNE	424165 <PyDict_SetDefault.cold+0x8d>;
0x504a8c;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_dict.h:175;MOV	0x42180(%R15),%RSI;
0x504a93;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3329;MOV	0x20(%RBP),%R8;
0x504a97;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3330;MOV	%R14,0x10(%RSP);
0x504a9c;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_dict.h:175;LEA	0x100(%RSI),%RBX;
0x504aa3;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3331;CMPQ	$0,0x10(%R8);
0x504aa8;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_dict.h:173;MOV	%RBX,0x42180(%R15);
0x504aaf;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3329;MOVL	$0,0xc(%R8);
0x504ab7;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3331;JLE	504dd0 <PyDict_SetDefault+0x460>;
0x504abd;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3336;MOV	%R13,%RSI;
0x504ac0;:0;MOV	%R8,%RDI;
0x504ac3;:0;MOV	%R8,0x8(%RSP);
0x504ac8;:0;CALL	5064b0 <find_empty_slot>;
0x504acd;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3337;MOV	0x8(%RSP),%R15;
0x504ad2;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:370;MOVZX	0x8(%R15),%R10D;
0x504ad7;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3337;MOV	0x18(%R15),%R9;
0x504adb;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:376;LEA	0x20(%R15),%R11;
0x504adf;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:375;CMP	$0x7,%R10D;
0x504ae3;:0;JLE	504c30 <PyDict_SetDefault+0x2c0>;
0x504ae9;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:380;CMP	$0xf,%R10D;
0x504aed;:0;JG	504dfa <PyDict_SetDefault+0x48a>;
0x504af3;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:383;MOV	%R9W,(%R11,%RAX,2);
0x504af8;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_dict.h:135;MOVZX	0x9(%R15),%ECX;
0x504afd;/usr/local/src/conda/python-3.12.0/Include/object.h:643;MOV	(%R12),%R14D;
0x504b01;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_dict.h:135;MOV	$0x1,%EAX;
0x504b06;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_dict.h:135;SAL	%CL,%RAX;
0x504b09;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3338;CMPB	$0,0xa(%R15);
0x504b0e;/usr/local/src/conda/python-3.12.0/Include/object.h:643;LEA	0x1(%R14),%EDX;
0x504b12;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3338;JE	504c90 <PyDict_SetDefault+0x320>;
0x504b18;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3340;MOV	%R9,%R10;
0x504b1b;:0;SAL	$0x4,%R10;
0x504b1f;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3340;ADD	%RAX,%R10;
0x504b22;:0;ADD	%R11,%R10;
0x504b25;/usr/local/src/conda/python-3.12.0/Include/object.h:644;TEST	%EDX,%EDX;
0x504b27;:0;JE	504bb8 <PyDict_SetDefault+0x248>;
0x504b2d;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3346;MOV	0x10(%RSP),%R14;
0x504b32;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3342;MOV	0x28(%RBP),%R11;
0x504b36;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%EDX,(%R12);
0x504b3a;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3341;MOV	%R12,(%R10);
0x504b3d;/usr/local/src/conda/python-3.12.0/Include/object.h:643;MOV	(%R14),%EDX;
0x504b40;:0;INC	%EDX;
0x504b42;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3342;TEST	%R11,%R11;
0x504b45;:0;JNE	504e3b <PyDict_SetDefault+0x4cb>;
0x504b4b;/usr/local/src/conda/python-3.12.0/Include/object.h:644;TEST	%EDX,%EDX;
0x504b4d;:0;JE	504cd0 <PyDict_SetDefault+0x360>;
0x504b53;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%EDX,(%R14);
0x504b56;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3350;MOV	%R14,0x8(%R10);
0x504b5a;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3359;CMPQ	$0,-0x10(%RBP);
0x504b5f;:0;MOV	0x10(%RSP),%R13;
0x504b64;:0;JNE	504b92 <PyDict_SetDefault+0x222>;
0x504b66;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%R12),%RDI;
0x504b6b;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:331;TESTB	$0x40,0xa9(%RDI);
0x504b72;:0;JNE	504ce0 <PyDict_SetDefault+0x370>;
0x504b78;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3359;MOV	0x10(%RSP),%R13;
0x504b7d;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%R13),%R8;
0x504b81;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3359;MOV	%R13,%R15;
