address;source_location;insn;indent
0x503a50;:0;PUSH	%R15;
0x503a52;:0;PUSH	%R14;
0x503a54;:0;PUSH	%R13;
0x503a56;:0;PUSH	%R12;
0x503a58;:0;MOV	%RDI,%R12;
0x503a5b;:0;PUSH	%RBP;
0x503a5c;:0;PUSH	%RBX;
0x503a5d;:0;SUB	$0x58,%RSP;
0x503a61;/usr/local/src/conda/python-3.12.0/Python/ceval_gil.c:370;MOV	%FS:0x28,%RAX;
0x503a6a;:0;MOV	%RAX,0x48(%RSP);
0x503a6f;:0;XOR	%EAX,%EAX;
0x503a71;/usr/local/src/conda/python-3.12.0/Python/ceval_gil.c:371;CALLQ	0x358ae9(%RIP);
0x503a77;/usr/local/src/conda/python-3.12.0/Python/ceval_gil.c:371;MOV	%RAX,%R13;
0x503a7a;/usr/local/src/conda/python-3.12.0/Python/ceval_gil.c:371;MOV	(%RAX),%EAX;
0x503a7c;:0;MOV	%EAX,0x4(%RSP);
0x503a80;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_runtime.h:204;MOV	0x454c11(%RIP),%RDX;
0x503a87;/usr/local/src/conda/python-3.12.0/Python/ceval_gil.c:356;TEST	%RDX,%RDX;
0x503a8a;:0;JNE	503d5f <take_gil+0x30f>;
0x503a90;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_interp.h:209;MOV	0x10(%R12),%RBP;
0x503a95;:0;MOV	0x68(%RBP),%RCX;
0x503a99;/usr/local/src/conda/python-3.12.0/Python/ceval_gil.c:378;CMP	%RCX,%R12;
0x503a9c;:0;JNE	503c40 <take_gil+0x1f0>;
0x503aa2;/usr/local/src/conda/python-3.12.0/Python/ceval_gil.c:390;LEA	0x170(%RBP),%RBX;
0x503aa9;:0;MOV	%RBX,0x8(%RSP);
0x503aae;/usr/local/src/conda/python-3.12.0/Python/ceval_gil.c:391;MOV	0x180(%RBP),%RBX;
0x503ab5;/usr/local/src/conda/python-3.12.0/Python/ceval_gil.c:396;LEA	0x50(%RBX),%R14;
0x503ab9;:0;MOV	%R14,%RDI;
0x503abc;:0;CALLQ	0x359506(%RIP);
0x503ac2;/usr/local/src/conda/python-3.12.0/Python/ceval_gil.c:396;MOV	%EAX,%R15D;
0x503ac5;:0;TEST	%EAX,%EAX;
