address;source_location;insn;indent
0x53d4dc;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:608;MOV	0x18(%RBP,%RBX,8),%R12;
0x53d4e1;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:608;TEST	%R12,%R12;
0x53d4e4;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:608;JE	53d62f <tupletraverse+0x17f>;
0x53d4ea;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%R12),%RAX;
0x53d4ef;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:331;TESTB	$0x40,0xa9(%RAX);
0x53d4f6;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:331;JNE	53d5d0 <tupletraverse+0x120>;
0x53d4fc;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:607;SUB	$0x1,%RBX;
0x53d500;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:607;JAE	53d4dc <tupletraverse+0x2c>;
0x53d5d0;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:331;MOV	0x148(%RAX),%R15;
0x53d5d7;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:331;TEST	%R15,%R15;
0x53d5da;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:331;JNE	53d608 <tupletraverse+0x158>;
0x53d5dc;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:80;MOV	-0x8(%R12),%RAX;
0x53d5e1;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:471;TEST	$0x2,%AL;
0x53d5e3;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:471;JE	53d4fc <tupletraverse+0x4c>;
0x53d5e9;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:116;SUB	$0x4,%RAX;
0x53d5ed;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:116;MOV	%RAX,-0x8(%R12);
0x53d5f2;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:607;SUB	$0x1,%RBX;
0x53d5f6;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:607;JAE	53d4dc <tupletraverse+0x2c>;
0x53d608;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:607;CMP	$0x511ca0,%R15;
0x53d60f;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:607;JNE	53d627 <tupletraverse+0x177>;
0x53d611;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:5307;MOV	0xa8(%R12),%EAX;
0x53d619;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:5307;AND	$0x200,%EAX;
0x53d61e;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:332;TEST	%EAX,%EAX;
0x53d620;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:332;JNE	53d5dc <tupletraverse+0x12c>;
0x53d622;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:332;JMP	53d4fc <tupletraverse+0x4c>;
0x53d627;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:332;MOV	%R12,%RDI;
0x53d62a;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:332;CALL	%R15;
0x53d62d;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:332;JMP	53d61e <tupletraverse+0x16e>;
