address;source_location;insn;indent
0x56b605;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:70;CMPQ	$0,(%R12);  (1765) 
0x56b60a;:0;JNE	56b893 <analyze_block+0x383>;  (1765) 
0x56b610;/usr/local/src/conda/python-3.12.0/Python/symtable.c:569;AND	$0x4,%BH;
0x56b613;/usr/local/src/conda/python-3.12.0/Python/symtable.c:569;JNE	451584 <analyze_block.cold+0xa8a>;
0x56b619;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x18(%RSP),%RBX;
0x56b61e;:0;MOV	0x8(%RBX),%RDI;
0x56b622;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:2309;CMP	$0x941300,%RDI;
0x56b629;:0;JNE	451538 <analyze_block.cold+0xa3e>;
0x56b62f;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:376;CMPQ	$0x93b8c0,0x8(%RBP);
0x56b637;:0;JNE	56c718 <analyze_block+0x1208>;
0x56b63d;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:377;MOV	0x18(%RBP),%R12;
0x56b641;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:376;CMP	$-0x1,%R12;
0x56b645;:0;JE	56c718 <analyze_block+0x1208>;
0x56b64b;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:61;MOV	0x18(%RSP),%R11;  (1769) 
0x56b650;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:62;MOV	%R12,%R14;  (1769) 
0x56b653;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:60;MOV	%R12,%RCX;  (1769) 
0x56b656;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:61;MOV	0x20(%R11),%RDI;  (1769) 
0x56b65a;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:62;AND	%RDI,%R14;  (1769) 
0x56b65d;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:67;MOV	%R14,%RBX;  (1768) 
0x56b660;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:68;LEA	0x9(%R14),%R9;  (1768) 
0x56b664;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:67;SAL	$0x4,%RBX;  (1768) 
0x56b668;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:67;ADD	0x28(%R11),%RBX;  (1768) 
0x56b66c;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:68;CMP	%R9,%RDI;  (1768) 
0x56b66f;:0;SBB	%R8D,%R8D;  (1768) 
0x56b672;:0;NOT	%R8D;  (1768) 
0x56b675;:0;AND	$0x9,%R8D;  (1768) 
0x56b679;:0;INC	%R8;  (1768) 
0x56b67c;:0;SAL	$0x4,%R8;  (1768) 
0x56b680;:0;LEA	(%RBX,%R8,1),%R8;  (1768) 
0x56b684;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:70;MOV	0x8(%RBX),%R11;  (1767) 
0x56b688;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:70;TEST	%R11,%R11;  (1767) 
0x56b68b;:0;JNE	56b9c4 <analyze_block+0x4b4>;  (1767) 
0x56b691;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:70;CMPQ	$0,(%RBX);  (1767) 
0x56b695;:0;JNE	56b9c4 <analyze_block+0x4b4>;  (1767) 
0x56b69b;/usr/local/src/conda/python-3.12.0/Python/symtable.c:931;MOV	0x8(%RSP),%RAX;
0x56b6a0;:0;MOV	0x18(%RAX),%RBX;
0x56b6a4;/usr/local/src/conda/python-3.12.0/Include/object.h:967;MOV	0x8(%RBX),%RSI;
0x56b6a8;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2114;TESTB	$0x20,0xab(%RSI);
0x56b6af;:0;JE	56bba9 <analyze_block+0x699>;
0x56b6b5;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2118;MOV	0x28(%RBX),%R11;
0x56b6b9;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2118;TEST	%R11,%R11;
0x56b6bc;:0;JNE	56c96f <analyze_block+0x145f>;
0x56b6c2;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2130;MOV	0x20(%RBX),%R12;
0x56b6c6;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2130;MOV	0x18(%R12),%RBX;
