address;source_location;insn;indent
0x56b510;/usr/local/src/conda/python-3.12.0/Python/symtable.c:873;PUSH	%R15;
0x56b512;:0;PUSH	%R14;
0x56b514;:0;PUSH	%R13;
0x56b516;:0;PUSH	%R12;
0x56b518;:0;PUSH	%RBP;
0x56b519;:0;PUSH	%RBX;
0x56b51a;:0;SUB	$0xb8,%RSP;
0x56b521;/usr/local/src/conda/python-3.12.0/Python/symtable.c:873;MOV	%RDI,0x8(%RSP);
0x56b526;/usr/local/src/conda/python-3.12.0/Python/symtable.c:880;XOR	%EDI,%EDI;
0x56b528;/usr/local/src/conda/python-3.12.0/Python/symtable.c:873;MOV	%RSI,0x48(%RSP);
0x56b52d;:0;MOV	%RDX,0x58(%RSP);
0x56b532;:0;MOV	%RCX,0x10(%RSP);
0x56b537;:0;MOV	%R8,0x18(%RSP);
0x56b53c;:0;MOV	%R9,0x50(%RSP);
0x56b541;:0;MOV	%FS:0x28,%RAX;
0x56b54a;:0;MOV	%RAX,0xa8(%RSP);
0x56b552;:0;XOR	%EAX,%EAX;
0x56b554;/usr/local/src/conda/python-3.12.0/Python/symtable.c:880;CALL	56b370 <PySet_New>;
0x56b559;/usr/local/src/conda/python-3.12.0/Python/symtable.c:880;MOV	%RAX,0x30(%RSP);
0x56b55e;/usr/local/src/conda/python-3.12.0/Python/symtable.c:881;TEST	%RAX,%RAX;
0x56b561;:0;JE	450efe <analyze_block.cold+0x404>;
0x56b567;/usr/local/src/conda/python-3.12.0/Python/symtable.c:883;CALL	503e10 <PyDict_New>;
0x56b56c;/usr/local/src/conda/python-3.12.0/Python/symtable.c:883;MOV	%RAX,0x20(%RSP);
0x56b571;/usr/local/src/conda/python-3.12.0/Python/symtable.c:884;TEST	%RAX,%RAX;
0x56b574;:0;JE	450efe <analyze_block.cold+0x404>;
0x56b57a;/usr/local/src/conda/python-3.12.0/Python/symtable.c:898;XOR	%EDI,%EDI;
0x56b57c;:0;CALL	56b370 <PySet_New>;
0x56b581;/usr/local/src/conda/python-3.12.0/Python/symtable.c:898;MOV	%RAX,0x40(%RSP);
0x56b586;/usr/local/src/conda/python-3.12.0/Python/symtable.c:899;TEST	%RAX,%RAX;
0x56b589;:0;JE	45144e <analyze_block.cold+0x954>;
0x56b58f;/usr/local/src/conda/python-3.12.0/Python/symtable.c:901;XOR	%EDI,%EDI;
0x56b591;:0;CALL	56b370 <PySet_New>;
0x56b596;/usr/local/src/conda/python-3.12.0/Python/symtable.c:901;MOV	%RAX,0x28(%RSP);
0x56b59b;/usr/local/src/conda/python-3.12.0/Python/symtable.c:902;TEST	%RAX,%RAX;
0x56b59e;:0;JE	4514a0 <analyze_block.cold+0x9a6>;
0x56b5a4;/usr/local/src/conda/python-3.12.0/Python/symtable.c:904;XOR	%EDI,%EDI;
0x56b5a6;:0;CALL	56b370 <PySet_New>;
0x56b5ab;/usr/local/src/conda/python-3.12.0/Python/symtable.c:904;MOV	%RAX,0x38(%RSP);
0x56b5b0;/usr/local/src/conda/python-3.12.0/Python/symtable.c:905;TEST	%RAX,%RAX;
0x56b5b3;:0;JE	451490 <analyze_block.cold+0x996>;
0x56b5b9;/usr/local/src/conda/python-3.12.0/Python/symtable.c:907;XOR	%EDI,%EDI;
0x56b5bb;:0;CALL	56b370 <PySet_New>;
0x56b5c0;/usr/local/src/conda/python-3.12.0/Python/symtable.c:907;MOV	%RAX,(%RSP);
0x56b5c4;/usr/local/src/conda/python-3.12.0/Python/symtable.c:908;TEST	%RAX,%RAX;
0x56b5c7;:0;JE	4514b9 <analyze_block.cold+0x9bf>;
0x56b5cd;/usr/local/src/conda/python-3.12.0/Python/symtable.c:916;MOV	0x8(%RSP),%RAX;
0x56b5d2;/usr/local/src/conda/python-3.12.0/Python/symtable.c:916;MOV	0x40(%RAX),%EDX;
0x56b5d5;/usr/local/src/conda/python-3.12.0/Python/symtable.c:916;CMP	$0x1,%EDX;
0x56b5d8;:0;JE	56c87f <analyze_block+0x136f>;
0x56b5de;/usr/local/src/conda/python-3.12.0/Python/symtable.c:931;MOV	0x8(%RSP),%RCX;
0x56b5e3;:0;MOV	0x18(%RCX),%RBX;
0x56b5e7;/usr/local/src/conda/python-3.12.0/Include/object.h:967;MOV	0x8(%RBX),%RSI;
0x56b5eb;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2114;TESTB	$0x20,0xab(%RSI);
0x56b5f2;:0;JE	56bbba <analyze_block+0x6aa>;
0x56b5f8;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2114;MOV	0x20(%RSP),%R15;
0x56b5fd;/usr/local/src/conda/python-3.12.0/Objects/object.c:873;XOR	%R13D,%R13D;
0x56b600;:0;JMP	56b6b5 <analyze_block+0x1a5>;
0x56b605;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:70;CMPQ	$0,(%R12);  (1765) 
0x56b60a;:0;JNE	56b893 <analyze_block+0x383>;  (1765) 
0x56b610;/usr/local/src/conda/python-3.12.0/Python/symtable.c:569;AND	$0x4,%BH;(1764) 
0x56b613;/usr/local/src/conda/python-3.12.0/Python/symtable.c:569;JNE	451584 <analyze_block.cold+0xa8a>;(1764) 
0x56b619;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x18(%RSP),%RBX;(1764) 
0x56b61e;:0;MOV	0x8(%RBX),%RDI;(1764) 
0x56b622;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:2309;CMP	$0x941300,%RDI;(1764) 
0x56b629;:0;JNE	451538 <analyze_block.cold+0xa3e>;(1764) 
