address;source_location;insn;indent
0x52120a;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%RBX),%EDI;
0x52120c;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:121;MOV	%R12,0x10(%RBP);
0x521210;/usr/local/src/conda/python-3.12.0/Include/object.h:644;INC	%EDI;
0x521212;:0;JE	521413 <_PyObject_FastCallDictTstate+0x373>;
0x521218;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%EDI,(%RBX);
0x52121a;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:124;MOVDQU	0x10(%R12),%XMM1;
0x521221;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:122;MOV	%RBX,(%RBP);
0x521225;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:124;MOVUPS	%XMM1,0x18(%RBP);
0x521229;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:126;MOVSXD	0x48(%RBX),%RDX;
0x52122d;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:125;PXOR	%XMM4,%XMM4;
0x521231;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:129;XOR	%R8D,%R8D;
0x521234;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:130;MOVB	$0,0x46(%RBP);
0x521238;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:128;ADD	$0xbe,%RBX;
0x52123f;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:129;MOV	%R8W,0x44(%RBP);
0x521244;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:126;MOV	%EDX,0x40(%RBP);
0x521247;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:128;MOV	%RBX,0x38(%RBP);
0x52124b;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:125;MOVUPS	%XMM4,0x28(%RBP);
0x52124f;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:132;TEST	%EDX,%EDX;
0x521251;:0;JLE	5212e8 <_PyObject_FastCallDictTstate+0x248>;
0x521257;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:133;SAL	$0x3,%RDX;
0x52125b;:0;LEA	0x48(%RBP),%RDI;
0x52125f;:0;XOR	%ESI,%ESI;
0x521261;:0;CALLQ	0x33b5f1(%RIP);
0x521267;/usr/local/src/conda/python-3.12.0/Python/ceval.c:1586;XOR	%R9D,%R9D;
