address;source_location;insn;indent
0x513af4;/usr/local/src/conda/python-3.12.0/Python/modsupport.c:46;MOVZX	(%RAX),%ECX;
0x513af7;/usr/local/src/conda/python-3.12.0/Python/modsupport.c:46;TEST	%ESI,%ESI;
0x513af9;:0;JG	513b6f <va_build_value+0xaf>;
0x513afb;/usr/local/src/conda/python-3.12.0/Python/modsupport.c:46;TEST	%CL,%CL;
0x513afd;:0;JE	513bd8 <va_build_value+0x118>;
0x513b03;/usr/local/src/conda/python-3.12.0/Python/modsupport.c:47;MOVZX	(%RAX),%ECX;
0x513b06;/usr/local/src/conda/python-3.12.0/Python/modsupport.c:47;CMP	$0x5b,%CL;
0x513b09;:0;JE	513b5c <va_build_value+0x9c>;
0x513b0b;:0;JG	513b90 <va_build_value+0xd0>;  (1039) 
0x513b11;:0;TEST	%CL,%CL;  (1039) 
0x513b13;:0;JE	427d40 <va_build_value.cold>;  (1039) 
0x513b19;:0;LEA	-0x9(%RCX),%R8D;  (1039) 
0x513b1d;:0;CMP	$0x31,%R8B;  (1039) 
0x513b21;:0;JA	513b38 <va_build_value+0x78>;  (1039) 
0x513b23;:0;MOV	%R11,%R8;  (1039) 
0x513b26;:0;SAL	%CL,%R8;  (1039) 
0x513b29;:0;TEST	%R10,%R8;  (1039) 
0x513b2c;:0;JNE	513b82 <va_build_value+0xc2>;  (1039) 
0x513b2e;:0;CMP	$0x29,%CL;  (1039) 
0x513b31;:0;JE	513b9d <va_build_value+0xdd>;  (1039) 
0x513b33;:0;CMP	$0x28,%CL;  (1039) 
0x513b36;:0;JE	513b5c <va_build_value+0x9c>;  (1039) 
0x513b38;/usr/local/src/conda/python-3.12.0/Python/modsupport.c:78;LEA	0x1(%RAX),%RCX;  (1039) 
0x513b3c;/usr/local/src/conda/python-3.12.0/Python/modsupport.c:46;MOVZX	0x1(%RAX),%EAX;  (1039) 
0x513b40;/usr/local/src/conda/python-3.12.0/Python/modsupport.c:74;TEST	%ESI,%ESI;  (1039) 
0x513b42;:0;JNE	513b86 <va_build_value+0xc6>;  (1039) 
0x513b44;/usr/local/src/conda/python-3.12.0/Python/modsupport.c:75;INC	%R9;  (1039) 
0x513b47;/usr/local/src/conda/python-3.12.0/Python/modsupport.c:46;XOR	%ESI,%ESI;  (1039) 
0x513b49;:0;TEST	%AL,%AL;  (1039) 
0x513b4b;:0;JE	513bd8 <va_build_value+0x118>;  (1039) 
0x513b51;:0;MOV	%RCX,%RAX;  (1039) 
0x513b54;/usr/local/src/conda/python-3.12.0/Python/modsupport.c:47;MOVZX	(%RAX),%ECX;  (1039) 
0x513b57;/usr/local/src/conda/python-3.12.0/Python/modsupport.c:47;CMP	$0x5b,%CL;  (1039) 
0x513b5a;:0;JNE	513b0b <va_build_value+0x4b>;  (1039) 
0x513b5c;/usr/local/src/conda/python-3.12.0/Python/modsupport.c:56;TEST	%ESI,%ESI;
0x513b5e;:0;JNE	513bcd <va_build_value+0x10d>;
0x513b60;/usr/local/src/conda/python-3.12.0/Python/modsupport.c:46;MOVZX	0x1(%RAX),%ECX;
0x513b64;/usr/local/src/conda/python-3.12.0/Python/modsupport.c:57;INC	%R9;
0x513b67;/usr/local/src/conda/python-3.12.0/Python/modsupport.c:46;INC	%RAX;
0x513b6a;/usr/local/src/conda/python-3.12.0/Python/modsupport.c:59;MOV	$0x1,%ESI;
0x513b6f;/usr/local/src/conda/python-3.12.0/Python/modsupport.c:47;CMP	$0x5d,%CL;
0x513b72;:0;JE	513b9d <va_build_value+0xdd>;
0x513b74;:0;JG	513ba8 <va_build_value+0xe8>;
0x513b76;:0;CMP	$0x29,%CL;
