address;source_location;insn;indent
0x5a25d0;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8536;SUB	$0x28,%RSP;
0x5a25d4;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8536;MOVQ	%RDI,%XMM0;
0x5a25d9;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8536;MOVQ	%RSI,%XMM1;
0x5a25de;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8536;MOV	$0x2,%EDX;
0x5a25e3;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8536;MOV	%FS:0x28,%RAX;
0x5a25ec;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8536;MOV	%RAX,0x18(%RSP);
0x5a25f1;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8536;XOR	%EAX,%EAX;
0x5a25f3;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8536;PUNPCKLQDQ	%XMM1,%XMM0;
0x5a25f7;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8536;MOV	%RSP,%RSI;
0x5a25fa;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8536;MOV	$0x95f6f8,%EDI;
0x5a25ff;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8536;MOVAPS	%XMM0,(%RSP);
0x5a2603;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8536;CALL	5a2630 <vectorcall_method>;
0x5a2608;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8536;MOV	0x18(%RSP),%RDX;
0x5a260d;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8536;SUB	%FS:0x28,%RDX;
0x5a2616;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8536;JNE	5a261d <slot_mp_subscript+0x4d>;
0x5a2618;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8536;ADD	$0x28,%RSP;
0x5a261c;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8536;RET;
0x5a261d;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8536;CALLQ	0x2ba155(%RIP);
0x5a2623;:0;NOPW	%CS:(%RAX,%RAX,1);
0x5a262e;:0;XCHG	%AX,%AX;
