address;source_location;insn;indent
0x56b490;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:13073;PUSH	%RBP;
0x56b491;:0;MOV	%ESI,%EBP;
0x56b493;:0;PUSH	%RBX;
0x56b494;:0;MOV	%RDI,%RBX;
0x56b497;:0;SUB	$0x8,%RSP;
0x56b49b;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:13075;CMP	%ESI,0x14(%RDI);
0x56b49e;:0;JB	56b4cd <_PyUnicodeWriter_WriteCharInline+0x3d>;
0x56b4a0;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:13075;MOV	0x20(%RDI),%RAX;
0x56b4a4;:0;MOV	0x18(%RDI),%RDX;
0x56b4a8;:0;SUB	%RAX,%RDX;
0x56b4ab;:0;TEST	%RDX,%RDX;
0x56b4ae;:0;JLE	56b4cd <_PyUnicodeWriter_WriteCharInline+0x3d>;
0x56b4b0;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:13077;MOV	0x10(%RDI),%ESI;
0x56b4b3;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:13077;MOV	0x8(%RDI),%RCX;
0x56b4b7;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:293;CMP	$0x1,%ESI;
0x56b4ba;:0;JNE	56b4f4 <_PyUnicodeWriter_WriteCharInline+0x64>;
0x56b4bc;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:295;MOV	%BPL,(%RCX,%RAX,1);
0x56b4c0;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:13079;XOR	%EAX,%EAX;
0x56b4c2;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:13078;INCQ	0x20(%RBX);
0x56b4c6;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:13080;ADD	$0x8,%RSP;
0x56b4ca;:0;POP	%RBX;
0x56b4cb;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:13080;POP	%RBP;
0x56b4cc;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:13080;RET;
0x56b4cd;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:13075;MOV	%EBP,%EDX;
0x56b4cf;:0;MOV	$0x1,%ESI;
0x56b4d4;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:13075;MOV	%RBX,%RDI;
0x56b4d7;:0;CALL	558520 <_PyUnicodeWriter_PrepareInternal>;
0x56b4dc;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:13075;TEST	%EAX,%EAX;
0x56b4de;:0;JS	450af2 <_PyUnicodeWriter_WriteCharInline.cold>;
0x56b4e4;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:13077;MOV	0x10(%RBX),%ESI;
0x56b4e7;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:13077;MOV	0x8(%RBX),%RCX;
0x56b4eb;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:295;MOV	0x20(%RBX),%RAX;
0x56b4ef;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:293;CMP	$0x1,%ESI;
0x56b4f2;:0;JE	56b4bc <_PyUnicodeWriter_WriteCharInline+0x2c>;
0x56b4f4;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:297;CMP	$0x2,%ESI;
0x56b4f7;:0;JNE	56b505 <_PyUnicodeWriter_WriteCharInline+0x75>;
0x56b4f9;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:299;MOV	%BP,(%RCX,%RAX,2);
0x56b4fd;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:13078;INCQ	0x20(%RBX);
0x56b501;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:13079;XOR	%EAX,%EAX;
0x56b503;:0;JMP	56b4c6 <_PyUnicodeWriter_WriteCharInline+0x36>;
0x56b505;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:304;MOV	%EBP,(%RCX,%RAX,4);
0x56b508;:0;JMP	56b4fd <_PyUnicodeWriter_WriteCharInline+0x6d>;
0x56b50a;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:304;NOPW	(%RAX,%RAX,1);
