address;source_location;insn;indent
0x5b92e3;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RBP),%R8;
0x5b92e7;/usr/local/src/conda/python-3.12.0/Objects/object.c:538;MOV	0x58(%R8),%R13;
0x5b92eb;/usr/local/src/conda/python-3.12.0/Objects/object.c:538;TEST	%R13,%R13;
0x5b92ee;:0;JE	47b3d1 <builtin_repr.cold+0x73>;
0x5b92f4;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	%FS:,%RAX;
0x5b92fd;:0;LEA	-0x10(%RAX),%RAX;
0x5b9304;:0;MOV	(%RAX),%R12;
0x5b9307;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_ceval.h:121;MOV	0x24(%R12),%R9D;
0x5b930c;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_ceval.h:121;LEA	-0x1(%R9),%R10D;
0x5b9310;:0;MOV	%R10D,0x24(%R12);
0x5b9315;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_ceval.h:134;TEST	%R9D,%R9D;
0x5b9318;:0;JLE	47b3a2 <builtin_repr.cold+0x44>;
0x5b931e;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_ceval.h:134;CMP	$0x56eba0,%R13;
0x5b9325;:0;JNE	5b9380 <builtin_repr+0x130>;
0x5b9327;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1979;XOR	%R8D,%R8D;
0x5b932a;:0;XOR	%ECX,%ECX;
0x5b932c;:0;XOR	%EDX,%EDX;
0x5b932e;:0;MOV	%RBP,%RDI;
0x5b9331;:0;LEA	0x10(%RSP),%RSI;
0x5b9336;:0;CALL	56ec30 <long_to_decimal_string_internal>;
0x5b933b;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1979;CMP	$-0x1,%EAX;
0x5b933e;:0;JE	5b93f2 <builtin_repr+0x1a2>;
0x5b9344;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1981;MOV	0x10(%RSP),%R13;
0x5b9349;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_ceval.h:143;INCL	0x24(%R12);
0x5b934e;/usr/local/src/conda/python-3.12.0/Objects/object.c:559;TEST	%R13,%R13;
0x5b9351;:0;JE	5b9393 <builtin_repr+0x143>;
0x5b9353;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%R13),%RBP;
0x5b9357;/usr/local/src/conda/python-3.12.0/Objects/object.c:562;TESTB	$0x10,0xab(%RBP);
0x5b935e;:0;JE	5b93b8 <builtin_repr+0x168>;
0x5b9360;/usr/local/src/conda/python-3.12.0/Python/bltinmodule.c:2341;MOV	0x18(%RSP),%RAX;  (2484) 
0x5b9365;:0;SUB	%FS:0x28,%RAX;  (2484) 
0x5b936e;:0;JNE	5b9398 <builtin_repr+0x148>;  (2484) 
0x5b9380;/usr/local/src/conda/python-3.12.0/Objects/object.c:556;MOV	%RBP,%RDI;
0x5b9383;:0;CALL	%R13;
0x5b9386;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_ceval.h:143;INCL	0x24(%R12);
0x5b938b;/usr/local/src/conda/python-3.12.0/Objects/object.c:556;MOV	%RAX,%R13;
0x5b938e;/usr/local/src/conda/python-3.12.0/Objects/object.c:559;TEST	%RAX,%RAX;
0x5b9391;:0;JNE	5b9353 <builtin_repr+0x103>;
0x5b9393;/usr/local/src/conda/python-3.12.0/Objects/object.c:529;XOR	%R13D,%R13D;  (2484) 
0x5b9396;:0;JMP	5b9360 <builtin_repr+0x110>;  (2484) 
0x5b9398;/usr/local/src/conda/python-3.12.0/Python/bltinmodule.c:2341;CALLQ	0x2a33da(%RIP);  (2484) 
0x5b939e;/usr/local/src/conda/python-3.12.0/Python/bltinmodule.c:2341;MOV	%R13,%RDI;  (2484) 
0x5b93a1;/usr/local/src/conda/python-3.12.0/Python/bltinmodule.c:2341;CALL	603f50 <_PyErr_CheckSignalsTstate.part.0>;  (2484) 
0x5b93a6;/usr/local/src/conda/python-3.12.0/Objects/object.c:528;TEST	%EAX,%EAX;  (2484) 
0x5b93a8;:0;JNE	5b9393 <builtin_repr+0x143>;  (2484) 
0x5b93aa;/usr/local/src/conda/python-3.12.0/Objects/object.c:536;TEST	%RBP,%RBP;
0x5b93ad;:0;JNE	5b92e3 <builtin_repr+0x93>;
0x5b93b8;/usr/local/src/conda/python-3.12.0/Objects/object.c:563;MOV	0x18(%RBP),%RCX;
0x5b93bc;:0;MOV	0x39963d(%RIP),%RSI;
0x5b93c3;:0;MOV	%R12,%RDI;
0x5b93c6;:0;XOR	%EAX,%EAX;
0x5b93c8;:0;MOV	$0x69ba90,%EDX;
0x5b93cd;:0;CALL	655cb0 <_PyErr_Format>;
0x5b93d2;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%R13),%RAX;
0x5b93d6;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%EAX,%EAX;
0x5b93d8;:0;JS	5b9393 <builtin_repr+0x143>;
0x5b93da;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%RAX;
0x5b93dd;/usr/local/src/conda/python-3.12.0/Include/object.h:705;MOV	%RAX,(%R13);
0x5b93e1;:0;JNE	5b9393 <builtin_repr+0x143>;
0x5b93f2;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_ceval.h:143;INCL	0x24(%R12);
0x5b93f7;/usr/local/src/conda/python-3.12.0/Objects/object.c:560;XOR	%R13D,%R13D;
0x5b93fa;:0;JMP	5b9360 <builtin_repr+0x110>;
