address;source_location;insn;indent
0x516c04;/usr/local/src/conda/python-3.12.0/Python/modsupport.c:47;MOVZX	(%RAX),%ECX;
0x516c07;/usr/local/src/conda/python-3.12.0/Python/modsupport.c:47;CMP	$0x5b,%CL;
0x516c0a;:0;JE	516e5a <va_build_stack+0x2aa>;
0x516c10;:0;JG	516e28 <va_build_stack+0x278>;
0x516c16;:0;TEST	%CL,%CL;
0x516c18;:0;JE	428af4 <va_build_stack.cold+0x79>;
0x516c1e;:0;LEA	-0x9(%RCX),%R11D;
0x516c22;:0;CMP	$0x31,%R11B;
0x516c26;:0;JA	516c49 <va_build_stack+0x99>;
0x516c28;:0;MOV	%R10,%R8;
0x516c2b;:0;SAL	%CL,%R8;
0x516c2e;:0;TEST	%R9,%R8;
0x516c31;:0;JNE	516dfa <va_build_stack+0x24a>;
0x516c37;:0;CMP	$0x29,%CL;
0x516c3a;:0;JE	516e39 <va_build_stack+0x289>;
0x516c40;:0;CMP	$0x28,%CL;
0x516c43;:0;JE	516e5a <va_build_stack+0x2aa>;
0x516c49;/usr/local/src/conda/python-3.12.0/Python/modsupport.c:46;MOVZX	0x1(%RAX),%R12D;
0x516c4e;/usr/local/src/conda/python-3.12.0/Python/modsupport.c:78;INC	%RAX;
0x516c51;/usr/local/src/conda/python-3.12.0/Python/modsupport.c:74;TEST	%EDI,%EDI;
0x516c53;:0;JNE	516bf3 <va_build_stack+0x43>;
0x516c55;/usr/local/src/conda/python-3.12.0/Python/modsupport.c:75;INC	%RBP;
0x516c58;:0;XOR	%EDI,%EDI;
0x516c5a;/usr/local/src/conda/python-3.12.0/Python/modsupport.c:46;TEST	%R12B,%R12B;
0x516c5d;:0;JNE	516c04 <va_build_stack+0x54>;
0x516e28;/usr/local/src/conda/python-3.12.0/Python/modsupport.c:47;CMP	$0x7b,%CL;
0x516e2b;:0;JE	516e5a <va_build_stack+0x2aa>;
0x516e2d;:0;AND	$-0x21,%ECX;
0x516e30;:0;CMP	$0x5d,%CL;
0x516e33;:0;JNE	516c49 <va_build_stack+0x99>;
