address;source_location;insn;indent
0x57ea30;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:320;PUSH	%R15;
0x57ea32;:0;PUSH	%R14;
0x57ea34;:0;PUSH	%R13;
0x57ea36;:0;PUSH	%R12;
0x57ea38;:0;PUSH	%RBP;
0x57ea39;:0;PUSH	%RBX;
0x57ea3a;:0;SUB	$0x18,%RSP;
0x57ea3e;/usr/local/src/conda/python-3.12.0/Include/object.h:234;MOV	0x10(%RDI),%RBX;
0x57ea42;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:325;TEST	%RBX,%RBX;
0x57ea45;:0;JLE	57ead8 <tuplehash+0xa8>;
0x57ea4b;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:324;MOV	$0x27d4eb2f165667c5,%R12;
0x57ea55;:0;MOV	%RDI,%RBP;
0x57ea58;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:325;XOR	%R14D,%R14D;
0x57ea5b;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:330;MOV	$-0x3d4d51c2d82b14b1,%R13;
0x57ea65;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:326;MOV	0x18(%RBP,%R14,8),%R15;(1926) 
0x57ea6a;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%R15),%RCX;(1926) 
0x57ea6e;/usr/local/src/conda/python-3.12.0/Objects/object.c:894;MOV	0x78(%RCX),%RAX;(1926) 
0x57ea72;/usr/local/src/conda/python-3.12.0/Objects/object.c:894;TEST	%RAX,%RAX;(1926) 
0x57ea75;:0;JE	459c28 <tuplehash.cold>;(1926) 
0x57ea7b;/usr/local/src/conda/python-3.12.0/Objects/object.c:895;MOV	%R15,%RDI;(1926) 
0x57ea7e;:0;CALL	%RAX;(1926) 
0x57ea80;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:327;CMP	$-0x1,%RAX;(1926) 
0x57ea84;:0;JE	57eae4 <tuplehash+0xb4>;(1926) 
0x57ea86;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:330;IMUL	%R13,%RAX;(1926) 
0x57ea8a;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:325;INC	%R14;(1926) 
0x57ea8d;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:330;ADD	%R12,%RAX;(1926) 
0x57ea90;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:332;MOV	$-0x61c8864e7a143579,%R12;(1926) 
0x57ea9a;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:331;ROL	$0x1f,%RAX;(1926) 
0x57ea9e;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:332;IMUL	%RAX,%R12;(1926) 
0x57eaa2;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:325;CMP	%R14,%RBX;(1926) 
0x57eaa5;:0;JNE	57ea65 <tuplehash+0x35>;(1926) 
0x57eaa7;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:336;MOV	$0x27d4eb2f1663b4b6,%RDI;
0x57eab1;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:342;MOV	$0x5c2a4bd4,%EAX;
0x57eab6;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:336;XOR	%RDI,%RBX;
0x57eab9;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:336;ADD	%R12,%RBX;
0x57eabc;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:342;CMP	$-0x1,%RBX;
0x57eac0;:0;CMOVNE	%RBX,%RAX;
0x57eac4;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:342;ADD	$0x18,%RSP;
0x57eac8;:0;POP	%RBX;
0x57eac9;:0;POP	%RBP;
0x57eaca;:0;POP	%R12;
0x57eacc;:0;POP	%R13;
0x57eace;:0;POP	%R14;
0x57ead0;:0;POP	%R15;
0x57ead2;:0;RET;
0x57ead3;:0;NOPL	(%RAX,%RAX,1);
0x57ead8;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:324;MOV	$0x27d4eb2f165667c5,%R12;
0x57eae2;:0;JMP	57eaa7 <tuplehash+0x77>;
0x57eae4;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:324;JMP	459c65 <tuplehash.cold+0x3d>;
0x57eae9;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:324;NOPL	(%RAX);
