address;source_location;insn;indent
0x5a97b0;:0;PUSH	%R15;
0x5a97b2;:0;PUSH	%R14;
0x5a97b4;:0;PUSH	%R13;
0x5a97b6;:0;PUSH	%R12;
0x5a97b8;:0;PUSH	%RBP;
0x5a97b9;:0;PUSH	%RBX;
0x5a97ba;:0;MOV	%RDI,%RBX;
0x5a97bd;:0;PUSH	%RDX;
0x5a97be;/usr/local/src/conda/python-3.12.0/Objects/moduleobject.c:620;CALL	51c870 <_Py_GetConfig>;
0x5a97c3;/usr/local/src/conda/python-3.12.0/Objects/moduleobject.c:620;MOV	0xd0(%RAX),%R13D;
0x5a97ca;/usr/local/src/conda/python-3.12.0/Include/object.h:967;MOV	0x8(%RBX),%RAX;
0x5a97ce;:0;MOV	0xa8(%RAX),%R15;
0x5a97d5;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2114;TEST	$0x20000000,%R15D;
0x5a97dc;:0;JE	5a9b6d <_PyModule_ClearDict+0x3bd>;
0x5a97e2;/usr/local/src/conda/python-3.12.0/Objects/moduleobject.c:623;XOR	%R12D,%R12D;
0x5a97e5;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_dict.h:135;MOV	$0x1,%EBP;
0x5a97ea;:0;JMP	5a97fd <_PyModule_ClearDict+0x4d>;
0x5a97ec;:0;NOPL	(%RAX);
0x5a97f0;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2114;TEST	$0x20000000,%R15D;(2374) 
0x5a97f7;:0;JE	5a9b6d <_PyModule_ClearDict+0x3bd>;(2374) 
0x5a97fd;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2118;MOV	0x28(%RBX),%RDX;(2374) 
0x5a9801;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2118;TEST	%RDX,%RDX;(2374) 
0x5a9804;:0;JNE	5a9bb5 <_PyModule_ClearDict+0x405>;(2374) 
0x5a980a;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2130;MOV	0x20(%RBX),%R8;(2374) 
0x5a980e;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2130;MOV	0x18(%R8),%RSI;(2374) 
0x5a9812;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2131;TEST	%R12,%R12;(2374) 
0x5a9815;:0;JS	5a9905 <_PyModule_ClearDict+0x155>;(2374) 
0x5a981b;:0;CMP	%R12,%RSI;(2374) 
0x5a981e;:0;JLE	5a9905 <_PyModule_ClearDict+0x155>;(2374) 
0x5a9824;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_dict.h:135;MOVZX	0x9(%R8),%ECX;(2374) 
0x5a9829;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_dict.h:135;MOV	%RBP,%R9;(2374) 
0x5a982c;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_dict.h:134;LEA	0x20(%R8),%RDI;(2374) 
0x5a9830;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_dict.h:135;SAL	%CL,%R9;(2374) 
