address;source_location;insn;indent
0x51cf80;/usr/local/src/conda/python-3.12.0/Objects/call.c:201;PUSH	%R15;
0x51cf82;:0;PUSH	%R14;
0x51cf84;:0;PUSH	%R13;
0x51cf86;:0;MOV	%RSI,%R13;
0x51cf89;/usr/local/src/conda/python-3.12.0/Objects/call.c:201;PUSH	%R12;
0x51cf8b;:0;MOV	%RDI,%R12;
0x51cf8e;:0;PUSH	%RBP;
0x51cf8f;:0;PUSH	%RBX;
0x51cf90;:0;MOV	%RCX,%RBX;
0x51cf93;:0;SUB	$0x28,%RSP;
0x51cf97;/usr/local/src/conda/python-3.12.0/Objects/call.c:208;MOV	0x8(%RSI),%RAX;
0x51cf9b;:0;MOV	0x80(%RAX),%RCX;
0x51cfa2;/usr/local/src/conda/python-3.12.0/Objects/call.c:209;TEST	%RCX,%RCX;
0x51cfa5;:0;JE	51d687 <_PyObject_MakeTpCall+0x707>;
0x51cfab;:0;MOV	%RDX,%R9;
0x51cfae;:0;MOV	%R8,%R14;
0x51cfb1;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:374;TEST	%RBX,%RBX;
0x51cfb4;:0;JE	51d2b0 <_PyObject_MakeTpCall+0x330>;
0x51cfba;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:35;JS	42a02b <_PyObject_MakeTpCall.cold+0x46>;
0x51cfc0;:0;MOV	%RDX,0x8(%RSP);
0x51cfc5;:0;MOV	%RCX,(%RSP);
0x51cfc9;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;
0x51cfd2;:0;LEA	-0x10(%RAX),%RAX;
0x51cfd9;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:1142;CMP	$0x13,%RBX;
0x51cfdd;:0;MOV	(%RSP),%RCX;
0x51cfe1;:0;MOV	0x8(%RSP),%R9;
0x51cfe6;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RDX;
0x51cfe9;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%RAX,%R15;
0x51cfec;:0;MOV	0x10(%RDX),%R11;
0x51cff0;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:1142;JG	51d313 <_PyObject_MakeTpCall+0x393>;
0x51cff6;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:1144;LEA	0x83bf(%RBX),%R8;
0x51cffd;:0;MOV	0x8(%R11,%R8,8),%RBP;
0x51d002;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:1145;TEST	%RBP,%RBP;
0x51d005;:0;JE	51d330 <_PyObject_MakeTpCall+0x3b0>;
0x51d00b;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:1148;MOV	0x18(%RBP),%RAX;
0x51d00f;/usr/local/src/conda/python-3.12.0/Objects/object.c:2193;MOV	0x43c13f(%RIP),%EDX;
0x51d015;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:1148;MOV	%RAX,0x8(%R11,%R8,8);
0x51d01a;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:1149;DECL	0x41ea4(%R11,%RBX,4);
0x51d022;/usr/local/src/conda/python-3.12.0/Objects/object.c:2193;TEST	%EDX,%EDX;
0x51d024;:0;JNE	51d5b8 <_PyObject_MakeTpCall+0x638>;
0x51d02a;/usr/local/src/conda/python-3.12.0/Objects/object.c:2197;MOVQ	$0x1,(%RBP);
0x51d032;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:384;MOV	(%R9),%RSI;
0x51d035;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:382;LEA	0x18(%RBP),%R15;
0x51d039;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%RSI),%EDI;
0x51d03b;:0;INC	%EDI;
0x51d03d;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JNE	51d218 <_PyObject_MakeTpCall+0x298>;
0x51d043;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:385;MOV	%RSI,(%R15);
0x51d046;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:383;CMP	$0x1,%RBX;
0x51d04a;:0;JE	51d0c0 <_PyObject_MakeTpCall+0x140>;
0x51d04c;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:384;MOV	0x8(%R9),%R8;
0x51d050;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%R8),%R10D;
0x51d053;:0;INC	%R10D;
0x51d056;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JNE	51d220 <_PyObject_MakeTpCall+0x2a0>;
0x51d05c;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:385;MOV	%R8,0x8(%R15);
0x51d060;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:383;CMP	$0x2,%RBX;
0x51d064;:0;JLE	51d0c0 <_PyObject_MakeTpCall+0x140>;
0x51d066;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:384;MOV	0x10(%R9),%RAX;
0x51d06a;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%RAX),%EDX;
0x51d06c;:0;INC	%EDX;
0x51d06e;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JE	51d072 <_PyObject_MakeTpCall+0xf2>;
0x51d070;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%EDX,(%RAX);
0x51d072;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:385;MOV	%RAX,0x10(%R15);
0x51d076;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:383;CMP	$0x3,%RBX;
0x51d07a;:0;JE	51d0c0 <_PyObject_MakeTpCall+0x140>;
0x51d07c;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:384;MOV	0x18(%R9),%RSI;
0x51d080;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%RSI),%EDI;
0x51d082;:0;INC	%EDI;
0x51d084;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JNE	51d288 <_PyObject_MakeTpCall+0x308>;
0x51d08a;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:385;MOV	%RSI,0x18(%R15);
0x51d08e;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:383;CMP	$0x4,%RBX;
0x51d092;:0;JE	51d0c0 <_PyObject_MakeTpCall+0x140>;
0x51d094;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:383;MOV	$0x4,%R15D;
0x51d09a;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:384;MOV	(%R9,%R15,8),%R8;(1142) 
0x51d09e;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%R8),%R10D;(1142) 
0x51d0a1;:0;INC	%R10D;(1142) 
0x51d0a4;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JNE	51d290 <_PyObject_MakeTpCall+0x310>;(1142) 
0x51d0aa;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:385;MOV	%R8,0x18(%RBP,%R15,8);(1142) 
0x51d0af;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:383;INC	%R15;(1142) 
0x51d0b2;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:383;CMP	%R15,%RBX;(1142) 
0x51d0b5;:0;JNE	51d09a <_PyObject_MakeTpCall+0x11a>;(1142) 
0x51d0b7;:0;NOPW	(%RAX,%RAX,1);
0x51d0c0;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:214;MOV	0xd0(%R11),%R11;
0x51d0c7;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;MOV	-0x8(%RBP),%RAX;
0x51d0cb;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:23;LEA	-0x10(%RBP),%RSI;
0x51d0cf;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:215;MOV	0x8(%R11),%RDX;
0x51d0d3;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;AND	$0x3,%EAX;
0x51d0d6;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:63;MOVQ	%R11,%XMM0;
0x51d0db;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;OR	%RDX,%RAX;
0x51d0de;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:63;MOV	%RSI,(%RDX);
0x51d0e1;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:63;MOVQ	%RAX,%XMM1;
0x51d0e6;:0;PUNPCKLQDQ	%XMM1,%XMM0;
0x51d0ea;:0;MOVUPS	%XMM0,-0x10(%RBP);
0x51d0ee;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:219;MOV	%RSI,0x8(%R11);
0x51d0f2;/usr/local/src/conda/python-3.12.0/Objects/call.c:220;TEST	%R14,%R14;
0x51d0f5;:0;JNE	51d37c <_PyObject_MakeTpCall+0x3fc>;
0x51d0fb;/usr/local/src/conda/python-3.12.0/Objects/call.c:233;XOR	%R15D,%R15D;
