address;source_location;insn;indent
0x568a10;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1863;TEST	%RDI,%RDI;
0x568a13;:0;JE	45047e <PySequence_GetItem.cold+0x2f>;
0x568a19;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1862;PUSH	%RBX;
0x568a1a;:0;SUB	$0x10,%RSP;
0x568a1e;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RDI),%RDX;
0x568a22;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1867;MOV	0x68(%RDX),%RBX;
0x568a26;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1868;TEST	%RBX,%RBX;
0x568a29;:0;JE	45044f <PySequence_GetItem.cold>;
0x568a2f;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1868;MOV	0x18(%RBX),%RAX;
0x568a33;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1868;TEST	%RAX,%RAX;
0x568a36;:0;JE	45044f <PySequence_GetItem.cold>;
0x568a3c;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1869;TEST	%RSI,%RSI;
0x568a3f;:0;JS	568a48 <PySequence_GetItem+0x38>;
0x568a41;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1888;ADD	$0x10,%RSP;
0x568a45;:0;POP	%RBX;
0x568a46;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1879;JMP	%RAX;
0x568a48;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1870;MOV	(%RBX),%RCX;
0x568a4b;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1870;TEST	%RCX,%RCX;
0x568a4e;:0;JE	568a74 <PySequence_GetItem+0x64>;
0x568a50;:0;MOV	%RSI,0x8(%RSP);
0x568a55;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1871;MOV	%RDI,(%RSP);
0x568a59;:0;CALL	%RCX;
0x568a5b;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1873;TEST	%RAX,%RAX;
0x568a5e;:0;JS	450476 <PySequence_GetItem.cold+0x27>;
0x568a64;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1876;MOV	0x8(%RSP),%RSI;
0x568a69;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1879;MOV	(%RSP),%RDI;
0x568a6d;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1876;ADD	%RAX,%RSI;
0x568a70;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1879;MOV	0x18(%RBX),%RAX;
0x568a74;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1888;ADD	$0x10,%RSP;
0x568a78;:0;POP	%RBX;
0x568a79;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1879;JMP	%RAX;
0x568a7b;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1879;NOPL	(%RAX,%RAX,1);
