address;source_location;insn;indent
0x601ac0;/usr/local/src/conda/python-3.12.0/Python/symtable.c:2255;PUSH	%RBP;
0x601ac1;:0;PUSH	%RBX;
0x601ac2;:0;SUB	$0x18,%RSP;
0x601ac6;/usr/local/src/conda/python-3.12.0/Python/symtable.c:2258;TEST	%RSI,%RSI;
0x601ac9;:0;JE	44ed12 <symtable_visit_argannotations.cold>;
0x601acf;/usr/local/src/conda/python-3.12.0/Python/symtable.c:2261;CMPQ	$0,(%RSI);
0x601ad3;:0;MOV	%RSI,%RBX;
0x601ad6;/usr/local/src/conda/python-3.12.0/Python/symtable.c:2261;JG	601ae4 <symtable_visit_argannotations+0x24>;
0x601ad8;/usr/local/src/conda/python-3.12.0/Python/symtable.c:2267;MOV	$0x1,%EAX;
0x601add;/usr/local/src/conda/python-3.12.0/Python/symtable.c:2268;ADD	$0x18,%RSP;
0x601ae1;:0;POP	%RBX;
0x601ae2;:0;POP	%RBP;
0x601ae3;:0;RET;
0x601ae4;/usr/local/src/conda/python-3.12.0/Python/symtable.c:2261;XOR	%EBP,%EBP;
0x601ae6;:0;XOR	%EDX,%EDX;
0x601ae8;/usr/local/src/conda/python-3.12.0/Python/symtable.c:2263;MOV	0x10(%RBX,%RDX,8),%RAX;(3052) 
0x601aed;:0;MOV	0x8(%RAX),%RSI;(3052) 
0x601af1;/usr/local/src/conda/python-3.12.0/Python/symtable.c:2263;TEST	%RSI,%RSI;(3052) 
0x601af4;:0;JNE	601b02 <symtable_visit_argannotations+0x42>;(3052) 
0x601af6;/usr/local/src/conda/python-3.12.0/Python/symtable.c:2261;INC	%EBP;(3052) 
0x601af8;/usr/local/src/conda/python-3.12.0/Python/symtable.c:2261;MOVSXD	%EBP,%RDX;(3052) 
0x601afb;:0;CMP	(%RBX),%RDX;(3052) 
0x601afe;:0;JGE	601ad8 <symtable_visit_argannotations+0x18>;(3052) 
0x601b00;:0;JMP	601ae8 <symtable_visit_argannotations+0x28>;(3052) 
0x601b02;/usr/local/src/conda/python-3.12.0/Python/symtable.c:2264;MOV	%RDI,0x8(%RSP);(3052) 
0x601b07;:0;CALL	565740 <symtable_visit_expr>;(3052) 
0x601b0c;/usr/local/src/conda/python-3.12.0/Python/symtable.c:2264;MOV	0x8(%RSP),%RDI;(3052) 
0x601b11;:0;TEST	%EAX,%EAX;(3052) 
0x601b13;:0;JNE	601af6 <symtable_visit_argannotations+0x36>;(3052) 
0x601b15;:0;JMP	44ed1a <symtable_visit_argannotations.cold+0x8>;
0x601b1a;/usr/local/src/conda/python-3.12.0/Python/symtable.c:2264;NOPW	(%RAX,%RAX,1);
