address;source_location;insn;indent
0x645bf0;/usr/local/src/conda/python-3.12.0/Modules/_sre/sre.c:1073;PUSH	%R15;
0x645bf2;:0;MOV	%RCX,%R15;
0x645bf5;:0;PUSH	%R14;
0x645bf7;:0;MOV	%RSI,%R14;
0x645bfa;:0;PUSH	%R13;
0x645bfc;:0;MOV	%RDX,%R13;
0x645bff;:0;PUSH	%R12;
0x645c01;:0;PUSH	%RBP;
0x645c02;:0;PUSH	%RBX;
0x645c03;:0;SUB	$0x168,%RSP;
0x645c0a;/usr/local/src/conda/python-3.12.0/Modules/_sre/sre.c:1073;MOV	%RDI,0x20(%RSP);
0x645c0f;/usr/local/src/conda/python-3.12.0/Modules/_sre/sre.c:1088;MOV	%RDX,%RDI;
0x645c12;/usr/local/src/conda/python-3.12.0/Modules/_sre/sre.c:1073;MOV	%R8,0x8(%RSP);
0x645c17;:0;MOV	%R9,0x18(%RSP);
0x645c1c;:0;MOV	%FS:0x28,%RAX;
0x645c25;:0;MOV	%RAX,0x158(%RSP);
0x645c2d;:0;XOR	%EAX,%EAX;
0x645c2f;/usr/local/src/conda/python-3.12.0/Modules/_sre/sre.c:1088;CALL	558f50 <PyCallable_Check>;
0x645c34;/usr/local/src/conda/python-3.12.0/Modules/_sre/sre.c:1088;TEST	%EAX,%EAX;
0x645c36;:0;JNE	645cd4 <pattern_subx+0xe4>;
0x645c3c;/usr/local/src/conda/python-3.12.0/Modules/_sre/sre.c:1096;LEA	0x40(%RSP),%R8;
0x645c41;:0;LEA	0x30(%RSP),%RCX;
0x645c46;:0;MOV	%EAX,%EBX;
0x645c48;/usr/local/src/conda/python-3.12.0/Modules/_sre/sre.c:1095;MOVQ	$0,0x40(%RSP);
0x645c51;/usr/local/src/conda/python-3.12.0/Modules/_sre/sre.c:1096;LEA	0x34(%RSP),%RDX;
0x645c56;:0;LEA	0x38(%RSP),%RSI;
0x645c5b;:0;CALL	638260 <getstring>;
0x645c60;/usr/local/src/conda/python-3.12.0/Modules/_sre/sre.c:1096;MOV	%RAX,%RDI;
0x645c63;/usr/local/src/conda/python-3.12.0/Modules/_sre/sre.c:1097;TEST	%RAX,%RAX;
0x645c66;:0;JE	484deb <pattern_subx.cold+0xf7>;
0x645c6c;/usr/local/src/conda/python-3.12.0/Modules/_sre/sre.c:1098;CMPL	$0x1,0x30(%RSP);
0x645c71;/usr/local/src/conda/python-3.12.0/Modules/_sre/sre.c:1099;MOV	0x38(%RSP),%RDX;
0x645c76;/usr/local/src/conda/python-3.12.0/Modules/_sre/sre.c:1098;JNE	484e01 <pattern_subx.cold+0x10d>;
0x645c7c;/usr/local/src/conda/python-3.12.0/Modules/_sre/sre.c:1099;MOV	$0x5c,%ESI;
0x645c81;:0;XOR	%EBX,%EBX;
0x645c83;:0;CALLQ	0x216c7f(%RIP);
0x645c89;/usr/local/src/conda/python-3.12.0/Modules/_sre/sre.c:1099;TEST	%RAX,%RAX;
0x645c8c;:0;SETE	%BL;
0x645c8f;/usr/local/src/conda/python-3.12.0/Modules/_sre/sre.c:1106;CMPQ	$0,0x40(%RSP);
0x645c95;:0;JNE	6460f1 <pattern_subx+0x501>;
0x645c9b;/usr/local/src/conda/python-3.12.0/Modules/_sre/sre.c:1108;TEST	%EBX,%EBX;
0x645c9d;:0;JNE	646079 <pattern_subx+0x489>;
0x645ca3;/usr/local/src/conda/python-3.12.0/Modules/_sre/sre.c:1113;MOV	0x20(%RSP),%RDI;
0x645ca8;:0;MOV	%R13,%RDX;
0x645cab;:0;MOV	%R14,%RSI;
0x645cae;:0;CALL	646160 <compile_template>;
0x645cb3;/usr/local/src/conda/python-3.12.0/Modules/_sre/sre.c:1114;TEST	%RAX,%RAX;
0x645cb6;:0;JE	6460ce <pattern_subx+0x4de>;
0x645cbc;/usr/local/src/conda/python-3.12.0/Modules/_sre/sre.c:1118;CMPQ	$0,0x10(%RAX);
0x645cc1;:0;JE	64609a <pattern_subx+0x4aa>;
0x645cc7;/usr/local/src/conda/python-3.12.0/Modules/_sre/sre.c:1124;MOVL	$0x1,0x14(%RSP);
0x645ccf;:0;MOV	%RAX,%R13;
0x645cd2;/usr/local/src/conda/python-3.12.0/Modules/_sre/sre.c:1124;JMP	645cec <pattern_subx+0xfc>;
0x645cd4;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%R13),%ESI;
0x645cd8;/usr/local/src/conda/python-3.12.0/Include/object.h:644;INC	%ESI;
0x645cda;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JE	484e26 <pattern_subx.cold+0x132>;
0x645ce0;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%ESI,(%R13);
0x645ce4;/usr/local/src/conda/python-3.12.0/Modules/_sre/sre.c:1091;MOVL	$0x2,0x14(%RSP);
0x645cec;/usr/local/src/conda/python-3.12.0/Modules/_sre/sre.c:1129;XOR	%ECX,%ECX;
0x645cee;:0;MOV	%R15,%RDX;
0x645cf1;:0;LEA	0x90(%RSP),%RDI;
0x645cf9;:0;MOV	%R14,%RSI;
0x645cfc;:0;MOV	$0x7fffffffffffffff,%R8;
0x645d06;:0;CALL	63a110 <state_init>;
0x645d0b;:0;MOV	%RAX,%R12;
0x645d0e;:0;TEST	%RAX,%RAX;
0x645d11;:0;JE	484e33 <pattern_subx.cold+0x13f>;
0x645d17;/usr/local/src/conda/python-3.12.0/Modules/_sre/sre.c:1134;XOR	%EDI,%EDI;
0x645d19;:0;CALL	507940 <PyList_New>;
0x645d1e;:0;MOV	%RAX,%RBP;
