address;source_location;insn;indent
0x5d82c0;/usr/local/src/conda/python-3.12.0/Python/context.c:196;PUSH	%R13;
0x5d82c2;:0;PUSH	%R12;
0x5d82c4;:0;PUSH	%RBP;
0x5d82c5;:0;PUSH	%RBX;
0x5d82c6;:0;SUB	$0x18,%RSP;
0x5d82ca;/usr/local/src/conda/python-3.12.0/Python/context.c:196;MOV	%FS:0x28,%RAX;
0x5d82d3;:0;MOV	%RAX,0x8(%RSP);
0x5d82d8;:0;XOR	%EAX,%EAX;
0x5d82da;/usr/local/src/conda/python-3.12.0/Python/context.c:197;CMPQ	$0x938000,0x8(%RDI);
0x5d82e2;:0;JNE	49ee5b <PyContextVar_Get.cold+0x1d>;
0x5d82e8;:0;MOV	%RDX,%RBP;
0x5d82eb;/usr/local/src/conda/python-3.12.0/Python/context.c:198;MOV	%RDI,%RBX;
0x5d82ee;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	%RSI,%R13;
0x5d82f1;:0;MOV	%FS:,%RAX;
0x5d82fa;:0;LEA	-0x10(%RAX),%RAX;
0x5d8301;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	(%RAX),%R12;
0x5d8304;/usr/local/src/conda/python-3.12.0/Python/context.c:202;MOV	0xd0(%R12),%RDX;
0x5d830c;:0;TEST	%RDX,%RDX;
0x5d830f;:0;JE	49ee3e <PyContextVar_Get.cold>;
0x5d8315;/usr/local/src/conda/python-3.12.0/Python/context.c:206;MOV	0x20(%RBX),%RAX;
0x5d8319;:0;TEST	%RAX,%RAX;
0x5d831c;:0;JE	5d8369 <PyContextVar_Get+0xa9>;
0x5d831e;/usr/local/src/conda/python-3.12.0/Python/context.c:206;MOV	0xe0(%R12),%RCX;
0x5d8326;:0;CMP	%RCX,0x28(%RBX);
0x5d832a;:0;JNE	5d8369 <PyContextVar_Get+0xa9>;
0x5d832c;/usr/local/src/conda/python-3.12.0/Python/context.c:207;MOV	0xd8(%R12),%RSI;
0x5d8334;:0;CMP	%RSI,0x30(%RBX);
0x5d8338;:0;JNE	5d8369 <PyContextVar_Get+0xa9>;
0x5d833a;/usr/local/src/conda/python-3.12.0/Python/context.c:243;MOV	%RAX,(%RBP);
0x5d833e;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%RAX),%EDI;(2798) 
0x5d8340;:0;INC	%EDI;(2798) 
0x5d8342;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JE	5d83b4 <PyContextVar_Get+0xf4>;(2798) 
0x5d8344;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%EDI,(%RAX);(2798) 
0x5d8346;/usr/local/src/conda/python-3.12.0/Python/context.c:254;XOR	%EAX,%EAX;(2798) 
0x5d8348;/usr/local/src/conda/python-3.12.0/Python/context.c:254;MOV	0x8(%RSP),%RDX;(2798) 
0x5d834d;:0;SUB	%FS:0x28,%RDX;(2798) 
0x5d8356;:0;JNE	5d8363 <PyContextVar_Get+0xa3>;(2798) 
0x5d8358;:0;ADD	$0x18,%RSP;
0x5d835c;:0;POP	%RBX;
0x5d835d;:0;POP	%RBP;
0x5d835e;:0;POP	%R12;
0x5d8360;:0;POP	%R13;
0x5d8362;:0;RET;
0x5d8363;:0;CALLQ	0x28440f(%RIP);(2798) 
0x5d8369;/usr/local/src/conda/python-3.12.0/Python/context.c:215;MOV	0x18(%RDX),%RDI;(2798) 
0x5d836d;/usr/local/src/conda/python-3.12.0/Python/context.c:218;MOV	%RBX,%RSI;(2798) 
0x5d8370;:0;MOV	%RSP,%RDX;(2798) 
0x5d8373;/usr/local/src/conda/python-3.12.0/Python/context.c:217;MOVQ	$0,(%RSP);(2798) 
0x5d837b;/usr/local/src/conda/python-3.12.0/Python/context.c:218;CALL	666a70 <_PyHamt_Find.constprop.0>;(2798) 
0x5d8380;/usr/local/src/conda/python-3.12.0/Python/context.c:219;TEST	%EAX,%EAX;(2798) 
0x5d8382;:0;JS	49ee74 <PyContextVar_Get.cold+0x36>;(2798) 
0x5d8388;/usr/local/src/conda/python-3.12.0/Python/context.c:222;DEC	%EAX;(2798) 
0x5d838a;/usr/local/src/conda/python-3.12.0/Python/context.c:222;JNE	49ee3e <PyContextVar_Get.cold>;(2798) 
0x5d8390;/usr/local/src/conda/python-3.12.0/Python/context.c:225;MOVDQU	0xd8(%R12),%XMM0;(2798) 
0x5d839a;/usr/local/src/conda/python-3.12.0/Python/context.c:224;MOV	(%RSP),%RAX;(2798) 
0x5d839e;/usr/local/src/conda/python-3.12.0/Python/context.c:226;SHUFPD	$0x1,%XMM0,%XMM0;(2798) 
0x5d83a3;/usr/local/src/conda/python-3.12.0/Python/context.c:224;MOV	%RAX,0x20(%RBX);(2798) 
0x5d83a7;/usr/local/src/conda/python-3.12.0/Python/context.c:225;MOVUPS	%XMM0,0x28(%RBX);(2798) 
0x5d83ab;/usr/local/src/conda/python-3.12.0/Python/context.c:228;MOV	%RAX,(%RBP);(2798) 
0x5d83af;/usr/local/src/conda/python-3.12.0/Include/object.h:788;TEST	%RAX,%RAX;(2798) 
0x5d83b2;:0;JNE	5d833e <PyContextVar_Get+0x7e>;(2798) 
0x5d83b4;/usr/local/src/conda/python-3.12.0/Python/context.c:249;XOR	%EAX,%EAX;(2798) 
0x5d83b6;/usr/local/src/conda/python-3.12.0/Python/context.c:249;JMP	5d8348 <PyContextVar_Get+0x88>;(2798) 
0x5d83b8;/usr/local/src/conda/python-3.12.0/Python/context.c:249;NOPL	(%RAX,%RAX,1);
