address;source_location;insn;indent
0x58aba8;/usr/local/src/conda/python-3.12.0/Python/instrumentation.c:543;LEA	(%RDI,%R13,2),%R9;
0x58abac;/usr/local/src/conda/python-3.12.0/Python/instrumentation.c:543;MOVZX	(%R9),%EBP;
0x58abb0;/usr/local/src/conda/python-3.12.0/Python/instrumentation.c:544;CMP	$0xfe,%EBP;
0x58abb6;:0;JE	58ac24 <code_hash+0x214>;
0x58abb8;/usr/local/src/conda/python-3.12.0/Python/instrumentation.c:547;CMP	$0xfd,%EBP;
0x58abbe;:0;JE	45ddbb <code_hash.cold+0x20a>;
0x58abc4;/usr/local/src/conda/python-3.12.0/Python/instrumentation.c:552;MOVZX	0x7bca00(%RBP),%R12D;
0x58abcc;/usr/local/src/conda/python-3.12.0/Python/instrumentation.c:553;TEST	%R12D,%R12D;
0x58abcf;:0;JNE	58ac41 <code_hash+0x231>;
0x58abd1;/usr/local/src/conda/python-3.12.0/Python/instrumentation.c:556;MOVZX	0x7c05c0(%RBP),%R13D;
0x58abd9;:0;MOV	%R13,%R10;
0x58abdc;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:1860;XOR	%RAX,%R13;
0x58abdf;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:1861;MOVZX	0x1(%R9),%EAX;
0x58abe4;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:1860;IMUL	$0xf4243,%R13,%RDX;
0x58abeb;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:1862;MOVZX	0x7c04c0(%R10),%R9D;
0x58abf3;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:1858;LEA	0x1(%RSI,%R9,1),%ESI;
0x58abf8;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:1861;XOR	%RDX,%RAX;
0x58abfb;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:1858;MOVSXD	%ESI,%R13;
0x58abfe;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:1861;IMUL	$0xf4243,%RAX,%RAX;
0x58ac05;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:1858;CMP	%R13,%R11;
0x58ac08;:0;JG	58aba8 <code_hash+0x198>;
0x58ac24;/usr/local/src/conda/python-3.12.0/Python/instrumentation.c:545;MOV	0xa8(%RBX),%R10;
0x58ac2b;/usr/local/src/conda/python-3.12.0/Python/instrumentation.c:545;MOV	0x28(%R10),%RDX;
0x58ac2f;/usr/local/src/conda/python-3.12.0/Python/instrumentation.c:545;MOVZX	(%RDX,%R13,2),%EBP;
0x58ac34;/usr/local/src/conda/python-3.12.0/Python/instrumentation.c:547;CMP	$0xfd,%EBP;
0x58ac3a;:0;JNE	58abc4 <code_hash+0x1b4>;
0x58ac41;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:1860;XOR	%R12,%RAX;
0x58ac44;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:1862;MOVSXD	%R12D,%R12;
0x58ac47;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:1861;MOVZX	0x1(%R9),%EBP;
0x58ac4c;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:1862;MOVZX	0x7c04c0(%R12),%ECX;
0x58ac55;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:1860;IMUL	$0xf4243,%RAX,%R8;
0x58ac5c;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:1858;LEA	0x1(%RSI,%RCX,1),%ESI;
0x58ac60;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:1861;XOR	%RBP,%R8;
0x58ac63;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:1858;MOVSXD	%ESI,%R13;
0x58ac66;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:1861;IMUL	$0xf4243,%R8,%RAX;
0x58ac6d;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:1858;CMP	%R11,%R13;
0x58ac70;:0;JL	58aba8 <code_hash+0x198>;
