address;source_location;insn;indent
0x5059a7;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1053;MOV	0x20(%R10),%RBP;
0x5059ab;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1060;MOVZX	0xa(%RBP),%R9D;  (940) 
0x5059b0;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1059;MOV	%RBP,%R14;  (940) 
0x5059b3;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1062;TEST	%R9D,%R9D;  (940) 
0x5059b6;:0;JE	505c18 <_Py_dict_lookup+0x298>;  (940) 
0x5059bc;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_dict.h:135;MOVZX	0x9(%RBP),%ECX;
0x5059c0;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:927;MOVZX	0x8(%RBP),%R10D;
0x5059c5;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_dict.h:135;MOV	%R13,%R8;
0x5059c8;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:927;MOV	%R13,%R15;
0x5059cb;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:928;MOV	%R11,0x18(%RSP);
0x5059d0;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_dict.h:134;LEA	0x20(%RBP),%R14;
0x5059d4;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_dict.h:135;SAL	%CL,%R8;
0x5059d7;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:927;MOV	%R10D,%ECX;
0x5059da;:0;SAL	%CL,%R15;
0x5059dd;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:929;MOV	%R11,%RCX;
0x5059e0;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:927;DEC	%R15;
0x5059e3;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:929;AND	%R15,%RCX;
0x5059e6;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1063;CMPQ	$0x93b8c0,0x8(%RBX);
0x5059ee;:0;JNE	505e70 <_Py_dict_lookup+0x4f0>;
0x505c18;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:958;MOV	%RBX,%RSI;
0x505c1b;:0;MOV	%RBP,%RDI;
0x505c1e;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_dict.h:135;MOVZX	0x9(%RDI),%ECX;  (933) 
0x505c22;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:972;MOVZX	0x8(%RDI),%EAX;  (933) 
0x505c26;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_dict.h:135;MOV	%R13,%RBX;  (933) 
0x505c29;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:972;MOV	%R13,%R9;  (933) 
0x505c2c;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:973;MOV	%R11,0x18(%RSP);  (933) 
