address;source_location;insn;indent
0x5191a0;/usr/local/src/conda/python-3.12.0/Objects/call.c:25;PUSH	%R12;
0x5191a2;:0;MOV	%RDX,%R12;
0x5191a5;:0;PUSH	%RBP;
0x5191a6;:0;MOV	%RDI,%RBP;
0x5191a9;:0;SUB	$0x18,%RSP;
0x5191ad;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pyerrors.h:23;MOV	0x60(%RDI),%RAX;
0x5191b1;/usr/local/src/conda/python-3.12.0/Objects/call.c:28;TEST	%RDX,%RDX;
0x5191b4;:0;JE	5191ca <_Py_CheckFunctionResult+0x2a>;
0x5191b6;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pyerrors.h:23;TEST	%RAX,%RAX;
0x5191b9;:0;JNE	429008 <_Py_CheckFunctionResult.cold>;
0x5191bf;/usr/local/src/conda/python-3.12.0/Objects/call.c:69;ADD	$0x18,%RSP;
0x5191c3;:0;MOV	%R12,%RAX;
0x5191c6;:0;POP	%RBP;
0x5191c7;/usr/local/src/conda/python-3.12.0/Objects/call.c:69;POP	%R12;
0x5191c9;:0;RET;
0x5191ca;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pyerrors.h:23;TEST	%RAX,%RAX;
0x5191cd;:0;JE	42904c <_Py_CheckFunctionResult.cold+0x44>;
0x5191d3;/usr/local/src/conda/python-3.12.0/Objects/call.c:29;CMPQ	$0,0x8(%RAX);
0x5191d8;:0;JNE	5191bf <_Py_CheckFunctionResult+0x1f>;
0x5191da;:0;JMP	42904c <_Py_CheckFunctionResult.cold+0x44>;
0x5191df;/usr/local/src/conda/python-3.12.0/Objects/call.c:29;NOP;
