address;source_location;insn;indent
0x542bb0;/usr/local/src/conda/python-3.12.0/Parser/parser.c:25120;MOV	0x10(%R13),%EAX;
0x542bb4;/usr/local/src/conda/python-3.12.0/Parser/parser.c:25119;MOV	%RSI,(%R14,%RBP,8);
0x542bb8;/usr/local/src/conda/python-3.12.0/Parser/parser.c:25120;INC	%RBP;
0x542bbb;/usr/local/src/conda/python-3.12.0/Parser/parser.c:25120;MOV	%EAX,0x10(%RSP);
0x542bbf;/usr/local/src/conda/python-3.12.0/Parser/parser.c:15872;LEA	0x1(%R15),%EAX;
0x542bc3;:0;MOV	%EAX,0x90(%R13);
0x542bca;/usr/local/src/conda/python-3.12.0/Parser/parser.c:15872;CMP	$0x1770,%R15D;
0x542bd1;:0;JE	43b78f <fstring_rule.cold+0x108>;
0x542bd7;/usr/local/src/conda/python-3.12.0/Parser/parser.c:15875;MOV	0x60(%R13),%EDX;
0x542bdb;:0;TEST	%EDX,%EDX;
0x542bdd;:0;JNE	543078 <fstring_rule+0x5e8>;
0x542be3;/usr/local/src/conda/python-3.12.0/Parser/parser.c:15889;MOV	%R13,%RDI;
0x542be6;/usr/local/src/conda/python-3.12.0/Parser/parser.c:15880;MOV	0x10(%R13),%R15D;
0x542bea;/usr/local/src/conda/python-3.12.0/Parser/parser.c:15889;CALL	555630 <fstring_replacement_field_rule>;
0x542bef;:0;MOV	%RAX,%RSI;
0x542bf2;/usr/local/src/conda/python-3.12.0/Parser/parser.c:15888;TEST	%RAX,%RAX;
0x542bf5;:0;JNE	542c8f <fstring_rule+0x1ff>;
0x542bfb;/usr/local/src/conda/python-3.12.0/Parser/parser.c:15901;CMPL	$0,0x60(%R13);
0x542c00;/usr/local/src/conda/python-3.12.0/Parser/parser.c:15896;MOV	%R15D,0x10(%R13);
0x542c04;/usr/local/src/conda/python-3.12.0/Parser/parser.c:15901;JNE	542fc5 <fstring_rule+0x535>;
0x542c0a;/usr/local/src/conda/python-3.12.0/Parser/parser.c:15908;MOV	$0x3e,%ESI;
0x542c0f;:0;MOV	%R13,%RDI;
0x542c12;:0;CALL	528390 <_PyPegen_expect_token>;
