address;source_location;insn;indent
0x504280;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:793;PUSH	%RBP;
0x504281;:0;PUSH	%RBX;
0x504282;:0;SUB	$0x8,%RSP;
0x504286;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:795;TEST	%RDI,%RDI;
0x504289;:0;JS	423f77 <PyObject_Malloc.cold+0x8>;
0x50428f;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:801;MOV	0x4544a2(%RIP),%RAX;
0x504296;:0;MOV	%RDI,%RBP;
0x504299;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:801;MOV	0x454490(%RIP),%RDI;
0x5042a0;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:801;CMP	$0x5043f0,%RAX;
0x5042a6;:0;JNE	5043cf <PyObject_Malloc+0x14f>;
0x5042ac;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;
0x5042b5;:0;LEA	-0x10(%RAX),%RAX;
0x5042bc;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:27;MOV	0x4543ed(%RIP),%RBX;
0x5042c3;:0;MOV	%RBX,%RDI;
0x5042c6;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RDX;
0x5042c9;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	0x10(%RDX),%RSI;
0x5042cd;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:859;CMP	%RBX,%RSI;
0x5042d0;:0;JNE	5043ad <PyObject_Malloc+0x12d>;
0x5042d6;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1527;LEA	-0x1(%RBP),%R8;
0x5042da;:0;CMP	$0x1ff,%R8;
0x5042e1;:0;JA	504370 <PyObject_Malloc+0xf0>;
0x5042e7;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1531;LEA	-0x1(%RBP),%ESI;
0x5042ea;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1531;SHR	$0x4,%ESI;
0x5042ed;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1532;LEA	(%RSI,%RSI,1),%R9D;
0x5042f1;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1532;MOV	0xf78(%RBX,%R9,8),%R10;
0x5042f9;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1535;MOV	0x10(%R10),%R11;
0x5042fd;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1535;CMP	%R11,%R10;
0x504300;:0;JE	50435d <PyObject_Malloc+0xdd>;
0x504302;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1541;MOV	0x8(%R10),%RAX;
0x504306;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1540;INCL	(%R10);
0x504309;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1544;MOV	(%RAX),%RBP;
0x50430c;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1544;MOV	%RBP,0x8(%R10);
0x504310;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1544;TEST	%RBP,%RBP;
0x504313;:0;JE	504320 <PyObject_Malloc+0xa0>;
0x504315;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:802;ADD	$0x8,%RSP;
0x504319;:0;POP	%RBX;
0x50431a;:0;POP	%RBP;
0x50431b;:0;RET;
0x50431c;:0;NOPL	(%RAX);
