address;source_location;insn;indent
0x594e60;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:11739;PUSH	%R15;
0x594e62;:0;PUSH	%R14;
0x594e64;:0;MOV	%RDI,%R14;
0x594e67;:0;PUSH	%R13;
0x594e69;:0;PUSH	%R12;
0x594e6b;:0;PUSH	%RBP;
0x594e6c;:0;MOV	%RDX,%RBP;
0x594e6f;:0;PUSH	%RBX;
0x594e70;:0;SUB	$0x48,%RSP;
0x594e74;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:11746;MOVZX	0x20(%RDI),%EAX;
0x594e78;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:11739;MOV	%ESI,0x8(%RSP);
0x594e7c;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:11746;MOV	%EAX,%EDX;
0x594e7e;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:11746;SHR	$0x2,%DL;
0x594e81;:0;AND	$0x7,%EDX;
0x594e84;:0;MOV	%EDX,0x4(%RSP);
0x594e88;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:262;TEST	$0x20,%AL;
0x594e8a;:0;JE	4619f3 <_PyUnicode_XStrip.cold+0x1e>;
0x594e90;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:247;TEST	$0x40,%AL;
0x594e92;:0;JE	595242 <_PyUnicode_XStrip+0x3e2>;
0x594e98;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:248;LEA	0x28(%RDI),%R11;
0x594e9c;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:219;MOVZX	0x20(%RBP),%EBX;
0x594ea0;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:280;MOV	0x10(%R14),%R15;
0x594ea4;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:280;MOV	0x10(%RBP),%R10;
0x594ea8;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:262;TEST	$0x20,%BL;
0x594eab;:0;JE	461a1a <_PyUnicode_XStrip.cold+0x45>;
0x594eb1;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:212;MOV	%EBX,%R8D;
0x594eb4;:0;SHR	$0x6,%R8B;
0x594eb8;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:247;AND	$0x1,%R8D;
0x594ebc;:0;JE	4619fc <_PyUnicode_XStrip.cold+0x27>;
0x594ec2;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:11750;SHR	$0x2,%BL;
