address;source_location;insn;indent
0x42a8aa;/usr/local/src/conda/python-3.12.0/Python/getargs.c:325;MOV	$0x686e25,%ESI;
0x42a8af;/usr/local/src/conda/python-3.12.0/Python/getargs.c:325;MOV	$0x7bfd38,%EDI;
0x42a8b4;/usr/local/src/conda/python-3.12.0/Python/getargs.c:325;CALL	4cb732 <_Py_FatalErrorFunc>;
0x42a8b9;/usr/local/src/conda/python-3.12.0/Python/getargs.c:404;MOV	0x8(%RSP),%RDX;
0x42a8be;:0;MOV	0x521473(%RIP),%RDI;
0x42a8c5;:0;MOV	$0x686e72,%ESI;
0x42a8ca;:0;XOR	%EAX,%EAX;
0x42a8cc;:0;CALL	55b250 <PyErr_Format>;
0x42a8d1;/usr/local/src/conda/python-3.12.0/Python/getargs.c:406;LEA	0x60(%RSP),%RDI;
0x42a8d6;:0;CALL	658900 <cleanreturn.constprop.0>;
0x42a8db;:0;MOV	%EAX,%ECX;
0x42a8dd;:0;JMP	51eeae <vgetargs1_impl+0x1fe>;
0x42a8e2;/usr/local/src/conda/python-3.12.0/Python/getargs.c:385;MOV	0x10(%RSP),%RSI;
0x42a8e7;:0;MOV	0x528112(%RIP),%RDI;
0x42a8ee;:0;CALL	59a420 <PyErr_SetString>;
0x42a8f3;:0;JMP	51f00c <vgetargs1_impl+0x35c>;
0x42a8f8;/usr/local/src/conda/python-3.12.0/Python/getargs.c:335;CALL	6590f0 <PyErr_NoMemory>;
0x42a8fd;/usr/local/src/conda/python-3.12.0/Python/getargs.c:336;XOR	%ECX,%ECX;
0x42a8ff;:0;JMP	51eeae <vgetargs1_impl+0x1fe>;
0x42a904;/usr/local/src/conda/python-3.12.0/Python/getargs.c:250;MOV	0x60(%RSP),%RDI;
0x42a909;:0;MOV	%EBX,(%RSP);
0x42a90c;/usr/local/src/conda/python-3.12.0/Python/getargs.c:250;CALL	50b630 <PyMem_Free>;
0x42a911;/usr/local/src/conda/python-3.12.0/Python/getargs.c:250;MOV	(%RSP),%ECX;
0x42a914;:0;JMP	51eeae <vgetargs1_impl+0x1fe>;
0x42a919;/usr/local/src/conda/python-3.12.0/Python/getargs.c:353;TEST	%R12,%R12;
0x42a91c;:0;JE	42a989 <vgetargs1_impl.cold+0xdf>;
0x42a91e;:0;MOV	$0x68d03e,%ECX;
0x42a923;/usr/local/src/conda/python-3.12.0/Python/getargs.c:353;MOV	%R12,%RDX;
