address;source_location;insn;indent
0x595a30;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1507;PUSH	%R13;
0x595a32;:0;PUSH	%R12;
0x595a34;:0;PUSH	%RBP;
0x595a35;:0;SUB	$0x60,%RSP;
0x595a39;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1507;MOV	%FS:0x28,%RAX;
0x595a42;:0;MOV	%RAX,0x58(%RSP);
0x595a47;:0;XOR	%EAX,%EAX;
0x595a49;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1513;TEST	%RDI,%RDI;
0x595a4c;:0;JE	461cf0 <PyNumber_Long.cold+0x94>;
0x595a52;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RDI),%RAX;
0x595a56;:0;MOV	%RDI,%RBP;
0x595a59;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1517;CMP	$0x946ce0,%RAX;
0x595a5f;:0;JE	595ae8 <PyNumber_Long+0xb8>;
0x595a65;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1520;MOV	0x60(%RAX),%RCX;
0x595a69;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1521;TEST	%RCX,%RCX;
0x595a6c;:0;JE	595b06 <PyNumber_Long+0xd6>;
0x595a72;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1521;MOV	0x80(%RCX),%RDX;
0x595a79;:0;TEST	%RDX,%RDX;
0x595a7c;:0;JE	595af8 <PyNumber_Long+0xc8>;
0x595a7e;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1524;CMP	$0x596170,%RDX;
0x595a85;:0;JNE	595ad0 <PyNumber_Long+0xa0>;
0x595a87;/usr/local/src/conda/python-3.12.0/Objects/floatobject.c:916;MOVSD	0x10(%RDI),%XMM0;
0x595a8c;:0;CALL	596180 <PyLong_FromDouble>;
0x595a91;/usr/local/src/conda/python-3.12.0/Objects/floatobject.c:916;MOV	%RAX,%R12;
0x595a94;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1526;TEST	%RAX,%RAX;
0x595a97;:0;JE	595ada <PyNumber_Long+0xaa>;
0x595a99;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%R12),%RDI;
0x595a9e;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1526;CMP	$0x946ce0,%RDI;
0x595aa5;:0;JNE	461c85 <PyNumber_Long.cold+0x29>;
0x595aab;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1618;MOV	0x58(%RSP),%RAX;(2193) 
0x595ab0;:0;SUB	%FS:0x28,%RAX;(2193) 
0x595ab9;:0;JNE	595beb <PyNumber_Long+0x1bb>;(2193) 
0x595abf;:0;ADD	$0x60,%RSP;
0x595ac3;:0;MOV	%R12,%RAX;
0x595ac6;:0;POP	%RBP;
0x595ac7;:0;POP	%R12;
0x595ac9;:0;POP	%R13;
0x595acb;:0;RET;
0x595acc;:0;NOPL	(%RAX);
0x595ad0;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1524;CALL	%RDX;
0x595ad2;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1524;MOV	%RAX,%R12;
0x595ad5;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1526;TEST	%RAX,%RAX;
0x595ad8;:0;JNE	595a99 <PyNumber_Long+0x69>;
0x595ada;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1616;XOR	%EBP,%EBP;(2193) 
0x595adc;:0;NOPL	(%RAX);(2193) 
0x595ae0;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1618;MOV	%RBP,%R12;(2193) 
0x595ae3;:0;JMP	595aab <PyNumber_Long+0x7b>;(2193) 
0x595ae5;:0;NOPL	(%RAX);
0x595ae8;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%RDI),%R12D;
0x595aeb;:0;INC	%R12D;
0x595aee;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JE	595ae0 <PyNumber_Long+0xb0>;
0x595af0;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%R12D,(%RDI);
0x595af3;/usr/local/src/conda/python-3.12.0/Include/object.h:647;JMP	595ae0 <PyNumber_Long+0xb0>;
0x595af5;:0;NOPL	(%RAX);
0x595af8;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1549;CMPQ	$0,0x108(%RCX);
0x595b00;:0;JNE	595da5 <PyNumber_Long+0x375>;
0x595b06;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1552;MOV	$0x960b68,%ESI;
0x595b0b;:0;MOV	%RBP,%RDI;
0x595b0e;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1552;CALL	520780 <_PyObject_LookupSpecial>;
0x595b13;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1552;MOV	%RAX,%R12;
0x595b16;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1553;TEST	%RAX,%RAX;
0x595b19;:0;JNE	595bf1 <PyNumber_Long+0x1c1>;
0x595b1f;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pyerrors.h:23;MOV	%FS:,%RAX;
