address;source_location;insn;indent
0x5547d0;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1317;TEST	%R8,%R8;
0x5547d3;:0;JE	554c3e <_copy_characters+0x46e>;
0x5547d9;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1303;PUSH	%R15;
0x5547db;:0;MOV	%RDX,%RAX;
0x5547de;:0;MOV	%RDI,%R10;
0x5547e1;:0;MOV	%RSI,%RDI;
0x5547e4;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1303;PUSH	%R14;
0x5547e6;:0;PUSH	%R13;
0x5547e8;:0;PUSH	%R12;
0x5547ea;:0;PUSH	%RBP;
0x5547eb;:0;PUSH	%RBX;
0x5547ec;:0;MOV	%RCX,%RBX;
0x5547ef;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1303;SUB	$0x18,%RSP;
0x5547f3;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1320;MOVZX	0x20(%RDX),%EDX;
0x5547f7;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1320;MOV	%EDX,%R11D;
0x5547fa;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:219;MOV	%EDX,%EBP;
0x5547fc;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1320;SHR	$0x2,%R11B;
0x554800;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:219;SHR	$0x5,%BPL;
0x554804;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1320;MOV	%R11D,%R14D;
0x554807;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1320;AND	$0x7,%R11D;
0x55480b;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1320;AND	$0x7,%R14D;
0x55480f;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:262;AND	$0x1,%EBP;
0x554812;:0;JE	554d07 <_copy_characters+0x537>;
0x554818;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:247;TEST	$0x40,%DL;
0x55481b;:0;JE	554a98 <_copy_characters+0x2c8>;
0x554821;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:248;LEA	0x28(%RAX),%R12;
0x554825;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1322;MOVZX	0x20(%R10),%ESI;
0x55482a;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1322;MOV	%ESI,%ECX;
0x55482c;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1322;SHR	$0x2,%CL;
0x55482f;:0;MOV	%ECX,%R15D;
0x554832;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1322;AND	$0x7,%ECX;
0x554835;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1322;AND	$0x7,%R15D;
0x554839;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:262;TEST	$0x20,%SIL;
0x55483d;:0;JE	444997 <_copy_characters.cold+0x6e>;
0x554843;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:247;TEST	$0x40,%SIL;
0x554847;:0;JE	554890 <_copy_characters+0xc0>;
0x554849;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:248;LEA	0x28(%R10),%R13;
0x55484d;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1339;CMP	%ECX,%R11D;
0x554850;:0;JNE	554899 <_copy_characters+0xc9>;
0x554852;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1340;TEST	%R9D,%R9D;
0x554855;:0;JNE	554c0e <_copy_characters+0x43e>;
0x55485b;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1353;MOVZX	%R15B,%EDX;
0x55485f;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1352;MOVZX	%R14B,%R14D;
0x554863;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1351;IMUL	%RDX,%RDI;
0x554867;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1352;IMUL	%RBX,%R14;
0x55486b;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1353;IMUL	%R8,%RDX;
0x55486f;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1351;ADD	%R13,%RDI;
0x554872;:0;LEA	(%R12,%R14,1),%RSI;
0x554876;/croot/python-split_1696267002197/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:51;CALLQ	0x3081b4(%RIP);
0x55487c;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1436;XOR	%EAX,%EAX;
0x55487e;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1437;ADD	$0x18,%RSP;
0x554882;:0;POP	%RBX;
0x554883;:0;POP	%RBP;
0x554884;:0;POP	%R12;
0x554886;:0;POP	%R13;
0x554888;:0;POP	%R14;
0x55488a;:0;POP	%R15;
0x55488c;:0;RET;
0x55488d;:0;NOPL	(%RAX);
0x554890;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:250;LEA	0x38(%R10),%R13;
0x554894;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1339;CMP	%ECX,%R11D;
0x554897;:0;JE	554852 <_copy_characters+0x82>;
0x554899;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1355;CMP	$0x1,%R11D;
0x55489d;:0;SETE	%R14B;
0x5548a1;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1356;CMP	$0x2,%ECX;
0x5548a4;:0;SETE	%R15B;
0x5548a8;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1355;MOV	%R14B,0x7(%RSP);
0x5548ad;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1356;MOV	%R15B,0x6(%RSP);
0x5548b2;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1355;TEST	%R14B,%R14B;
0x5548b5;:0;JE	554aa1 <_copy_characters+0x2d1>;
0x5548bb;:0;TEST	%R15B,%R15B;
0x5548be;:0;JE	554aa1 <_copy_characters+0x2d1>;
0x5548c4;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:247;AND	$0x40,%SIL;
0x5548c8;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:250;LEA	0x38(%R10),%R14;
0x5548cc;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:247;JNE	444b23 <_copy_characters.cold+0x1fa>;
0x5548d2;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1358;LEA	(%RDI,%RDI,1),%RCX;
0x5548d6;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1358;ADD	%R14,%RCX;
0x5548d9;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:262;TEST	%BPL,%BPL;
0x5548dc;:0;JE	444b2c <_copy_characters.cold+0x203>;
0x5548e2;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:247;AND	$0x40,%DL;
0x5548e5;:0;JE	554c00 <_copy_characters+0x430>;
0x5548eb;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:248;LEA	0x28(%RAX),%RSI;
0x5548ef;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1358;LEA	0x28(%RAX,%RBX,1),%RAX;
0x5548f4;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1358;ADD	%RBX,%R8;
0x5548f7;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1358;ADD	%R8,%RSI;
0x5548fa;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1358;MOV	%RSI,%RBX;
0x5548fd;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1358;SUB	%RAX,%RBX;
0x554900;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1358;AND	$-0x4,%RBX;
0x554904;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1358;LEA	(%RAX,%RBX,1),%R12;
0x554908;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1358;CMP	%RAX,%R12;
0x55490b;:0;JBE	554a70 <_copy_characters+0x2a0>;
0x554911;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1358;LEA	-0x1(%RBX),%R13;
0x554915;:0;MOV	%R13,%R8;
0x554918;:0;SHR	$0x2,%R8;
0x55491c;:0;INC	%R8;
0x55491f;:0;LEA	(,%R8,4),%RDX;
0x554927;:0;LEA	(%RAX,%RDX,1),%R10;
0x55492b;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1358;ADD	%RDI,%RDX;
0x55492e;:0;ADD	%RDX,%RDX;
0x554931;:0;ADD	%R14,%RDX;
0x554934;:0;CMP	%RDX,%RAX;
0x554937;:0;SETAE	%R11B;
0x55493b;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1358;CMP	%R10,%RCX;
0x55493e;:0;SETAE	%DIL;
0x554942;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1358;OR	%DIL,%R11B;
0x554945;:0;JE	554bc6 <_copy_characters+0x3f6>;
0x55494b;:0;CMP	$0xb,%R13;
0x55494f;:0;JBE	554bc6 <_copy_characters+0x3f6>;
0x554955;:0;MOVDQU	(%RAX),%XMM0;
0x554959;:0;PXOR	%XMM1,%XMM1;
0x55495d;:0;MOV	%R8,%RBP;
0x554960;:0;SHR	$0x2,%RBP;
0x554964;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1358;MOVDQA	%XMM0,%XMM2;
0x554968;:0;PUNPCKHBW	%XMM1,%XMM0;
0x55496c;:0;PUNPCKLBW	%XMM1,%XMM2;
0x554970;:0;MOVUPS	%XMM0,0x10(%RCX);
0x554974;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1358;MOVUPS	%XMM2,(%RCX);
0x554977;:0;CMP	$0x1,%RBP;
0x55497b;:0;JE	5549cf <_copy_characters+0x1ff>;
0x55497d;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1358;MOVDQU	0x10(%RAX),%XMM3;
0x554982;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1358;MOVDQA	%XMM3,%XMM4;
0x554986;:0;PUNPCKHBW	%XMM1,%XMM3;
0x55498a;:0;PUNPCKLBW	%XMM1,%XMM4;
0x55498e;:0;MOVUPS	%XMM3,0x30(%RCX);
0x554992;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1358;MOVUPS	%XMM4,0x20(%RCX);
0x554996;:0;CMP	$0x2,%RBP;
0x55499a;:0;JE	5549cf <_copy_characters+0x1ff>;
0x55499c;:0;SAL	$0x4,%RBP;
0x5549a0;:0;XOR	%R9D,%R9D;
0x5549a3;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1358;SUB	$0x20,%RBP;
