address;source_location;insn;indent
0x574c00;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:3201;PUSH	%R15;
0x574c02;:0;PUSH	%R14;
0x574c04;:0;PUSH	%R13;
0x574c06;:0;PUSH	%R12;
0x574c08;:0;PUSH	%RBP;
0x574c09;:0;PUSH	%RBX;
0x574c0a;:0;SUB	$0x8,%RSP;
0x574c0e;/usr/local/src/conda/python-3.12.0/Include/object.h:967;MOV	0x8(%RDI),%RAX;
0x574c12;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:3204;TESTB	$0x2,0xab(%RAX);
0x574c19;:0;JE	4554dc <list_iter.cold+0x80>;
0x574c1f;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:150;MOV	0x3d26c2(%RIP),%RDX;
0x574c26;:0;MOV	%RDI,%R13;
0x574c29;/usr/local/src/conda/python-3.12.0/Include/cpython/objimpl.h:6;MOV	0x3d2630(%RIP),%RBP;
0x574c30;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:150;MOV	%RDX,%RCX;
0x574c33;:0;SHR	$0xd,%RCX;
0x574c37;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:341;AND	$0x2,%ECX;
0x574c3a;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:150;AND	$0x18,%EDX;
0x574c3d;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:342;SETNE	%BL;
0x574c40;:0;MOVZX	%BL,%ESI;
0x574c43;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:341;LEA	(%RCX,%RSI,2),%R14;
0x574c47;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	%FS:,%RAX;
0x574c50;:0;LEA	-0x10(%RAX),%RAX;
0x574c57;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:341;SAL	$0x3,%R14;
0x574c5b;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2300;MOV	$0x7fffffffffffffff,%RDI;
0x574c65;:0;SUB	%R14,%RDI;
0x574c68;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	(%RAX),%R15;
0x574c6b;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2300;CMP	%RDI,%RBP;
0x574c6e;:0;JA	45546c <list_iter.cold+0x10>;
0x574c74;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:795;ADD	%R14,%RBP;
0x574c77;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:795;JS	45546c <list_iter.cold+0x10>;
0x574c7d;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:801;MOV	0x3e3ab4(%RIP),%R12;
0x574c84;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:801;MOV	0x3e3aa5(%RIP),%RDI;
0x574c8b;:0;CMP	$0x5043f0,%R12;
0x574c92;:0;JNE	574f2c <list_iter+0x32c>;
0x574c98;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:27;MOV	0x3e3a11(%RIP),%RBX;
0x574c9f;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	0x10(%R15),%R8;
0x574ca3;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:27;MOV	%RBX,%R9;
0x574ca6;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:859;CMP	%RBX,%R8;
0x574ca9;:0;JNE	574f09 <list_iter+0x309>;
0x574caf;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1527;LEA	-0x1(%RBP),%R11;
0x574cb3;:0;CMP	$0x1ff,%R11;
0x574cba;:0;JA	574ec4 <list_iter+0x2c4>;
0x574cc0;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1531;LEA	-0x1(%RBP),%ESI;
0x574cc3;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1531;SHR	$0x4,%ESI;
0x574cc6;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1532;LEA	(%RSI,%RSI,1),%EAX;
0x574cc9;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1532;MOV	0xf78(%RBX,%RAX,8),%RDI;
0x574cd1;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1535;MOV	0x10(%RDI),%RCX;
0x574cd5;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1535;CMP	%RCX,%RDI;
0x574cd8;:0;JE	574eac <list_iter+0x2ac>;
0x574cde;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1541;MOV	0x8(%RDI),%R12;
0x574ce2;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1540;INCL	(%RDI);
0x574ce4;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1544;MOV	(%R12),%RDX;
0x574ce8;:0;MOV	%RDX,0x8(%RDI);
0x574cec;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1544;TEST	%RDX,%RDX;
0x574cef;:0;JE	574df0 <list_iter+0x1f0>;
0x574cf5;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2308;PXOR	%XMM0,%XMM0;
0x574cf9;:0;MOVUPS	%XMM0,(%R12);
0x574cfe;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2310;ADD	%R14,%R12;
0x574d01;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	%FS:,%RAX;
0x574d0a;:0;LEA	-0x10(%RAX),%RAX;
0x574d11;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2274;PXOR	%XMM1,%XMM1;
0x574d15;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	(%RAX),%R14;
0x574d18;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2273;MOV	0x10(%R14),%R8;
0x574d1c;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2274;MOVUPS	%XMM1,-0x10(%R12);
0x574d22;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2276;MOV	0x9c(%R8),%R9D;
0x574d29;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2277;MOV	0x98(%R8),%R10D;
0x574d30;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2276;INC	%R9D;
0x574d33;:0;MOV	%R9D,0x9c(%R8);
0x574d3a;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2277;CMP	%R10D,%R9D;
0x574d3d;:0;JG	574e50 <list_iter+0x250>;
0x574d43;/usr/local/src/conda/python-3.12.0/Include/object.h:274;MOVQ	$0x947240,0x8(%R12);
0x574d4c;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:167;TESTB	$0x2,0x3d2596(%RIP);
0x574d53;:0;JNE	574e30 <list_iter+0x230>;
0x574d59;/usr/local/src/conda/python-3.12.0/Objects/object.c:2193;MOV	0x3e43f5(%RIP),%EDX;
0x574d5f;:0;TEST	%EDX,%EDX;
0x574d61;:0;JNE	574f43 <list_iter+0x343>;
0x574d67;/usr/local/src/conda/python-3.12.0/Objects/object.c:2197;MOVQ	$0x1,(%R12);
0x574d6f;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%R13),%EBP;
0x574d73;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:3211;MOVQ	$0,0x10(%R12);
0x574d7c;/usr/local/src/conda/python-3.12.0/Include/object.h:644;INC	%EBP;
0x574d7e;:0;JE	455485 <list_iter.cold+0x29>;
0x574d84;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%EBP,(%R13);
0x574d88;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:3212;MOV	%R13,0x18(%R12);
0x574d8d;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;
0x574d96;:0;LEA	-0x10(%RAX),%RAX;
0x574d9d;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;MOV	-0x8(%R12),%R9;
0x574da2;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:23;LEA	-0x10(%R12),%R8;
0x574da7;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;AND	$0x3,%R9D;
0x574dab;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	(%RAX),%R13;
0x574dae;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:214;MOV	0x10(%R13),%RSI;
0x574db2;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:214;MOV	0xd0(%RSI),%R15;
0x574db9;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:215;MOV	0x8(%R15),%R14;
0x574dbd;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:63;MOVQ	%R15,%XMM2;
0x574dc2;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;OR	%R14,%R9;
0x574dc5;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:63;MOV	%R8,(%R14);
0x574dc8;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:63;MOVQ	%R9,%XMM3;
0x574dcd;:0;PUNPCKLQDQ	%XMM3,%XMM2;
0x574dd1;:0;MOVUPS	%XMM2,-0x10(%R12);
0x574dd7;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:219;MOV	%R8,0x8(%R15);
0x574ddb;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:3215;ADD	$0x8,%RSP;
0x574ddf;:0;MOV	%R12,%RAX;
0x574de2;:0;POP	%RBX;
0x574de3;:0;POP	%RBP;
0x574de4;:0;POP	%R12;
0x574de6;:0;POP	%R13;
0x574de8;:0;POP	%R14;
0x574dea;:0;POP	%R15;
0x574dec;:0;RET;
0x574ded;:0;NOPL	(%RAX);
0x574df0;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1357;MOV	0x28(%RDI),%EBP;
0x574df3;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1357;CMP	0x2c(%RDI),%EBP;
0x574df6;:0;JBE	574e10 <list_iter+0x210>;
0x574df8;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1368;MOV	0x18(%RDI),%RSI;
0x574dfc;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1369;MOV	%RSI,0x18(%RCX);
0x574e00;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1370;MOV	%RCX,0x10(%RSI);
0x574e04;:0;JMP	574cf5 <list_iter+0xf5>;
0x574e09;:0;NOPL	(%RAX);
0x574e10;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1360;INC	%ESI;
0x574e12;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1359;MOV	%EBP,%R15D;
0x574e15;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1360;SAL	$0x4,%ESI;
0x574e18;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1359;ADD	%RDI,%R15;
0x574e1b;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1360;ADD	%EBP,%ESI;
0x574e1d;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1359;MOV	%R15,0x8(%RDI);
0x574e21;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1360;MOV	%ESI,0x28(%RDI);
0x574e24;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1361;MOVQ	$0,(%R15);
0x574e2b;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1362;JMP	574cf5 <list_iter+0xf5>;
0x574e30;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	0x3d240a(%RIP),%ECX;
0x574e36;:0;INC	%ECX;
0x574e38;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JE	574d59 <list_iter+0x159>;
0x574e3e;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%ECX,0x3d23fc(%RIP);
0x574e44;/usr/local/src/conda/python-3.12.0/Include/object.h:647;JMP	574d59 <list_iter+0x159>;
0x574e49;:0;NOPL	(%RAX);
0x574e50;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2278;MOV	0x7c(%R8),%EBX;
0x574e54;:0;TEST	%EBX,%EBX;
0x574e56;:0;JE	574d43 <list_iter+0x143>;
0x574e5c;:0;TEST	%R10D,%R10D;
0x574e5f;:0;JE	574d43 <list_iter+0x143>;
0x574e65;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2279;MOV	0x138(%R8),%R11D;
0x574e6c;:0;TEST	%R11D,%R11D;
0x574e6f;:0;JNE	574d43 <list_iter+0x143>;
0x574e75;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pyerrors.h:23;MOV	0x60(%R14),%RAX;
0x574e79;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pyerrors.h:23;TEST	%RAX,%RAX;
0x574e7c;:0;JNE	45545c <list_iter.cold>;
0x574e82;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2260;MOV	0x18c(%R8),%EDI;
0x574e89;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2260;TEST	%EDI,%EDI;
