address;source_location;insn;indent
0x618970;/usr/local/src/conda/python-3.12.0/Modules/posixmodule.c:2390;PUSH	%R15;
0x618972;:0;PUSH	%R14;
0x618974;:0;PUSH	%R13;
0x618976;:0;PUSH	%R12;
0x618978;:0;MOV	%RDI,%R12;
0x61897b;:0;MOV	%R9,%RDI;
0x61897e;/usr/local/src/conda/python-3.12.0/Modules/posixmodule.c:2390;PUSH	%RBP;
0x61897f;:0;PUSH	%RBX;
0x618980;:0;MOV	%RSI,%RBX;
0x618983;:0;SUB	$0x28,%RSP;
0x618987;/usr/local/src/conda/python-3.12.0/Modules/posixmodule.c:2390;MOV	0x60(%RSP),%R14;
0x61898c;:0;MOV	%EDX,0xc(%RSP);
0x618990;:0;MOV	%ECX,0x10(%RSP);
0x618994;:0;MOV	%R8D,0x14(%RSP);
0x618999;:0;MOV	%R9,0x18(%RSP);
0x61899e;/usr/local/src/conda/python-3.12.0/Python/pytime.c:192;CALL	5119e0 <PyLong_FromLong>;
0x6189a3;/usr/local/src/conda/python-3.12.0/Modules/posixmodule.c:2392;MOV	%R14,%RDI;
0x6189a6;/usr/local/src/conda/python-3.12.0/Python/pytime.c:192;MOV	%RAX,%RBP;
0x6189a9;/usr/local/src/conda/python-3.12.0/Modules/posixmodule.c:2392;CALL	5103a0 <PyLong_FromUnsignedLong>;
0x6189ae;/usr/local/src/conda/python-3.12.0/Modules/posixmodule.c:2392;MOV	%RAX,%R13;
0x6189b1;/usr/local/src/conda/python-3.12.0/Modules/posixmodule.c:2397;TEST	%RBP,%RBP;
0x6189b4;:0;JE	460b33 <fill_time.cold+0x8>;
0x6189ba;:0;TEST	%RAX,%RAX;
0x6189bd;:0;JE	460b33 <fill_time.cold+0x8>;
0x6189c3;/usr/local/src/conda/python-3.12.0/Modules/posixmodule.c:2400;MOV	0x20(%R12),%RAX;
0x6189c8;/usr/local/src/conda/python-3.12.0/Modules/posixmodule.c:2400;MOV	%RBP,%RDI;
0x6189cb;:0;MOV	(%RAX),%RSI;
0x6189ce;:0;CALL	592200 <PyNumber_Multiply>;
0x6189d3;/usr/local/src/conda/python-3.12.0/Modules/posixmodule.c:2400;MOV	%RAX,%R12;
