address;source_location;insn;indent
0x560a80;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%RBP),%ESI;
0x560a83;:0;INC	%ESI;
0x560a85;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JE	560de5 <_Py_type_getattro+0x415>;
0x560a8b;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RBP),%RDI;
0x560a8f;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%ESI,(%RBP);
0x560a92;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4822;MOV	0x110(%RDI),%RCX;
0x560a99;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4824;TEST	%RCX,%RCX;
0x560a9c;:0;JE	560b92 <_Py_type_getattro+0x1c2>;
0x560aa2;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4824;CMPQ	$0,0x118(%RDI);
0x560aaa;:0;JE	560b92 <_Py_type_getattro+0x1c2>;
0x560ab0;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4829;MOV	%R15,%RDX;
0x560ab3;:0;MOV	%R12,%RSI;
0x560ab6;:0;MOV	%RBP,%RDI;
0x560ab9;:0;CALL	%RCX;
0x560abb;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RBP),%R8;
0x560abf;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%R8D,%R8D;
0x560ac2;:0;JS	44b770 <_Py_type_getattro.cold+0x22>;
0x560ac8;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%R8;
0x560acb;/usr/local/src/conda/python-3.12.0/Include/object.h:705;MOV	%R8,(%RBP);
0x560acf;:0;JNE	560c4a <_Py_type_getattro+0x27a>;
0x560b23;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4759;MOV	0x180(%R15),%R8D;
0x560b2a;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%R13),%R11D;
0x560b2e;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4759;MOV	%R8D,%R9D;
0x560b31;:0;XOR	%EBX,%R9D;
0x560b34;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4759;AND	$0xfff,%R9D;
0x560b3b;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4759;LEA	(%R9,%R9,2),%R10;
0x560b3f;:0;LEA	(%R14,%R10,8),%R14;
0x560b43;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4761;MOV	%R8D,0x433c0(%R14);
