address;source_location;insn;indent
0x53a550;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3531;PUSH	%R15;
0x53a552;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3531;PUSH	%R14;
0x53a554;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3531;PUSH	%R13;
0x53a556;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3531;MOV	%RDX,%R13;
0x53a559;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3531;PUSH	%R12;
0x53a55b;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3531;MOV	%RSI,%R12;
0x53a55e;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3531;PUSH	%RBP;
0x53a55f;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3531;PUSH	%RBX;
0x53a560;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3531;SUB	$0x18,%RSP;
0x53a564;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3533;MOV	0x20(%RDI),%RAX;
0x53a568;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3536;CMPB	$0,0xa(%RAX);
0x53a56c;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3534;MOV	0x18(%RAX),%R14;
0x53a570;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3536;JE	53a670 <dict_traverse+0x120>;
0x53a576;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3537;MOV	0x28(%RDI),%R8;
0x53a57a;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3537;MOV	%RDI,%RBX;
0x53a57d;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3537;TEST	%R8,%R8;
0x53a580;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3537;JNE	53a810 <dict_traverse+0x2c0>;
0x53a586;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_dict.h:135;MOVZX	0x9(%RAX),%ECX;
0x53a58a;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_dict.h:135;MOV	$0x1,%R11D;
0x53a590;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_dict.h:135;SAL	%CL,%R11;
0x53a593;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3544;TEST	%R14,%R14;
0x53a596;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3544;JLE	53a600 <dict_traverse+0xb0>;
0x53a598;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3544;CMP	$0x53a4d0,%RSI;
0x53a59f;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3544;JNE	53a618 <dict_traverse+0xc8>;
0x53a5a1;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3544;LEA	0x28(%RAX,%R11,1),%R13;
0x53a5a6;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3544;XOR	%EBP,%EBP;
0x53a5a8;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3544;JMP	53a5bc <dict_traverse+0x6c>;
0x53a5aa;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3544;NOPW	(%RAX,%RAX,1);
0x53a5b0;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3544;INC	%RBP;(1338) 
0x53a5b3;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3544;ADD	$0x10,%R13;(1338) 
