address;source_location;insn;indent
0x568950;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2824;SUB	$0xd8,%RSP;
0x568957;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2824;MOV	%RSI,0x28(%RSP);
0x56895c;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2824;MOV	%RDX,0x30(%RSP);
0x568961;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2824;MOV	%RCX,0x38(%RSP);
0x568966;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2824;MOV	%R8,0x40(%RSP);
0x56896b;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2824;MOV	%R9,0x48(%RSP);
0x568970;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2824;TEST	%AL,%AL;
0x568972;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2824;JE	5689ab <PyUnicode_FromFormat+0x5b>;
0x568974;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2824;MOVAPS	%XMM0,0x50(%RSP);
0x568979;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2824;MOVAPS	%XMM1,0x60(%RSP);
0x56897e;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2824;MOVAPS	%XMM2,0x70(%RSP);
0x568983;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2824;MOVAPS	%XMM3,0x80(%RSP);
0x56898b;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2824;MOVAPS	%XMM4,0x90(%RSP);
0x568993;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2824;MOVAPS	%XMM5,0xa0(%RSP);
0x56899b;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2824;MOVAPS	%XMM6,0xb0(%RSP);
0x5689a3;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2824;MOVAPS	%XMM7,0xc0(%RSP);
0x5689ab;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2824;MOV	%FS:0x28,%RAX;
0x5689b4;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2824;MOV	%RAX,0x18(%RSP);
0x5689b9;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2824;XOR	%EAX,%EAX;
0x5689bb;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2828;LEA	0x20(%RSP),%RDX;
0x5689c0;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2829;MOV	%RSP,%RSI;
0x5689c3;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2828;LEA	0xe0(%RSP),%RAX;
0x5689cb;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2828;MOV	%RDX,0x10(%RSP);
0x5689d0;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2828;MOVL	$0x8,(%RSP);
0x5689d7;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2828;MOVL	$0x30,0x4(%RSP);
0x5689df;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2828;MOV	%RAX,0x8(%RSP);
0x5689e4;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2829;CALL	521d20 <PyUnicode_FromFormatV>;
0x5689e9;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2832;MOV	0x18(%RSP),%RDX;
0x5689ee;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2832;SUB	%FS:0x28,%RDX;
0x5689f7;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2832;JNE	568a01 <PyUnicode_FromFormat+0xb1>;
0x5689f9;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2832;ADD	$0xd8,%RSP;
0x568a00;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2832;RET;
0x568a01;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2832;CALLQ	0x2f3d71(%RIP);
0x568a07;:0;NOPW	(%RAX,%RAX,1);
