address;source_location;insn;indent
0x5a97f0;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2114;TEST	$0x20000000,%R15D;
0x5a97f7;:0;JE	5a9b6d <_PyModule_ClearDict+0x3bd>;
0x5a97fd;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2118;MOV	0x28(%RBX),%RDX;
0x5a9801;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2118;TEST	%RDX,%RDX;
0x5a9804;:0;JNE	5a9bb5 <_PyModule_ClearDict+0x405>;
0x5a980a;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2130;MOV	0x20(%RBX),%R8;
0x5a980e;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2130;MOV	0x18(%R8),%RSI;
0x5a9812;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2131;TEST	%R12,%R12;
0x5a9815;:0;JS	5a9905 <_PyModule_ClearDict+0x155>;
0x5a981b;:0;CMP	%R12,%RSI;
0x5a981e;:0;JLE	5a9905 <_PyModule_ClearDict+0x155>;
0x5a9824;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_dict.h:135;MOVZX	0x9(%R8),%ECX;
0x5a9829;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_dict.h:135;MOV	%RBP,%R9;
0x5a982c;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_dict.h:134;LEA	0x20(%R8),%RDI;
0x5a9830;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_dict.h:135;SAL	%CL,%R9;
0x5a9833;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2133;CMPB	$0,0xa(%R8);
0x5a9838;:0;JE	5a9af7 <_PyModule_ClearDict+0x347>;
0x5a983e;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2134;MOV	%R12,%RAX;
0x5a9841;:0;SAL	$0x4,%RAX;
0x5a9845;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2134;ADD	%R9,%RAX;
0x5a9848;:0;ADD	%RDI,%RAX;
0x5a984b;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2135;MOV	0x8(%RAX),%RCX;
0x5a984f;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2135;TEST	%RCX,%RCX;
0x5a9852;:0;JE	5a9bf9 <_PyModule_ClearDict+0x449>;
0x5a9858;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2141;MOV	(%RAX),%R14;
0x5a985b;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2158;INC	%R12;
0x5a985e;/usr/local/src/conda/python-3.12.0/Objects/moduleobject.c:625;CMP	$0x942580,%RCX;
0x5a9865;:0;JE	5a97f0 <_PyModule_ClearDict+0x40>;
0x5a9867;/usr/local/src/conda/python-3.12.0/Include/object.h:967;MOV	0x8(%R14),%R8;
0x5a986b;/usr/local/src/conda/python-3.12.0/Objects/moduleobject.c:625;TESTB	$0x10,0xab(%R8);
0x5a9873;:0;JE	5a97f0 <_PyModule_ClearDict+0x40>;
0x5a9879;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:343;MOVZX	0x20(%R14),%EAX;
0x5a987e;:0;MOV	%EAX,%EDX;
0x5a9880;:0;SHR	$0x2,%DL;
0x5a9883;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:343;AND	$0x7,%EDX;
0x5a9886;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:344;CMP	$0x1,%EDX;
0x5a9889;:0;JNE	46f899 <_PyModule_ClearDict.cold+0xe4>;
0x5a988f;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:262;TEST	$0x20,%AL;
0x5a9891;:0;JE	46f819 <_PyModule_ClearDict.cold+0x64>;
0x5a9897;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:247;TEST	$0x40,%AL;
0x5a9899;:0;JE	46f80c <_PyModule_ClearDict.cold+0x57>;
0x5a989f;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:345;MOVZX	0x28(%R14),%EAX;
