address;source_location;insn;indent
0x5ac9f0;/usr/local/src/conda/python-3.12.0/Python/bltinmodule.c:1242;PUSH	%R13;
0x5ac9f2;:0;PUSH	%R12;
0x5ac9f4;:0;PUSH	%RBP;
0x5ac9f5;:0;PUSH	%RBX;
0x5ac9f6;:0;SUB	$0x18,%RSP;
0x5ac9fa;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:362;CMP	$0x100,%RSI;
0x5aca01;:0;JA	5aca40 <builtin_id+0x50>;
0x5aca03;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:54;LEA	0x66(%RSI),%EDX;
0x5aca06;/usr/local/src/conda/python-3.12.0/Python/bltinmodule.c:1245;XOR	%EAX,%EAX;
0x5aca08;:0;MOV	$0x68d023,%ESI;
0x5aca0d;/usr/local/src/conda/python-3.12.0/Python/bltinmodule.c:1245;MOV	$0x68aabe,%EDI;
0x5aca12;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:54;MOVSXD	%EDX,%RCX;
0x5aca15;:0;SAL	$0x5,%RCX;
0x5aca19;:0;LEA	0x958688(%RCX),%R12;
0x5aca20;/usr/local/src/conda/python-3.12.0/Python/bltinmodule.c:1245;MOV	%R12,%RDX;
0x5aca23;:0;CALL	521b00 <PySys_Audit>;
0x5aca28;:0;TEST	%EAX,%EAX;
0x5aca2a;:0;JS	5aca87 <builtin_id+0x97>;
0x5aca2c;/usr/local/src/conda/python-3.12.0/Python/bltinmodule.c:1251;ADD	$0x18,%RSP;
0x5aca30;:0;MOV	%R12,%RAX;
0x5aca33;:0;POP	%RBX;
0x5aca34;:0;POP	%RBP;
0x5aca35;:0;POP	%R12;
0x5aca37;:0;POP	%R13;
0x5aca39;:0;RET;
0x5aca3a;:0;NOPW	(%RAX,%RAX,1);
0x5aca40;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:362;MOV	%RSI,%RBP;
0x5aca43;:0;SHR	$0x1e,%RBP;
0x5aca47;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:362;JNE	5aca8c <builtin_id+0x9c>;
0x5aca49;:0;MOV	$0x1,%EDI;
0x5aca4e;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:362;MOV	%RSI,0x8(%RSP);
0x5aca53;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:362;CALL	510430 <_PyLong_New>;
0x5aca58;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:362;MOV	0x8(%RSP),%RSI;
0x5aca5d;:0;TEST	%RAX,%RAX;
0x5aca60;:0;MOV	%RAX,%R12;
0x5aca63;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:362;JE	5acadc <builtin_id+0xec>;
0x5aca65;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:362;MOV	%ESI,0x18(%R12);
0x5aca6a;/usr/local/src/conda/python-3.12.0/Python/bltinmodule.c:1245;XOR	%EAX,%EAX;
0x5aca6c;:0;MOV	%R12,%RDX;
0x5aca6f;:0;MOV	$0x68d023,%ESI;
0x5aca74;:0;MOV	$0x68aabe,%EDI;
0x5aca79;:0;CALL	521b00 <PySys_Audit>;
0x5aca7e;:0;TEST	%EAX,%EAX;
0x5aca80;:0;JNS	5aca2c <builtin_id+0x3c>;
0x5aca82;/usr/local/src/conda/python-3.12.0/Python/bltinmodule.c:1245;JMP	474750 <builtin_id.cold>;
0x5aca87;/usr/local/src/conda/python-3.12.0/Python/bltinmodule.c:1245;JMP	474750 <builtin_id.cold>;
0x5aca8c;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:362;MOV	%RSI,%R13;
0x5aca8f;:0;MOV	%RSI,0x8(%RSP);
0x5aca94;:0;SHR	$0x3c,%R13;
0x5aca98;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:362;CMP	$0x1,%R13;
0x5aca9c;:0;SBB	%RDI,%RDI;
0x5aca9f;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:362;ADD	$0x3,%RDI;
0x5acaa3;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:362;CALL	510430 <_PyLong_New>;
0x5acaa8;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:362;MOV	%RAX,%R12;
0x5acaab;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:362;TEST	%RAX,%RAX;
0x5acaae;:0;JE	474771 <builtin_id.cold+0x21>;
0x5acab4;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:362;MOV	0x8(%RSP),%RBX;
0x5acab9;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:362;AND	$0x3fffffff,%EBP;
0x5acabf;:0;MOV	%EBP,0x1c(%R12);
0x5acac4;:0;MOV	%EBX,%EAX;
0x5acac6;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:362;AND	$0x3fffffff,%EAX;
0x5acacb;:0;MOV	%EAX,0x18(%R12);
0x5acad0;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:362;TEST	%R13,%R13;
0x5acad3;:0;JE	5aca6a <builtin_id+0x7a>;
0x5acad5;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:362;MOV	%R13D,0x20(%R12);
0x5acada;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:362;JMP	5aca6a <builtin_id+0x7a>;
0x5acadc;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:362;JMP	474771 <builtin_id.cold+0x21>;
0x5acae1;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:362;NOPW	%CS:(%RAX,%RAX,1);
0x5acaec;:0;NOPL	(%RAX);
