address;source_location;insn;indent
0x584560;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:687;PUSH	%RBP;
0x584561;:0;PUSH	%RBX;
0x584562;:0;SUB	$0x8,%RSP;
0x584566;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:689;TEST	%RDI,%RDI;
0x584569;:0;JE	5846de <make_cfg_traversal_stack+0x17e>;
0x58456f;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:689;MOV	0x20(%RDI),%RCX;
0x584573;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:690;ANDB	$-0x3,0x44(%RDI);
0x584577;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:689;TEST	%RCX,%RCX;
0x58457a;:0;JE	584747 <make_cfg_traversal_stack+0x1e7>;
0x584580;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:689;MOV	0x20(%RCX),%R8;
0x584584;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:690;ANDB	$-0x3,0x44(%RCX);
0x584588;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:689;TEST	%R8,%R8;
0x58458b;:0;JE	58474e <make_cfg_traversal_stack+0x1ee>;
0x584591;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:689;MOV	0x20(%R8),%R9;
0x584595;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:690;ANDB	$-0x3,0x44(%R8);
0x58459a;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:689;TEST	%R9,%R9;
0x58459d;:0;JE	584755 <make_cfg_traversal_stack+0x1f5>;
0x5845a3;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:689;MOV	0x20(%R9),%R10;
0x5845a7;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:690;ANDB	$-0x3,0x44(%R9);
0x5845ac;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:689;TEST	%R10,%R10;
0x5845af;:0;JE	5846d0 <make_cfg_traversal_stack+0x170>;
0x5845b5;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:689;MOV	0x20(%R10),%R11;
0x5845b9;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:690;ANDB	$-0x3,0x44(%R10);
0x5845be;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:689;TEST	%R11,%R11;
0x5845c1;:0;JE	58475f <make_cfg_traversal_stack+0x1ff>;
0x5845c7;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:689;MOV	0x20(%R11),%RAX;
0x5845cb;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:690;ANDB	$-0x3,0x44(%R11);
0x5845d0;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:689;TEST	%RAX,%RAX;
0x5845d3;:0;JE	584769 <make_cfg_traversal_stack+0x209>;
0x5845d9;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:689;MOV	0x20(%RAX),%RBX;
0x5845dd;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:690;ANDB	$-0x3,0x44(%RAX);
0x5845e1;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:689;TEST	%RBX,%RBX;
0x5845e4;:0;JE	584773 <make_cfg_traversal_stack+0x213>;
0x5845ea;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:691;MOV	$0x7,%EDX;
0x5845ef;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:690;ANDB	$-0x3,0x44(%RBX);(2017) 
0x5845f3;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:689;MOV	0x20(%RBX),%RBX;(2017) 
0x5845f7;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:691;INC	%EDX;(2017) 
0x5845f9;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:689;TEST	%RBX,%RBX;(2017) 
0x5845fc;:0;JNE	5845ef <make_cfg_traversal_stack+0x8f>;(2017) 
0x5845fe;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:693;MOVSXD	%EDX,%RBP;
0x584601;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:697;SAL	$0x3,%RBP;
0x584605;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:697;JS	45bfb8 <make_cfg_traversal_stack.cold+0x8>;
0x58460b;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:703;MOV	0x3d40fe(%RIP),%RAX;
0x584612;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:703;MOV	0x3d40ef(%RIP),%RDI;
0x584619;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:703;CMP	$0x5043f0,%RAX;
0x58461f;:0;JNE	5847d2 <make_cfg_traversal_stack+0x272>;
0x584625;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;
0x58462e;:0;LEA	-0x10(%RAX),%RAX;
0x584635;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:27;MOV	0x3d4074(%RIP),%RBX;
0x58463c;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RSI;
