address;source_location;insn;indent
0x56ff18;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:9598;MOV	$0x7f,%ECX;
0x56ff1d;:0;CMP	%ECX,%R9D;
0x56ff20;:0;CMOVB	%ECX,%R9D;
0x56ff24;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:9599;TEST	%RDX,%RDX;
0x56ff27;:0;JE	56ffd0 <_PyUnicode_JoinArray+0x150>;
0x56ff2d;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:9602;MOV	%R10,%R15;
0x56ff30;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:9600;ADD	%R12,%R14;
0x56ff33;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:9602;SUB	%RDI,%R15;
0x56ff36;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:9602;CMP	%R15,%R14;
0x56ff39;:0;JA	5707c6 <_PyUnicode_JoinArray+0x946>;
0x56ff3f;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:9607;LEA	(%RDI,%R14,1),%R15;
0x56ff43;:0;MOV	%R15,%RDI;
0x56ff46;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:9608;TEST	%RSI,%RSI;
0x56ff49;:0;JE	56fff0 <_PyUnicode_JoinArray+0x170>;
0x56ff4f;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:9608;TEST	%R8D,%R8D;
0x56ff52;:0;JE	56fff0 <_PyUnicode_JoinArray+0x170>;
0x56ff58;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:9609;MOVZX	0x20(%RSI),%ESI;
0x56ff5c;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:9609;XOR	0x20(%R13),%SIL;
0x56ff60;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:9609;XOR	%R8D,%R8D;
0x56ff63;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:9609;AND	$0x1c,%ESI;
0x56ff66;:0;SETE	%R8B;
0x56ff6a;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:9586;INC	%RDX;
0x56ff6d;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:9586;CMP	%RBP,%RDX;
0x56ff70;:0;JGE	570000 <_PyUnicode_JoinArray+0x180>;
0x56ff76;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:9545;MOV	%R13,%RSI;
0x56ff79;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:9588;MOV	(%RBX,%RDX,8),%R13;
0x56ff7d;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%R13),%R11;
0x56ff81;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:9589;TESTB	$0x10,0xab(%R11);
0x56ff89;:0;JE	570762 <_PyUnicode_JoinArray+0x8e2>;
0x56ff8f;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:212;MOVZX	0x20(%R13),%R15D;
0x56ff94;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:9596;MOV	0x10(%R13),%R14;
0x56ff98;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:363;TEST	$0x40,%R15B;
0x56ff9c;:0;JNE	56ff18 <_PyUnicode_JoinArray+0x98>;
0x56ffa2;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:367;SHR	$0x2,%R15B;
0x56ffa6;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:367;AND	$0x7,%R15D;
0x56ffaa;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:368;CMP	$0x1,%R15D;
0x56ffae;:0;JE	57062d <_PyUnicode_JoinArray+0x7ad>;
0x56ffb4;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:371;CMP	$0x2,%R15D;
0x56ffb8;:0;JE	570381 <_PyUnicode_JoinArray+0x501>;
0x56ffbe;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:9598;MOV	$0x10ffff,%R9D;
0x56ffc4;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:9599;TEST	%RDX,%RDX;
0x56ffc7;:0;JNE	56ff2d <_PyUnicode_JoinArray+0xad>;
0x56ffcd;:0;NOPL	(%RAX);
0x56ffd0;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:9602;MOV	%R10,%R11;
0x56ffd3;:0;SUB	%RDI,%R11;
0x56ffd6;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:9602;CMP	%R14,%R11;
0x56ffd9;:0;JB	452694 <_PyUnicode_JoinArray.cold+0x51>;
0x56ffdf;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:9607;LEA	(%RDI,%R14,1),%R15;
0x56ffe3;:0;MOV	%R15,%RDI;
0x56ffe6;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:9608;TEST	%RSI,%RSI;
0x56ffe9;:0;JNE	56ff4f <_PyUnicode_JoinArray+0xcf>;
0x56ffef;:0;NOP;
0x56fff0;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:9586;INC	%RDX;
0x56fff3;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:9586;CMP	%RDX,%RBP;
0x56fff6;:0;JG	56ff76 <_PyUnicode_JoinArray+0xf6>;
0x570381;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:372;MOV	$0xffff,%EAX;
0x570386;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:9598;CMP	%EAX,%R9D;
0x570389;:0;CMOVB	%EAX,%R9D;
0x57038d;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:9599;TEST	%RDX,%RDX;
0x570390;:0;JNE	56ff2d <_PyUnicode_JoinArray+0xad>;
0x570396;:0;JMP	56ffd0 <_PyUnicode_JoinArray+0x150>;
0x57062d;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:369;MOV	$0xff,%EAX;
0x570632;:0;JMP	570386 <_PyUnicode_JoinArray+0x506>;
