address;source_location;insn;indent
0x5364c8;/usr/local/src/conda/python-3.12.0/Parser/tokenizer.c:1958;MOV	%R15,%RDI;
0x5364cb;:0;CALL	5384c0 <tok_nextc>;
0x5364d0;:0;MOV	%EAX,%R14D;
0x5364d3;/usr/local/src/conda/python-3.12.0/Parser/tokenizer.c:1959;CMP	$0x9,%EAX;
0x5364d6;:0;JE	536cf0 <tok_get_normal_mode+0x8f0>;
0x5364dc;:0;CMP	$0x20,%EAX;
0x5364df;:0;JE	536cf0 <tok_get_normal_mode+0x8f0>;
0x5364e5;/usr/local/src/conda/python-3.12.0/Parser/tokenizer.c:1959;CMP	$0xc,%R14D;
0x5364e9;:0;JE	5364c8 <tok_get_normal_mode+0xc8>;
0x536cf0;/usr/local/src/conda/python-3.12.0/Parser/tokenizer.c:1958;MOV	%R15,%RDI;
0x536cf3;:0;CALL	5384c0 <tok_nextc>;
0x536cf8;/usr/local/src/conda/python-3.12.0/Parser/tokenizer.c:1958;MOV	%EAX,%R14D;
0x536cfb;/usr/local/src/conda/python-3.12.0/Parser/tokenizer.c:1959;CMP	$0x9,%EAX;
0x536cfe;:0;JE	536d09 <tok_get_normal_mode+0x909>;
0x536d00;:0;CMP	$0x20,%EAX;
0x536d03;:0;JNE	5364e5 <tok_get_normal_mode+0xe5>;
0x536d09;/usr/local/src/conda/python-3.12.0/Parser/tokenizer.c:1958;MOV	%R15,%RDI;  (1279) 
0x536d0c;:0;CALL	5384c0 <tok_nextc>;  (1279) 
0x536d11;/usr/local/src/conda/python-3.12.0/Parser/tokenizer.c:1958;MOV	%EAX,%R14D;  (1279) 
0x536d14;/usr/local/src/conda/python-3.12.0/Parser/tokenizer.c:1959;CMP	$0x20,%EAX;  (1279) 
0x536d17;:0;JE	536d09 <tok_get_normal_mode+0x909>;  (1279) 
0x536d19;:0;CMP	$0x9,%EAX;  (1279) 
0x536d1c;:0;JNE	5364e5 <tok_get_normal_mode+0xe5>;  (1279) 
0x536d22;:0;JMP	536d09 <tok_get_normal_mode+0x909>;  (1279) 
