address;source_location;insn;indent
0x63b220;/usr/local/src/conda/python-3.12.0/Objects/clinic/typeobject.c.h:25;PUSH	%RCX;
0x63b221;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:2765;XCHG	%RDI,%RSI;
0x63b224;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:2765;CALL	5965a0 <object_isinstance>;
0x63b229;/usr/local/src/conda/python-3.12.0/Objects/clinic/typeobject.c.h:30;CMP	$-0x1,%EAX;
0x63b22c;:0;JE	47bae6 <type___instancecheck__.cold>;
0x63b232;/usr/local/src/conda/python-3.12.0/Objects/boolobject.c:23;TEST	%EAX,%EAX;
0x63b234;:0;MOV	$0x958120,%EDX;
0x63b239;:0;MOV	$0x9582e0,%EAX;
0x63b23e;/usr/local/src/conda/python-3.12.0/Objects/boolobject.c:23;CMOVE	%RDX,%RAX;
0x63b242;/usr/local/src/conda/python-3.12.0/Objects/clinic/typeobject.c.h:37;POP	%RDX;
0x63b243;:0;RET;
0x63b244;/usr/local/src/conda/python-3.12.0/Objects/clinic/typeobject.c.h:37;NOPW	%CS:(%RAX,%RAX,1);
0x63b24f;:0;NOP;
