address;source_location;insn;indent
0x560840;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1399;TEST	%RDI,%RDI;
0x560843;:0;JE	44b63b <_PyNumber_Index.cold>;
0x560849;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1398;PUSH	%R12;
0x56084b;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RDI),%RAX;
0x56084f;:0;MOV	%RDI,%R12;
0x560852;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1403;TESTB	$0x1,0xab(%RAX);
0x560859;:0;JE	56086e <_PyNumber_Index+0x2e>;
0x56085b;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%RDI),%R9D;
0x56085e;:0;INC	%R9D;
0x560861;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JNE	560869 <_PyNumber_Index+0x29>;
0x560863;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1436;MOV	%R12,%RAX;
0x560866;:0;POP	%R12;
0x560868;:0;RET;
0x560869;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%R9D,(%RDI);
0x56086c;/usr/local/src/conda/python-3.12.0/Include/object.h:647;JMP	560863 <_PyNumber_Index+0x23>;
0x56086e;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_abstract.h:15;MOV	0x60(%RAX),%RDX;
0x560872;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_abstract.h:16;TEST	%RDX,%RDX;
0x560875;:0;JE	560883 <_PyNumber_Index+0x43>;
0x560877;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_abstract.h:16;MOV	0x108(%RDX),%RCX;
0x56087e;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_abstract.h:16;TEST	%RCX,%RCX;
0x560881;:0;JNE	56089f <_PyNumber_Index+0x5f>;
0x560883;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1407;MOV	0x18(%RAX),%RDX;
0x560887;:0;MOV	0x3f2172(%RIP),%RDI;
0x56088e;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1407;XOR	%EAX,%EAX;
0x560890;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1410;XOR	%R12D,%R12D;
0x560893;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1407;MOV	$0x69a9d0,%ESI;
0x560898;:0;CALL	55b250 <PyErr_Format>;
0x56089d;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1410;JMP	560863 <_PyNumber_Index+0x23>;
0x56089f;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1413;CALL	%RCX;
0x5608a1;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1413;MOV	%RAX,%R12;
0x5608a4;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1415;TEST	%RAX,%RAX;
0x5608a7;:0;JE	5608df <_PyNumber_Index+0x9f>;
0x5608a9;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RAX),%RSI;
0x5608ad;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1415;CMP	$0x946ce0,%RSI;
0x5608b4;:0;JE	560863 <_PyNumber_Index+0x23>;
0x5608b6;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1420;MOV	0x18(%RSI),%RDX;
0x5608ba;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1419;TESTB	$0x1,0xab(%RSI);
0x5608c1;:0;JNE	5608f5 <_PyNumber_Index+0xb5>;
0x5608c3;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1420;MOV	0x3f2136(%RIP),%RDI;
0x5608ca;:0;MOV	$0x6989e0,%ESI;
0x5608cf;:0;XOR	%EAX,%EAX;
0x5608d1;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1420;CALL	55b250 <PyErr_Format>;
0x5608d6;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%R12),%R8;
0x5608da;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%R8D,%R8D;
0x5608dd;:0;JNS	5608e7 <_PyNumber_Index+0xa7>;
0x5608df;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1398;XOR	%R12D,%R12D;
0x5608e2;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1398;JMP	560863 <_PyNumber_Index+0x23>;
0x5608e7;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%R8;
0x5608ea;/usr/local/src/conda/python-3.12.0/Include/object.h:705;MOV	%R8,(%R12);
0x5608ee;:0;JNE	5608df <_PyNumber_Index+0x9f>;
0x5608f0;:0;JMP	44b640 <_PyNumber_Index.cold+0x5>;
0x5608f5;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1427;MOV	0x3eb464(%RIP),%RDI;
0x5608fc;:0;MOV	%RDX,%RCX;
0x5608ff;:0;XOR	%EAX,%EAX;
0x560901;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1427;MOV	$0x698a10,%EDX;
0x560906;:0;MOV	$0x1,%ESI;
0x56090b;:0;CALL	66ba10 <PyErr_WarnFormat>;
0x560910;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1427;TEST	%EAX,%EAX;
0x560912;:0;JE	560863 <_PyNumber_Index+0x23>;
0x560918;:0;JMP	44b650 <_PyNumber_Index.cold+0x15>;
0x56091d;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1427;NOPL	(%RAX);
